<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns</name>
		<description>MAME Redump - Fujitsu - FM-Towns - Discs (934) (2025-01-12 14-09-27)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Digital Pinup Girls Vol. 2 - Lovely Shooting (Japan)" type="">
		<category>Games</category>
		<description>Digital Pinup Girls Vol. 2 - Lovely Shooting (Japan)</description>
		<rom name="Digital Pinup Girls Vol. 2 - Lovely Shooting (Japan).cue" size="118" crc="78B20729" md5="E548306D8544BDF65F393730CDBC3A11" sha1="ABE717B49F669F405D16EF28F03C186BACF202AA" />
		<rom name="Digital Pinup Girls Vol. 2 - Lovely Shooting (Japan).bin" size="344885520" crc="63A5C540" md5="A4AFBCF29A1BC022BC6FA33A96A32645" sha1="26C9D7FAB3B1E55E0F95CEDD5E0D75372FC7725C" />
	</game>
	<game name="Fujitsu Journal Special Edition By CD-ROM (Japan)" type="">
		<category>Multimedia</category>
		<description>Fujitsu Journal Special Edition By CD-ROM (Japan)</description>
		<rom name="Fujitsu Journal Special Edition By CD-ROM (Japan).cue" size="115" crc="189D47F0" md5="737A5FC540774EA0B8AD0A2F0DFC3FB3" sha1="A36CDC1510455650DADC20EF7932304753F9B00F" />
		<rom name="Fujitsu Journal Special Edition By CD-ROM (Japan).bin" size="232495200" crc="8E7EDC8A" md5="78D34357EDA39393C1129E0FB748DFF6" sha1="2FC9B16F7851220184AAB0C035C3C15ED24ECDF7" />
	</game>
	<game name="Iwanami Bungakukan - Natsume Souseki (Japan) (Dougen Zenji no Shougai to Shisou)" type="">
		<category>Multimedia</category>
		<description>Iwanami Bungakukan - Natsume Souseki (Japan) (Dougen Zenji no Shougai to Shisou)</description>
		<rom name="Iwanami Bungakukan - Natsume Souseki (Japan) (Dougen Zenji no Shougai to Shisou).cue" size="146" crc="8292D57A" md5="7E8EF8A2286C1F5D83C309C15D1A9E63" sha1="6CA7C01C2F33AE559660A8424814F15BE29CAA0A" />
		<rom name="Iwanami Bungakukan - Natsume Souseki (Japan) (Dougen Zenji no Shougai to Shisou).bin" size="338335200" crc="D567309B" md5="24485C32624AE1D1D1ECB4AF19C8C822" sha1="8187F33C9A77EB065188B04589D7521D64A7B8C3" />
	</game>
	<game name="Iwanami Bungakukan - Natsume Souseki (Japan) (Dougen Zenshi-cho - Shouhougenzou)" type="">
		<category>Multimedia</category>
		<description>Iwanami Bungakukan - Natsume Souseki (Japan) (Dougen Zenshi-cho - Shouhougenzou)</description>
		<rom name="Iwanami Bungakukan - Natsume Souseki (Japan) (Dougen Zenshi-cho - Shouhougenzou).cue" size="146" crc="9F18F2EA" md5="6C01717998C63DEB564FE0A345E0563E" sha1="7F4549F63B8A445DAFD1746B3385E9E21EFB7D55" />
