<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii</name>
		<description>MAME Redump - Nintendo - Wii - Discs (3778) (2025-09-20 20-30-21)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="All Star Cheerleader (Europe, Australia) (En,Fr,De,Es)" type="">
		<category>Games</category>
		<description>All Star Cheerleader (Europe, Australia) (En,Fr,De,Es)</description>
		<rom name="All Star Cheerleader (Europe, Australia) (En,Fr,De,Es).iso" size="4699979776" crc="9D775B2C" md5="B9682080852D1D9B09D6289C08BF0D88" sha1="8DB45DBC14D26E777E8C22E182ED4C0E70C9870A" />
	</game>
	<game name="DJ Hero (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>DJ Hero (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="DJ Hero (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="2DF87B61" md5="B4777727EF799FA46B7ACD10BD9CCC45" sha1="338516CF887C785CC18B432B6D4384B1A01733D0" />
	</game>
	<game name="Hajimete no Wii (Taiwan)" type="">
		<category>Games</category>
		<description>Hajimete no Wii (Taiwan)</description>
		<rom name="Hajimete no Wii (Taiwan).iso" size="4699979776" crc="BEB77F1B" md5="2D31671424372612D3E0F58AFF37F13A" sha1="114BB2B3D1CBEA6655844A8E7076996E0B157D91" />
	</game>
	<game name="Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2)" type="">
		<category>Games</category>
		<description>Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2)</description>
		<rom name="Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2).iso" size="4699979776" crc="F88FFE7B" md5="B185FCB8AC9AC4FFFF5D6DD52445F949" sha1="AAF9859FE9C001DFB060DA6B645BDA21FFB8109D" />
	</game>
	<game name="Narnia Koku Monogatari - Dai-2-shou - Caspian Ouji no Tsunobue (Japan)" type="">
		<category>Games</category>
		<description>Narnia Koku Monogatari - Dai-2-shou - Caspian Ouji no Tsunobue (Japan)</description>
		<rom name="Narnia Koku Monogatari - Dai-2-shou - Caspian Ouji no Tsunobue (Japan).iso" size="4699979776" crc="97658E91" md5="41D0FCED2EFBB326DC91E29F15D473BB" sha1="79060B2C0686206B4830EF01125A80288CDD20B7" />
	</game>
	<game name="Racquet Sports (USA) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Racquet Sports (USA) (En,Fr,Es)</description>
		<rom name="Racquet Sports (USA) (En,Fr,Es).iso" size="4699979776" crc="BEC259D5" md5="8DE403BB81369479D69E3FB88C5CF7AC" sha1="D22CF728A3798678D2DA4AD66C5FA5649983C020" />
	</game>
	<game name="Sin and Punishment - Sora no Koukeisha (Japan)" type="">
		<category>Games</category>
		<description>Sin and Punishment - Sora no Koukeisha (Japan)</description>
		<rom name="Sin and Punishment - Sora no Koukeisha (Japan).iso" size="4699979776" crc="4780998F" md5="FD9F83599CB9962E3BA8137B19454C1F" sha1="CF4225060F76F3D8842A63BCDBE00313BB5CC155" />
	</game>
	<game name="Super Smash Bros. Brawl (USA, Canada) (Rev 2)" type="">
		<category>Games</category>
		<description>Super Smash Bros. Brawl (USA, Canada) (Rev 2)</description>
		<rom name="Super Smash Bros. Brawl (USA, Canada) (Rev 2).iso" size="8511160320" crc="854B2889" md5="52CE7160CED2505AD5E397477D0EA4FE" sha1="59432F150BF6B871AB378BB5B28E92005E0862F6" />
	</game>
	<game name="Trivial Pursuit (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Trivial Pursuit (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Trivial Pursuit (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="A56BD225" md5="2B0CE3043B2D2487A091603EEC5462B2" sha1="3181D6A31316E050BB10A2AD47CE70B2C449BBBE" />
	</game>
	<game name="Wii Sports (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)" type="">
		<category>Games</category>
		<description>Wii Sports (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Wii Sports (Europe, Australia) (En,Fr,De,Es,It) (Rev 1).iso" size="4699979776" crc="7210D7B5" md5="197FA7BD7A4ABC0C761057402CE194F1" sha1="3EF6FFE45EA5C05B8C02171282819A3C4FDDE4B5" />
	</game>
	<game name="X-Men Origins - Wolverine (Europe, Australia) (En,Fr)" type="">
		<category>Games</category>
		<description>X-Men Origins - Wolverine (Europe, Australia) (En,Fr)</description>
		<rom name="X-Men Origins - Wolverine (Europe, Australia) (En,Fr).iso" size="4699979776" crc="39C4AB1B" md5="A8AA95BB0A2E2D00625A46323E361EFE" sha1="9D2DF7A63DE33FFC2A7307A04811558B2E0F07B0" />
	</game>
</datafile>
