<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11489) (2024-08-22 04-29-24)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)" type="">
		<category>Demos</category>
		<description>Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)</description>
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).cue" size="127" crc="095B4161" md5="977E22F16B74A0B923F8BA7EF2057C80" sha1="5DC73634307CA4F560D380E548BAF98805A209AC" />
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).bin" size="470924496" crc="8B9A0BA2" md5="802016D4F6A5A824693563DE41F38B3B" sha1="6B7BD6C5D05D8739AD1FB68920814CA1A4B70CBD" />
	</game>
	<game name="Tabenasai - Demo + Video (Japan)" type="">
		<category>Games</category>
		<description>Tabenasai - Demo + Video (Japan)</description>
		<rom name="Tabenasai - Demo + Video (Japan).iso" size="2082308096" crc="1C4E76A6" md5="24A814A962F3970F66E3B5B165146ECB" sha1="8A3A17000D22BA5879EA5EFE11047E5D5984A97D" />
	</game>
	<game name="Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugeki su! (Japan)" type="">
		<category>Games</category>
		<description>Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugeki su! (Japan)</description>
		<rom name="Taiheiyou no Arashi - Senkan Yamato, Akatsuki ni Shutsugeki su! (Japan).iso" size="1262354432" crc="A484E8AE" md5="ECE42AA3DF0C011647AFD84926A02B6B" sha1="20F26E13426DB773A3341641E0926C8A1756DB78" />
	</game>
	<game name="Taiko no Tatsujin - Appare Sandaime (Japan)" type="">
		<category>Games</category>
		<description>Taiko no Tatsujin - Appare Sandaime (Japan)</description>
		<rom name="Taiko no Tatsujin - Appare Sandaime (Japan).cue" size="109" crc="12F81B43" md5="EF836499218AC8D5150B77B158863FF0" sha1="152AB3497FCE12EFC98B02E8796411C46EA53DBC" />
		<rom name="Taiko no Tatsujin - Appare Sandaime (Japan).bin" size="597847824" crc="492BA544" md5="1FC2A58CD9582AF5A7718A78C342850E" sha1="490BE45CFAF159D3432B8CF82A6C3E1BD19B5BA3" />
	</game>
	<game name="Taiko no Tatsujin - Appare Sandaime (Japan) (Tatacon Doukon Set)" type="">
		<category>Games</category>
		<description>Taiko no Tatsujin - Appare Sandaime (Japan) (Tatacon Doukon Set)</description>
		<rom name="Taiko no Tatsujin - Appare Sandaime (Japan) (Tatacon Doukon Set).cue" size="130" crc="0A08A753" md5="4AF47D22AB65DE9D1021B29BE0BE210A" sha1="E57EBEE409A8A47BACE3370B6DD5DCC478DE6835" />
		<rom name="Taiko no Tatsujin - Appare Sandaime (Japan) (Tatacon Doukon Set).bin" size="597847824" crc="F87CB110" md5="8D895AD5F8549F053D7EA352382E6C7C" sha1="CFEF1E4F23827A5FA001E858282F9C92814CD973" />
	</game>
	<game name="Taiko no Tatsujin - Atsumare! Matsuri da!! Yondaime (Japan) (Tatacon Doukon Set)" type="">
		<category>Games</category>
		<description>Taiko no Tatsujin - Atsumare! Matsuri da!! Yondaime (Japan) (Tatacon Doukon Set)</description>
