<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>MAME Redump - Philips - CD-i - Discs (2278) (2025-01-17 04-13-53)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3rd Degree (USA) (Beta) (1992-05-08)" type="">
		<category>Preproduction</category>
		<description>3rd Degree (USA) (Beta) (1992-05-08)</description>
		<rom name="3rd Degree (USA) (Beta) (1992-05-08).cue" size="100" crc="32FBFB7A" md5="534237B69CCE7EDA27D6E40C8497F39D" sha1="5A9BE56E38B159745653FD3350769C2F0CDB8DCE" />
		<rom name="3rd Degree (USA) (Beta) (1992-05-08).bin" size="671049120" crc="A551DDC4" md5="82FAAF9D18DBB5FAE56FD6F2711BEF15" sha1="F9A09B7A4C5FC47C2558EDD57D60BBBBBEF686BC" />
	</game>
	<game name="Alfapet (Sweden)" type="">
		<category>Games</category>
		<description>Alfapet (Sweden)</description>
		<rom name="Alfapet (Sweden).cue" size="80" crc="9B023FE9" md5="80D86E5A867E155FD6AAED6C2C08388D" sha1="B9F92D5ED893E0464492D1929651037168791CDE" />
		<rom name="Alfapet (Sweden).bin" size="92753472" crc="EEF88728" md5="67FEDDA1D9A9E9EC74018FEC04846EC0" sha1="A3CE1D82B299D0A1A421106A74849CEC2D937A82" />
	</game>
	<game name="Caesars World of Gambling (Japan)" type="">
		<category>Games</category>
		<description>Caesars World of Gambling (Japan)</description>
		<rom name="Caesars World of Gambling (Japan).cue" size="97" crc="6775C892" md5="D1212DD6D095453205986999C4660EF4" sha1="C63410BEA13892899512CD07F3C756A2BC31D6E2" />
		<rom name="Caesars World of Gambling (Japan).bin" size="464684640" crc="3F508714" md5="11A6E7F44A7375A25A8D18D01D93C0C8" sha1="7CC6F72D4A787DB8CFA8EE288D5B90DF84BA50F1" />
	</game>
	<game name="Chew the Right Thing (USA)" type="">
		<category>Multimedia</category>
		<description>Chew the Right Thing (USA)</description>
		<rom name="Chew the Right Thing (USA).cue" size="113" crc="E6CCB1AB" md5="D9F3FD2320996A558D609A57F534CF67" sha1="FEBD8D254EFFB25352F4FBA0C29695B3EB196D40" />
