<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>MAME Redump - Sony - PlayStation Portable - Discs (3075) (2025-01-20 11-03-11)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Burnout Legends (Asia)" type="">
		<category>Games</category>
		<description>Burnout Legends (Asia)</description>
		<rom name="Burnout Legends (Asia).iso" size="505905152" crc="C03A765F" md5="F6BC3B69B61E76D0E739C99C95CDBA15" sha1="FC9770498E9ECEE1D522C67066CDF9ACD4F0996B" />
	</game>
	<game name="Frontier Gate Boost+ (Japan)" type="">
		<category>Games</category>
		<description>Frontier Gate Boost+ (Japan)</description>
		<rom name="Frontier Gate Boost+ (Japan).iso" size="1449918464" crc="A3996AB5" md5="F01C65D8ABFB06D966FF1C5DA69F4428" sha1="A5A7468D09F53D572AB21A0DAB26E73DF6681655" />
	</game>
	<game name="Gun Showdown (USA) (Beta) (2006-08-18)" type="">
		<category>Preproduction</category>
		<description>Gun Showdown (USA) (Beta) (2006-08-18)</description>
		<rom name="Gun Showdown (USA) (Beta) (2006-08-18).iso" size="795901952" crc="8F24C1D6" md5="51AFD9D864879D6CA199EFCB6E67100F" sha1="471FC7F10CE3101A5BE28C1CD8989199FF21D175" />
	</game>
	<game name="Hakuouki - Yuugiroku 2 - Matsuri Hayashi to Taishitachi (Japan)" type="">
		<category>Games</category>
		<description>Hakuouki - Yuugiroku 2 - Matsuri Hayashi to Taishitachi (Japan)</description>
		<rom name="Hakuouki - Yuugiroku 2 - Matsuri Hayashi to Taishitachi (Japan).iso" size="1069842432" crc="3F19BAC5" md5="5EF3D2B9F5D26F74EA7EB01937263BB9" sha1="75530223B69A4545FA8A4A61485D7AF0DB5FEC92" />
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)" type="">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01).iso" size="1667891200" crc="DC2B1163" md5="E206E86965F2A4FEF7162A89F267F7E9" sha1="251CB933450A430CF02D713E409FBF4F5A46A151" />
	</game>
	<game name="MLB 09 - The Show (Asia) (Sample)" type="">
		<category>Games</category>
		<description>MLB 09 - The Show (Asia) (Sample)</description>
		<rom name="MLB 09 - The Show (Asia) (Sample).iso" size="1454997504" crc="C2D9BF27" md5="D0938614840094A9542F0F12BD805C6F" sha1="938B76A08E0575EEBC92F988F418F71343427F90" />
	</game>
	<game name="NBA 08 (Asia) (Sample)" type="">
		<category>Games</category>
		<description>NBA 08 (Asia) (Sample)</description>
		<rom name="NBA 08 (Asia) (Sample).iso" size="906330112" crc="AE832CA5" md5="0D26A3F37C6E70486B1B28E768EAA8FC" sha1="DD93A36353B30CE5A6566B583F3D4B750CAEC616" />
	</game>
	<game name="Retail Sampler No. 3 for PSP (Europe)" type="">
		<category>Demos</category>
		<description>Retail Sampler No. 3 for PSP (Europe)</description>
		<rom name="Retail Sampler No. 3 for PSP (Europe).iso" size="507510784" crc="81BB2DFA" md5="A4B42D29ED28776DAFD87D70C76E89A2" sha1="4B073C9493CDA3C1E6934D0F270761DC27F3A4E5" />
	</game>
	<game name="SD Gundam - GGeneration World (Japan) (PSP the Best)" type="">
		<category>Games</category>
		<description>SD Gundam - GGeneration World (Japan) (PSP the Best)</description>
		<rom name="SD Gundam - GGeneration World (Japan) (PSP the Best).iso" size="1796669440" crc="67C59CFC" md5="30C60B7C4BA0E1B0AA3D8609A9A790A8" sha1="D5B2E149EDD7EB98B647B41814FE4F44CF5DF9A0" />
	</game>
	<game name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)" type="">
		<category>Games</category>
		<description>Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="855638016" crc="4FC46387" md5="282A42C539F8B0C9967F6D9801D196F8" sha1="40B09AC6E0D1371F3A4309671584BDECDC571845" />
	</game>
	<game name="ToHeart 2 - Dungeon Travelers (Japan) (NPJH-50771)" type="">
		<category>Games</category>
		<description>ToHeart 2 - Dungeon Travelers (Japan) (NPJH-50771)</description>
		<rom name="ToHeart 2 - Dungeon Travelers (Japan) (NPJH-50771).iso" size="1317830656" crc="5950EA73" md5="C430D81CC4854DBFFDB1F31F10DD5F1E" sha1="224E95811DDB5C06B86811389C04719E6AC96B6F" />
	</game>
	<game name="Wipeout Pure (Japan) (En,Ja) (Beta) (2004-12-02)" type="">
		<category>Preproduction</category>
		<description>Wipeout Pure (Japan) (En,Ja) (Beta) (2004-12-02)</description>
		<rom name="Wipeout Pure (Japan) (En,Ja) (Beta) (2004-12-02).iso" size="178913280" crc="80B76D20" md5="2E4D9FEA44A8E1BB055730E38B500F5C" sha1="17625CFCE98404DD82C8E001575D68A8613BB8BE" />
	</game>
	<game name="WRC - FIA World Rally Championship (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (Beta) (2005-04-21)" type="">
		<category>Preproduction</category>
		<description>WRC - FIA World Rally Championship (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (Beta) (2005-04-21)</description>
		<rom name="WRC - FIA World Rally Championship (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (Beta) (2005-04-21).iso" size="1568079872" crc="83ADB164" md5="DD60041BFB6D677FDAACD2CF9CB6D84A" sha1="88A19042041FF368B9CB887432CB5255C654C33C" />
	</game>
</datafile>
