<?xml version="1.0" encoding="Windows-1252"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>MAME Redump - SNK - Neo Geo CD</name>
    <description>MAME Redump - SNK - Neo Geo CD - Discs (111) (2022-09-23 17-55-26)</description>
    <date>2022-12-21</date>
    <version>0.250</version>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Xeno Crisis (World) (Unl)">
    <description>Xeno Crisis (World) (Unl)</description>
    <rom name="Xeno Crisis (World) (Unl).cue" size="5289" crc="0EB03610" sha1="932C61415755579288E8A881E2957C12FAA8E5D4" />
    <rom name="Xeno Crisis (World) (Unl) (Track 01).bin" size="8069712" crc="97DB440B" sha1="11C58E0271E88E92C100211B512BD03C88A0818C" />
    <rom name="Xeno Crisis (World) (Unl) (Track 02).bin" size="3083472" crc="1694009D" sha1="570914F1F9AA2B7C58EF9E988B3C619CC428336D" />
    <rom name="Xeno Crisis (World) (Unl) (Track 03).bin" size="7399392" crc="FA71C92C" sha1="6F55998ECB7B0C04AEABC83D4D9F739464638D3C" />
    <rom name="Xeno Crisis (World) (Unl) (Track 04).bin" size="3528000" crc="179817A2" sha1="8E4AB6E78029B86194992DCCDCA09051A4DD6537" />
    <rom name="Xeno Crisis (World) (Unl) (Track 05).bin" size="7056000" crc="6A96C17D" sha1="59BEFF874ADE95FDC8180E9880029BF4ED69E544" />
    <rom name="Xeno Crisis (World) (Unl) (Track 06).bin" size="6174000" crc="7D6012AE" sha1="AC13B0BDCBA4954AAB6496B9428B100B566CAB76" />
    <rom name="Xeno Crisis (World) (Unl) (Track 07).bin" size="7399392" crc="A1C7C600" sha1="AC59583304B7C199FBACA8253B605630C35AFB31" />
    <rom name="Xeno Crisis (World) (Unl) (Track 08).bin" size="3528000" crc="C5962C03" sha1="793BE2843501FBCBB9C084951DB329E2D66EE534" />
    <rom name="Xeno Crisis (World) (Unl) (Track 09).bin" size="7056000" crc="DE38CE0D" sha1="E7C1E38F36B3B05B21BD1BF58B6078DCC0A21CA4" />
    <rom name="Xeno Crisis (World) (Unl) (Track 10).bin" size="6174000" crc="71121C1F" sha1="C6A86C312CCFB41F63BBEFBE2856DFF60B102A37" />
    <rom name="Xeno Crisis (World) (Unl) (Track 11).bin" size="7592256" crc="41DD641B" sha1="7F686140D7F5C312579AB521A7A1CCAA51F198B6" />
    <rom name="Xeno Crisis (World) (Unl) (Track 12).bin" size="42260736" crc="083103C2" sha1="411D520219015638072A10A61D8049D88AE36845" />
    <rom name="Xeno Crisis (World) (Unl) (Track 13).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 14).bin" size="2730672" crc="40AFE1E3" sha1="1A0B82F50AEE0CCD46668CDD0F86B3C9A317A88F" />
    <rom name="Xeno Crisis (World) (Unl) (Track 15).bin" size="23284800" crc="3F4F6A12" sha1="FC472301783A4C4E49B6D47B5126F3D53047CB56" />
    <rom name="Xeno Crisis (World) (Unl) (Track 16).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 17).bin" size="3043488" crc="7337EDAF" sha1="D6188C3EBF0A8647B5849F83AB21C0D778385611" />
    <rom name="Xeno Crisis (World) (Unl) (Track 18).bin" size="48592320" crc="02234C91" sha1="E3D4479138FCAB367E0F5F835EDF26AD5502B4F3" />
    <rom name="Xeno Crisis (World) (Unl) (Track 19).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 20).bin" size="2730672" crc="40AFE1E3" sha1="1A0B82F50AEE0CCD46668CDD0F86B3C9A317A88F" />
    <rom name="Xeno Crisis (World) (Unl) (Track 21).bin" size="22061760" crc="686ADE16" sha1="48087DF9476EF9CE88B50A4DD5D722FAA34A95BE" />
    <rom name="Xeno Crisis (World) (Unl) (Track 22).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 23).bin" size="3043488" crc="7337EDAF" sha1="D6188C3EBF0A8647B5849F83AB21C0D778385611" />
    <rom name="Xeno Crisis (World) (Unl) (Track 24).bin" size="48357120" crc="5F414B58" sha1="71DF9FC10AF96BA2D5E09F1419DC08548B507652" />
    <rom name="Xeno Crisis (World) (Unl) (Track 25).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 26).bin" size="3043488" crc="7337EDAF" sha1="D6188C3EBF0A8647B5849F83AB21C0D778385611" />
    <rom name="Xeno Crisis (World) (Unl) (Track 27).bin" size="49900032" crc="0C89BEE3" sha1="C3ED30CFC74A8B7765473926DEAED26CB07F5B9E" />
    <rom name="Xeno Crisis (World) (Unl) (Track 28).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 29).bin" size="2730672" crc="40AFE1E3" sha1="1A0B82F50AEE0CCD46668CDD0F86B3C9A317A88F" />
    <rom name="Xeno Crisis (World) (Unl) (Track 30).bin" size="25768512" crc="56D0A9B1" sha1="7AB0F02C8341951B4BC25CC5AED6209847F5229C" />
    <rom name="Xeno Crisis (World) (Unl) (Track 31).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 32).bin" size="3043488" crc="7337EDAF" sha1="D6188C3EBF0A8647B5849F83AB21C0D778385611" />
    <rom name="Xeno Crisis (World) (Unl) (Track 33).bin" size="46127424" crc="64F18280" sha1="349439C294C76AFF669433D13539636968D653EB" />
    <rom name="Xeno Crisis (World) (Unl) (Track 34).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 35).bin" size="2730672" crc="40AFE1E3" sha1="1A0B82F50AEE0CCD46668CDD0F86B3C9A317A88F" />
    <rom name="Xeno Crisis (World) (Unl) (Track 36).bin" size="23284800" crc="3F4F6A12" sha1="FC472301783A4C4E49B6D47B5126F3D53047CB56" />
    <rom name="Xeno Crisis (World) (Unl) (Track 37).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 38).bin" size="3043488" crc="7337EDAF" sha1="D6188C3EBF0A8647B5849F83AB21C0D778385611" />
    <rom name="Xeno Crisis (World) (Unl) (Track 39).bin" size="48724032" crc="A3B1F818" sha1="199AC661C2267D711A1E450819D8E4B423E4C8AF" />
    <rom name="Xeno Crisis (World) (Unl) (Track 40).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 41).bin" size="2730672" crc="40AFE1E3" sha1="1A0B82F50AEE0CCD46668CDD0F86B3C9A317A88F" />
    <rom name="Xeno Crisis (World) (Unl) (Track 42).bin" size="22061760" crc="686ADE16" sha1="48087DF9476EF9CE88B50A4DD5D722FAA34A95BE" />
    <rom name="Xeno Crisis (World) (Unl) (Track 43).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 44).bin" size="3043488" crc="7337EDAF" sha1="D6188C3EBF0A8647B5849F83AB21C0D778385611" />
    <rom name="Xeno Crisis (World) (Unl) (Track 45).bin" size="51913344" crc="9F7024E8" sha1="048FA8D775738577C7AA9FBC5C1CB1AC9E4C2DE5" />
    <rom name="Xeno Crisis (World) (Unl) (Track 46).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 47).bin" size="2730672" crc="40AFE1E3" sha1="1A0B82F50AEE0CCD46668CDD0F86B3C9A317A88F" />
    <rom name="Xeno Crisis (World) (Unl) (Track 48).bin" size="27838272" crc="08EB88B6" sha1="6CA58CD8FB788FCF36E8C2710AF0805FF11B9635" />
    <rom name="Xeno Crisis (World) (Unl) (Track 49).bin" size="3880800" crc="A95A22FF" sha1="90E029D6CC7303AC6FCA913BEC0397145889B6EC" />
    <rom name="Xeno Crisis (World) (Unl) (Track 50).bin" size="3043488" crc="7337EDAF" sha1="D6188C3EBF0A8647B5849F83AB21C0D778385611" />
    <rom name="Xeno Crisis (World) (Unl) (Track 51).bin" size="26803392" crc="218C57AA" sha1="69D6D4B415E4DBCB9259C888266221C3AA2BFF35" />
    <rom name="Xeno Crisis (World) (Unl) (Track 52).bin" size="22964928" crc="120F4E15" sha1="CD25CD94F821D791B234AD3F33E11D9EAC887962" />
    <rom name="Xeno Crisis (World) (Unl) (Track 53).bin" size="24677184" crc="EC35F233" sha1="62D136023ACF3CAA0EB440BA4D0F5680A5B05702" />
    <rom name="Xeno Crisis (World) (Unl) (Track 54).bin" size="22762656" crc="F0514F38" sha1="802710DF8E5EDF083849B543EDFE17BC8D6D2A64" />
  </game>
</datafile>
