<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer</name>
		<description>MAME Redump - Panasonic - 3DO Interactive Multiplayer - Discs (662) (2025-01-16 12-29-24)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Captain Quazar (USA) (Beta) (1995-09-21)" type="">
		<category>Preproduction</category>
		<description>Captain Quazar (USA) (Beta) (1995-09-21)</description>
		<rom name="Captain Quazar (USA) (Beta) (1995-09-21).cue" size="129" crc="533B326F" md5="67BE44D37710C180F96654E036ED0C69" sha1="B96EDDF0023BC21BFF06C44CE5C06CFB79337556" />
		<rom name="Captain Quazar (USA) (Beta) (1995-09-21).bin" size="422184000" crc="F5D114C3" md5="33004D5F59D3D20499F5B693478C641E" sha1="E12C106C302A00228E0BBC348D3DE1C55970BA05" />
	</game>
	<game name="Crime Patrol (USA) (Arcade CD-ROM)" type="">
		<category>Games</category>
		<description>Crime Patrol (USA) (Arcade CD-ROM)</description>
		<rom name="Crime Patrol (USA) (Arcade CD-ROM).cue" size="123" crc="12171CA5" md5="27474D385D8B9009DE2821BB741511C9" sha1="BCDCB8C7135F3E1A86AD5FBCFB01C25D873823B9" />
		<rom name="Crime Patrol (USA) (Arcade CD-ROM).bin" size="657360480" crc="C56C89F0" md5="CE4B8CA7E1407D2859E7DB452E87CA20" sha1="DCCBA406624DB2D24A0AB5A973D173F12015A8BD" />
	</game>
	<game name="Icebreaker (USA) (Beta)" type="">
		<category>Preproduction</category>
		<description>Icebreaker (USA) (Beta)</description>
		<rom name="Icebreaker (USA) (Beta).cue" size="112" crc="734A9DBD" md5="54B92D524BD40CEA3257100D8FA0B7AE" sha1="A3910E02AB8998D16B56120E01C53B32A725F424" />
		<rom name="Icebreaker (USA) (Beta).bin" size="115106880" crc="CE3F96A2" md5="97D656A73B328251B95848D743DC7E9A" sha1="827CF00A0D4B5688C7AA1844289579A07C07075C" />
	</game>
	<game name="Killing Time (USA) (Beta) (1995-10-05)" type="">
		<category>Preproduction</category>
		<description>Killing Time (USA) (Beta) (1995-10-05)</description>
		<rom name="Killing Time (USA) (Beta) (1995-10-05).cue" size="119" crc="6746EBE6" md5="44B3B5E0F0606F1B3CD4069F8DF21AD0" sha1="7D1017259C6939E1F04DD1D16D3A14025162DF0F" />
		<rom name="Killing Time (USA) (Beta) (1995-10-05).bin" size="775877760" crc="07EC11C4" md5="DE1055956B6C395F55C2285AD2452801" sha1="F03C68DD34BA127F9B5EFDFAC16513B503E09E50" />
	</game>
	<game name="Kingdom - The Far Reaches (USA) (Beta)" type="">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (USA) (Beta)</description>
		<rom name="Kingdom - The Far Reaches (USA) (Beta).cue" size="104" crc="46F1D973" md5="CD8D5C494017E10DF0774A8522EAA508" sha1="9BCB5CD5AA91B6611868D93FB7CE49EAE1A19602" />
		<rom name="Kingdom - The Far Reaches (USA) (Beta).bin" size="775873056" crc="7D49EF6F" md5="0C446376FD71DE00EA7E38FA3BA1AB92" sha1="762611A10E63B72036E5700B2755CC187E8BDDD8" />
	</game>
	<game name="Lost Eden (USA, Europe) (Beta) (1996-02-02)" type="">
		<category>Preproduction</category>
		<description>Lost Eden (USA, Europe) (Beta) (1996-02-02)</description>
		<rom name="Lost Eden (USA, Europe) (Beta) (1996-02-02).cue" size="124" crc="295375D6" md5="9D254E5FC5F17CDEE85B51874EB94331" sha1="B55D0310FBBCE0D998CA285B9231130674244066" />
		<rom name="Lost Eden (USA, Europe) (Beta) (1996-02-02).bin" size="774165504" crc="C26B8777" md5="0E6BAF5FF6B00A01692A9151FE990ACE" sha1="4475C592C0E5504D4AD0A9BDB41AE85C27574BD3" />
	</game>
	<game name="Orbatak (USA) (Arcade CD-ROM)" type="">
		<category>Games</category>
		<description>Orbatak (USA) (Arcade CD-ROM)</description>
		<rom name="Orbatak (USA) (Arcade CD-ROM).cue" size="118" crc="FFC2164D" md5="6DD2D7BC05BE394BE7B94507EC96FD10" sha1="E249125456EC9F4C77920C5F3F1EB9E16BD1CA0E" />
		<rom name="Orbatak (USA) (Arcade CD-ROM).bin" size="139544160" crc="9DC08632" md5="A95D16E5965D85364D17636F27442A68" sha1="FD0DEBE9743791D28CD426724B72F1FBA3B4090D" />
	</game>
	<game name="Remute 3D (Europe) (En,De) (Unl)" type="">
		<category>Multimedia</category>
		<description>Remute 3D (Europe) (En,De) (Unl)</description>
		<rom name="Remute 3D (Europe) (En,De) (Unl).cue" size="98" crc="2FA0BD28" md5="7733A9B3B08D606703827735DC3156D9" sha1="A8F2BABDF91E9DB0C64DBABF1E806F9EC1F447EA" />
		<rom name="Remute 3D (Europe) (En,De) (Unl).bin" size="573488160" crc="2B9E1CDF" md5="1689F213474B51272A65547602724110" sha1="C219E1A7C2F1F76BA9E466D8E0854C4196C8CFFA" />
	</game>
	<game name="Scramble Cobra (USA) (Beta) (1995-09-02)" type="">
		<category>Preproduction</category>
		<description>Scramble Cobra (USA) (Beta) (1995-09-02)</description>
		<rom name="Scramble Cobra (USA) (Beta) (1995-09-02).cue" size="106" crc="985BB058" md5="2D52C99C1FCA9B29D3CE539A5C985F4C" sha1="E27E977EF9AFCDC644E93ABF0356DBF75CF3BD9C" />
