<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible</name>
		<description>MAME Redump - IBM - PC compatible - Discs (56331) (2026-01-06 02-57-23)</description>
		<version>0.281</version>
		<date>2026-01-11</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="%% - Fuuin no Otome (Japan)" type="">
		<category>Games</category>
		<description>%% - Fuuin no Otome (Japan)</description>
		<rom name="%% - Fuuin no Otome (Japan).cue" size="1041" crc="C8DE6D6A" md5="0F13EAFB99ED87976DE15236EE7D5415" sha1="E9E01ABEC9EC9ACBA4C6C57DEC2F36B611062362" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 01).bin" size="64698816" crc="4773D97D" md5="92254E28A516FF215957425CF1D4A66B" sha1="94B3BEAF8F623C187A6536AD80B93E97DA46A601" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 02).bin" size="37457952" crc="39DD5F64" md5="535AFA9AAFA40C40CAD4EE1FC9B991A1" sha1="828FB45F6857E274AAA923EFDBF72A0442BA1B8B" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 03).bin" size="22132320" crc="36ED6F27" md5="90787CE5EDB8158A2DFFC5FB9D268C31" sha1="D94807045503FA4A0F462F9BC3A5F3867F0083E1" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 04).bin" size="34677888" crc="A6E3530D" md5="43A6E5ECE326D2E6C09CB47E2137FADD" sha1="22446FC4D3FDBB8C1D1D8BD0E652720A2AFCE1C3" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 05).bin" size="23670528" crc="FB84617B" md5="C9C221409561F04E4C718BAA1D95827A" sha1="A875FF4D9587FB22550D1D5A15E64D8BE4BD644E" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 06).bin" size="25105248" crc="C9F1198E" md5="F9E58C1020E2C8C3BA5972F3037240B7" sha1="700F5EA23B346527379DB38D5B190909D09ADDFA" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 07).bin" size="26170704" crc="9607CF88" md5="E8A2057357280738833695C293B24028" sha1="116A3ABA864E4806C50DB344366EA0B1FC3AC907" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 08).bin" size="35383488" crc="F034E7A8" md5="7DA35E8BE79100DF376E474B75CA3EB1" sha1="93C9A755242A7061B7607EF580F748852BC59E07" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 09).bin" size="20469456" crc="11DB5CBF" md5="E7A3A31A41B8847A97DDE7EBEBFFC37C" sha1="C5F6BF2B713C2A0E08D025D87441B7AE3093778C" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 10).bin" size="2062704" crc="4481AA75" md5="FDB0CB647EFB46411E8CBE9F53DF3F5C" sha1="C3EEFE07E90BEF22E981CEC7F5CB1C4E9D73BAA8" />
	</game>
	<game name="007 - Nightfire (Spain) (Disco 1)" type="">
		<category>Games</category>
		<description>007 - Nightfire (Spain) (Disco 1)</description>
		<rom name="007 - Nightfire (Spain) (Disco 1).cue" size="99" crc="D80E2B6D" md5="D431E59EA01F722DB28201F3882393F5" sha1="52CDBA0176566B96AF80FC39E82F34835F54DA42" />
		<rom name="007 - Nightfire (Spain) (Disco 1).bin" size="751393440" crc="40FBCDA8" md5="D5550E1DA97A22716BE61F02AE2C2BF3" sha1="73F74CE1E00BC90A85EDC518B554EF5CDEBC02FF" />
	</game>
	<game name="007 - Nightfire (Spain) (Disco 2)" type="">
		<category>Games</category>
		<description>007 - Nightfire (Spain) (Disco 2)</description>
		<rom name="007 - Nightfire (Spain) (Disco 2).cue" size="99" crc="D9530DBC" md5="3DD300AE6873B5578E607138543E79BC" sha1="646E18FAFE8C0C50838D2D928B1EE9B07CC47A17" />
		<rom name="007 - Nightfire (Spain) (Disco 2).bin" size="737100336" crc="47061695" md5="0D8D4B6933AFBFF2948631E98514938B" sha1="45B508CFE632B485388D7971D2BFC4E90A17112E" />
	</game>
	<game name="1&amp;1 Multimedia Trend 11-96 C (Germany)" type="">
		<category>Coverdiscs</category>
		<description>1&amp;1 Multimedia Trend 11-96 C (Germany)</description>
		<rom name="1&amp;1 Multimedia Trend 11-96 C (Germany).cue" size="104" crc="54D20D24" md5="3B3CC477B94CAC6FD3E5ABDC654ACC10" sha1="A43C482983C495AF29F40550B708092DD7D34832" />
		<rom name="1&amp;1 Multimedia Trend 11-96 C (Germany).bin" size="484305024" crc="797DC0E8" md5="C0F03853297499BC70B1192DC6056AA6" sha1="FF49AD0839AE8588CE6717302B2F60C7D0542124" />
	</game>
	<game name="10 voor Taal Junior (Netherlands)" type="">
		<category>Games</category>
		<description>10 voor Taal Junior (Netherlands)</description>
		<rom name="10 voor Taal Junior (Netherlands).cue" size="99" crc="6F2C097E" md5="A56D5F9C35A4AE2AFB0CE542BF4BA10F" sha1="9DDFC0A2E6FA9AA7A1C1D6F4FC32F03A6025A6A3" />
		<rom name="10 voor Taal Junior (Netherlands).bin" size="224289072" crc="FBF30F1F" md5="DAF45727FE7F7BAB0833CD9363E19115" sha1="2A20D93854B9A53476202381F02352E01345E303" />
	</game>
	<game name="100 Smash Win 95 Games (USA)" type="">
		<category>Games</category>
		<description>100 Smash Win 95 Games (USA)</description>
		<rom name="100 Smash Win 95 Games (USA).cue" size="117" crc="36EA8E08" md5="FBE53BB79C148E9C1AD1327869598B15" sha1="B89D6060E50DDFF62B6B5E9FA2CF19733EB730C0" />
		<rom name="100 Smash Win 95 Games (USA).bin" size="418794768" crc="FEEDF593" md5="2FCF89784A7177966D025DD741EC7971" sha1="8C2AF0699E1B385F7DEDA2BE951294CD3AF90F5C" />
	</game>
	<game name="123 - Riian Nap Lek Duuay Pleng (Thailand)" type="">
		<category>Games</category>
		<description>123 - Riian Nap Lek Duuay Pleng (Thailand)</description>
		<rom name="123 - Riian Nap Lek Duuay Pleng (Thailand).cue" size="108" crc="9BDE31B2" md5="463877B5F9B636F6188B3A651CA1B5D7" sha1="D53727D4277EE8450960F9A7E1259A9428F290FD" />
