<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM Towns series</name>
		<description>MAME Redump - Fujitsu - FM Towns series - Datfile (948) (2026-07-24 12-17-31)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Free Software Collection 8 (Japan) (Rev A)" type="">
		<category>Applications</category>
		<description>Free Software Collection 8 (Japan) (Rev A)</description>
		<rom name="Free Software Collection 8 (Japan) (Rev A).bin" size="581767200" crc="44CADC21" md5="D8A8FFC5112E369B19552B6835876C16" sha1="4E48BB7A6E93635BC122F64BDFE9FF2D01719A2C" />
	</game>
</datafile>
