<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11579) (2025-01-19 14-43-12)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Festa!! Hyper Girls Party (Japan)" type="">
		<category>Games</category>
		<description>Festa!! Hyper Girls Party (Japan)</description>
		<rom name="Festa!! Hyper Girls Party (Japan).iso" size="3977543680" crc="78AD8AB3" md5="AE029F3C897AB82F0B77CF5B19824B41" sha1="A873E7F06ECCBDB4993110775A2C33F2A1780CF0" />
	</game>
	<game name="Freaky Flyers (USA) (Demo)" type="">
		<category>Demos</category>
		<description>Freaky Flyers (USA) (Demo)</description>
		<rom name="Freaky Flyers (USA) (Demo).iso" size="306380800" crc="CE8985F1" md5="859073451DBB344DF7CEE32703245ED5" sha1="5664F113011384B8E1B8F2E26DCC783027C88C56" />
	</game>
	<game name="GI Jockey 4 2007 (Japan)" type="">
		<category>Games</category>
		<description>GI Jockey 4 2007 (Japan)</description>
		<rom name="GI Jockey 4 2007 (Japan).iso" size="1331003392" crc="E2DC99AF" md5="72DC539006685B7DBAE7E284FBAE4714" sha1="A64F1F805AB16C95E1749A79931F395A7919A199" />
	</game>
	<game name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)" type="">
		<category>Demos</category>
		<description>Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)</description>
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).cue" size="127" crc="095B4161" md5="977E22F16B74A0B923F8BA7EF2057C80" sha1="5DC73634307CA4F560D380E548BAF98805A209AC" />
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).bin" size="470924496" crc="8B9A0BA2" md5="802016D4F6A5A824693563DE41F38B3B" sha1="6B7BD6C5D05D8739AD1FB68920814CA1A4B70CBD" />
	</game>
	<game name="Karat PS2-you Pro Action Replay 2 Taikenban (Japan) (Unl)" type="">
		<category>Applications</category>
		<description>Karat PS2-you Pro Action Replay 2 Taikenban (Japan) (Unl)</description>
		<rom name="Karat PS2-you Pro Action Replay 2 Taikenban (Japan) (Unl).cue" size="123" crc="15B3F7FD" md5="30CECD8532350E9C858C5C0E1A979749" sha1="5398B4BED6A6058EDF6E7682EFF6CFF0BD4607A8" />
		<rom name="Karat PS2-you Pro Action Replay 2 Taikenban (Japan) (Unl).bin" size="33821760" crc="C5DB964B" md5="7866EAFFDDB52BBF7375AB4DECA20DD6" sha1="B000EE117D0F43F1F90033275743BE27B2ABAD5D" />
	</game>
	<game name="Momotarou Dentetsu 15 - Godai Bombee Toujou! no Maki (Japan) (v1.01)" type="">
		<category>Games</category>
		<description>Momotarou Dentetsu 15 - Godai Bombee Toujou! no Maki (Japan) (v1.01)</description>
		<rom name="Momotarou Dentetsu 15 - Godai Bombee Toujou! no Maki (Japan) (v1.01).cue" size="134" crc="674DE7DC" md5="7FB800EF96E82FF12CDD24235CA1F813" sha1="61EE013C91E140A12AFACC8118167226E9E5CB6B" />
		<rom name="Momotarou Dentetsu 15 - Godai Bombee Toujou! no Maki (Japan) (v1.01).bin" size="541969008" crc="FA2F79C7" md5="6905874BBB6167417BAC324464D70D28" sha1="494E226F04E12AEDCDF432FFA57E6984E2FAE563" />
	</game>
	<game name="Quilt - Anata to Tsumugu Yume to Koi no Dress (Japan)" type="">
		<category>Games</category>
		<description>Quilt - Anata to Tsumugu Yume to Koi no Dress (Japan)</description>
		<rom name="Quilt - Anata to Tsumugu Yume to Koi no Dress (Japan).iso" size="1562869760" crc="6628E98C" md5="656005A5B7DDB5D317E2DC48C62FBE85" sha1="C19AC75BA3409A716BC5534427AB0619C1D97C48" />
	</game>
	<game name="ToraCap! Daash!! (Japan)" type="">
		<category>Games</category>
		<description>ToraCap! Daash!! (Japan)</description>
		<rom name="ToraCap! Daash!! (Japan).iso" size="4129292288" crc="14A08048" md5="A98ADB1CB754D18023BE0E692E3700B0" sha1="C2205EE8E0633EC2B2F8A86FD1472101D1F6286F" />
	</game>
	<game name="U - Underwater Unit (Korea) (Cheheompan)" type="">
		<category>Demos</category>
		<description>U - Underwater Unit (Korea) (Cheheompan)</description>
		<rom name="U - Underwater Unit (Korea) (Cheheompan).cue" size="106" crc="8DE3BAED" md5="5FEA951DF467BB7A7331D94720E77DAB" sha1="C02A4294BC30540AEDCC49B17AF36C6A44EB9678" />
		<rom name="U - Underwater Unit (Korea) (Cheheompan).bin" size="539939232" crc="F9FD91D6" md5="57048388A05E378CE3F840BEA4D14B11" sha1="F15D0DECAC4DFF3F7EDC7F5E5497537459E91463" />
	</game>
	<game name="We Are- (Japan)" type="">
		<category>Games</category>
		<description>We Are- (Japan)</description>
		<rom name="We Are- (Japan).iso" size="3412459520" crc="A012A97B" md5="E2CAC186976DB2FB7C9189B53AC7761D" sha1="A3A58F184E7A310C0868B200AFBD214A96CA9E34" />
	</game>
</datafile>
