<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pcfx</name>
		<description>MAME Redump - pcfx</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="amateur\amateur teikyou cd-rom (japan)" type="cd">
		<category>Games</category>
		<description>Amateur Teikyou CD-ROM</description>
		<rom name="amateur teikyou cd-rom (japan) (Track 01).bin" size="563764992" crc="BF8E82F3" md5="DA53E5A17FC963BF40BEEC2E5112D208" sha1="4857E4EC665F4AF2FE56DA9E2441223B1804208F" />
	</game>
	<game name="angeliq\fushigi no kuni no angelique (japan)" type="cd">
		<category>Games</category>
		<description>Fushigi no Kuni no Angelique</description>
		<rom name="fushigi no kuni no angelique (japan) (Track 01).bin" size="9807840" crc="F6E8E806" md5="269366677591EEF57067CAB7ADFF44E4" sha1="03732C9A21C25A3CBDC1B9240DAD793B8A942A9B" />
		<rom name="fushigi no kuni no angelique (japan) (Track 02).bin" size="1549968" crc="3BB2BB7D" md5="90D8F67B9EB9068409AEA5762B9DBC66" sha1="18B6F1B397E706B63EF5AD461E5C6C6B5F4D6229" />
		<rom name="fushigi no kuni no angelique (japan) (Track 03).bin" size="877296" crc="39DFBC44" md5="60EEF7CDF5DBC10A185DEAC2C3698B67" sha1="CC4C447BDDA22795EF632F2E50A131FE9E9C3321" />
		<rom name="fushigi no kuni no angelique (japan) (Track 04).bin" size="4633440" crc="BD29F534" md5="49AF6924812CE0F5A36E85E26041AFB3" sha1="31E9A28591D73BA19A83D0CF199010A8F43C32C6" />
		<rom name="fushigi no kuni no angelique (japan) (Track 05).bin" size="109624368" crc="2B01A2FF" md5="20D69EDD4AE6B1E8CD094DE2E3877279" sha1="F0BC3F073CC97B2F780916E4F33817E337ED0CE8" />
		<rom name="fushigi no kuni no angelique (japan) (Track 06).bin" size="208662384" crc="503F3981" md5="0C0A09295B60D7E366B57701B9AC8689" sha1="CC001CBD8925E93FEB2A306133E335498B5D4153" />
	</game>
	<game name="batlheat\battle heat (japan)" type="cd">
		<category>Games</category>
		<description>Battle Heat</description>
		<rom name="battle heat (japan) (Track 01).bin" size="9984240" crc="FFBD46CF" md5="FD4DE25E8DC4ADFDCA7D23487EB18616" sha1="6F2693DBCF9CBEC5EE4799539A73E69ECB633974" />
		<rom name="battle heat (japan) (Track 02).bin" size="4370016" crc="A11D738C" md5="75DD6CB5B5CFA2F46E910AF29FAA09C8" sha1="C1BBBF6812349214029EF4689AA21092C3540D65" />
		<rom name="battle heat (japan) (Track 03).bin" size="23472960" crc="5279AEDB" md5="9CDD6F43D2EE73D7427C4274218CE58F" sha1="8AD1B974B9A7853DCBDA84198C40371D043ECA14" />
		<rom name="battle heat (japan) (Track 04).bin" size="45431232" crc="9C399232" md5="1C93C048D9FB89CC0098C1C6FD6AC294" sha1="F7F57FC408D609AF7AFBCA6E3B99C03507C97472" />
