<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns</name>
		<description>MAME Redump - Fujitsu - FM-Towns - Discs (945) (2025-07-04 04-06-43)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Towns System Software V2.1 L20 (Japan) (Alt)" type="">
		<category>Applications</category>
		<description>Towns System Software V2.1 L20 (Japan) (Alt)</description>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt).cue" size="1224" crc="F5356039" md5="2C0B6AC03DD0572E1D24B433A2F70AE8" sha1="DCF089B9F9095B7E45B443770F985684269A4A7A" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 1).bin" size="423007200" crc="0526EB4B" md5="17F59B1DB2E42ADBC86F473E80208737" sha1="837158FFC561C1C00218D9497059ABFA10287317" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 2).bin" size="10306464" crc="547CA50D" md5="64ECDDDE1EA1D6990432B135AD4D8CD6" sha1="AF2F32265B2B259CF22CD84830E51ADFE7D64393" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 3).bin" size="11054400" crc="308444B1" md5="4BCBD862F96E5AFD3A76A6FC3E331CC5" sha1="97B0E4C817E09FCD8278071843ABDCA7B1FEEEA8" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 4).bin" size="11284896" crc="2CBCB941" md5="F0AE5F8C289353A0A074F42FF6C8796D" sha1="3EF43C66F65B6BC46E276629423C773FD46C6932" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 5).bin" size="11129664" crc="E065D675" md5="35A5014DF65B669E7E885B57F66908CF" sha1="43C16D2716F0CEE0ED89089E7B8ABF8F6E745BBB" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 6).bin" size="94463376" crc="DFC79C47" md5="2C62C04019A8F0289C65164DBC185492" sha1="0096842741F90DBD52273F9B7032E534EB316A1A" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 7).bin" size="11976384" crc="1EF2EA11" md5="B439B739FF3D456B1850F633E73D44BD" sha1="B71D0B3847F28F936A19A0D04CF7D3095A328415" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 8).bin" size="8885856" crc="9C881A7A" md5="E982AA1E2C917DEC17F6F1DDB0E9F55E" sha1="3035B2E06E23AB2BAD33805E7824B0E95C783AE2" />
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 9).bin" size="11658864" crc="4B131C88" md5="A2350A1554C4FF2702D73F7B858ED1A7" sha1="859D1D259BD7916003FBED2F6C2467AF318FCB86" />
	</game>
	<game name="Yaminabe DX (Japan)" type="">
		<category>Coverdiscs</category>
		<description>Yaminabe DX (Japan)</description>
		<rom name="Yaminabe DX (Japan).cue" size="85" crc="8CAB4B23" md5="7AFB0B20484F9C4FE60CA7D0709ED9B1" sha1="EEEC024DF40D2ECC7BDDD2607030C06A0E5DC52B" />
		<rom name="Yaminabe DX (Japan).bin" size="368539584" crc="29AD87B3" md5="2901638788AFFDC6D4DED5CCD34AA0E7" sha1="684A78523A7FC1AD478CA85E40016124F6FDCB9E" />
	</game>
</datafile>
