<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>MAME Redump - Sony - PlayStation - Datfile (10962) (2026-08-06 08-36-17)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay 2 (Taiwan) (Disc 2) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay 2 (Taiwan) (Disc 2) (Unl)</description>
		<rom name="Action Replay 2 (Taiwan) (Disc 2) (Unl).bin" size="13907376" crc="1426FAA2" md5="18639B83E961D1A1F2D77B3DCD5E3245" sha1="390E6FC54886522232A361E1CD6DA8044DF1A428" />
	</game>
	<game name="Aironauts (USA) (Beta) (1998-11-24)" type="">
		<category>Preproduction</category>
		<description>Aironauts (USA) (Beta) (1998-11-24)</description>
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 01).bin" size="194112912" crc="B0AFB0E6" md5="A0BBA83E15E60EC3A516C7D20A7040C0" sha1="72DB5307A0B26145C646AB7D275F10B9DD1189A3" />
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 02).bin" size="39160800" crc="6FBB6D4A" md5="F4154B84091C8644749E46AD64613948" sha1="32CC5FBBC268D0D689AEB3731C40CDD050FF2F51" />
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 03).bin" size="20913984" crc="76700E27" md5="D9888DB1A6EC4CDC71C956AA497E74C9" sha1="A53B49EA647A42BCABBD5E1A0563580BC2139820" />
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 04).bin" size="32629296" crc="F3E41ADE" md5="696781580B24C530B45EE34B07A9160A" sha1="684DFAEF202E3F4DA666CF498FD35926E213206B" />
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 05).bin" size="38803296" crc="848B5490" md5="46BAE2A5C357B6407619F7C7BA4F0840" sha1="A6725D766EF18684FDD8A24C0BBC54C1798FF2D7" />
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 06).bin" size="32069520" crc="3AAAEED4" md5="4F3FE84CA4539D6E8D693B647CA0DAD5" sha1="EFE70D4FCAF4DCB240B9529C52C3376C7782C0AA" />
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 07).bin" size="45036096" crc="E9F48581" md5="B408F5D345D75A69EF13A75B7B348BD0" sha1="55BB9C18F065E792F02DD4CC91B46A90BA17488E" />
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 08).bin" size="39969888" crc="BEB2A3F2" md5="5066D1761267996753B4BE6D87F64AB4" sha1="9B2DF043093DD6F2A5904B5B4F05FDBC94995E58" />
		<rom name="Aironauts (USA) (Beta) (1998-11-24) (Track 09).bin" size="32048352" crc="668A9F74" md5="C4AA4B4C3CAEA2EFAD032BF07F711BE9" sha1="57288A4C23784E8CF64560B9FD8EFACF56B1A949" />
