<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VM Labs - NUON</name>
		<description>MAME Redump - VM Labs - NUON - Discs (11) (2025-01-23 03-39-43)</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Interactive Sampler - Spring 2000 (USA)" type="">
		<category>Demos</category>
		<description>Interactive Sampler - Spring 2000 (USA)</description>
		<rom name="Interactive Sampler - Spring 2000 (USA).iso" size="2262827008" crc="254B2811" md5="78B8F2531ED991D53BC91AE4A46B14A6" sha1="17AF8C439DBD81B1E94819B5D1A9EDFECD20E51D" />
	</game>
	<game name="Iron Soldier 3 (USA) (Songbird)" type="">
		<category>Games</category>
		<description>Iron Soldier 3 (USA) (Songbird)</description>
		<rom name="Iron Soldier 3 (USA) (Songbird).iso" size="1862336512" crc="8387A00E" md5="B2D00297F63C3B799020009FCE2101EF" sha1="D7992AE070DE859A83F1B4BBFAF848202C1A8573" />
	</game>
</datafile>
