<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-98 series</name>
		<description>MAME Redump - NEC - PC-98 series - Discs (118) (2024-08-14 17-03-07)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Cyberia (Japan)" type="">
		<category>Games</category>
		<description>Cyberia (Japan)</description>
		<rom name="Cyberia (Japan).cue" size="104" crc="0212D565" md5="ECC84586981498F98FA0F6C06771BDFF" sha1="D6C68CF2B319CE3CB09EA6D3B6B4AF7FAC63963A" />
		<rom name="Cyberia (Japan).bin" size="349102656" crc="E0EFAD2E" md5="73A05BB5FD0CAED41194DCF585BE3D30" sha1="C9631B85006C3C64891ACF0DD754FDDA0E6F6D9E" />
	</game>
	<game name="Eiyuu Densetsu 3 Renewal - Shiroki Majo (Japan)" type="">
		<category>Games</category>
		<description>Eiyuu Densetsu 3 Renewal - Shiroki Majo (Japan)</description>
		<rom name="Eiyuu Densetsu 3 Renewal - Shiroki Majo (Japan).cue" size="2051" crc="E5CCA7CC" md5="6FA4B09A8910CC60075325CAA05B028A" sha1="8C74CCE5936537706B56BE8EADAE6A0DCDD6FC51" />
		<rom name="Eiyuu Densetsu 3 Renewal - Shiroki Majo (Japan) (Track 01).bin" size="10936800" crc="975FDD32" md5="4B7C60FC3A07A2F464923CFFCC700AB3" sha1="68935D11E247EE1ECBB25264EE6354ABBDBA10C6" />
		<rom name="Eiyuu Densetsu 3 Renewal - Shiroki Majo (Japan) (Track 02).bin" size="34480320" crc="ADA95E5D" md5="218B809B62E821B34B029B20333A693C" sha1="5F9BC2462602E23A7C97C6B8DEB8419D75C138C0" />
