<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>MAME Redump - Philips - CD-i - Discs (2332) (2025-07-21 07-26-45)</description>
		<version>0.278</version>
		<date>2025-08-05</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Caesars World of Gambling (Japan)" type="">
		<category>Games</category>
		<description>Caesars World of Gambling (Japan)</description>
		<rom name="Caesars World of Gambling (Japan).cue" size="97" crc="6775C892" md5="D1212DD6D095453205986999C4660EF4" sha1="C63410BEA13892899512CD07F3C756A2BC31D6E2" />
		<rom name="Caesars World of Gambling (Japan).bin" size="464684640" crc="3F508714" md5="11A6E7F44A7375A25A8D18D01D93C0C8" sha1="7CC6F72D4A787DB8CFA8EE288D5B90DF84BA50F1" />
	</game>
	<game name="French Impressionists, The - France Inshouha (Japan)" type="">
		<category>Multimedia</category>
		<description>French Impressionists, The - France Inshouha (Japan)</description>
		<rom name="French Impressionists, The - France Inshouha (Japan).cue" size="116" crc="6FA9801E" md5="A5801A7B94C6FF13994FAFA7CE5A1A2E" sha1="E67E431CD721A286192281FD8222F9505758A5ED" />
		<rom name="French Impressionists, The - France Inshouha (Japan).bin" size="735635040" crc="49D0003B" md5="CEBAE51F5EB677A243A2456BC4E9BCFF" sha1="61DA2C38F0ABEB9AEEEE41F81488D5CBC506A754" />
	</game>
	<game name="James Brown - Non Stop Hit Machine (Japan)" type="">
		<category>Multimedia</category>
		<description>James Brown - Non Stop Hit Machine (Japan)</description>
		<rom name="James Brown - Non Stop Hit Machine (Japan).cue" size="1781" crc="BAFB2B96" md5="93419B309AA3889D08DB7BD876C8D822" sha1="950E1FF763E1AB2EDA8C599393F30AFB193CD47A" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 01).bin" size="283178448" crc="696D103E" md5="342335369F37CD1FE0A9ED169C43AB91" sha1="0F18F2E450100CA09F828272D282EB10297F80B6" />
		<rom name="James Brown - Non Stop Hit Machine (Japan) (Track 02).bin" size="37528512" crc="8C043F76" md5="38E1E1A523568C141F2204AB747BDF1D" sha1="64D8DBC45348AA57D7B1840155D3620AD3E5D1B4" />
