<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii</name>
		<description>MAME Redump - Nintendo - Wii - Discs (3778) (2025-09-20 20-30-21)</description>
		<version>0.281</version>
		<date>2025-11-04</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2)" type="">
		<category>Games</category>
		<description>Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2)</description>
		<rom name="Machi e Ikou yo - Doubutsu no Mori (Japan) (Rev 2).iso" size="4699979776" crc="F88FFE7B" md5="B185FCB8AC9AC4FFFF5D6DD52445F949" sha1="AAF9859FE9C001DFB060DA6B645BDA21FFB8109D" />
	</game>
</datafile>
