<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11700) (2025-09-22 11-00-45)</description>
		<version>0.279</version>
		<date>2025-10-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Cross Channel - To All People (Japan)" type="">
		<category>Games</category>
		<description>Cross Channel - To All People (Japan)</description>
		<rom name="Cross Channel - To All People (Japan).iso" size="1853751296" crc="9F8CF15C" md5="D07C2E8DAE94BF0E38CF023D6B64C061" sha1="F402919F2C573D0BC2DE4589A349E88EDC76585C" />
	</game>
	<game name="European Game Collection (Japan)" type="">
		<category>Games</category>
		<description>European Game Collection (Japan)</description>
		<rom name="European Game Collection (Japan).cue" size="98" crc="BA7AFD0F" md5="23ABC9013E43FFB80EC7C90961E48C24" sha1="1C0C281BC15FBE99F33B5D413C22F8EB132F134D" />
		<rom name="European Game Collection (Japan).bin" size="36505392" crc="0CDF586B" md5="7CED4BCB832A64F3F40F0F87CCEAB2B7" sha1="A39C9126428F709E03911F30A7AB27EEC021DC29" />
	</game>
	<game name="EyeToy - Saru EyeToy - Oosawagi! Ukkiuki Game Tenkomori!! (Japan) (EyeToy Camera Doukonban)" type="">
		<category>Games</category>
		<description>EyeToy - Saru EyeToy - Oosawagi! Ukkiuki Game Tenkomori!! (Japan) (EyeToy Camera Doukonban)</description>
		<rom name="EyeToy - Saru EyeToy - Oosawagi! Ukkiuki Game Tenkomori!! (Japan) (EyeToy Camera Doukonban).iso" size="3492052992" crc="C55A6128" md5="F3521056AE9EA8D515CC7EDBBBEB6F62" sha1="88BF86B1975C8CF3CADA143C28905ABACB0FE736" />
	</game>
	<game name="EyeToy Series de Asobou! Otameshi Disc (Japan)" type="">
		<category>Demos</category>
		<description>EyeToy Series de Asobou! Otameshi Disc (Japan)</description>
		<rom name="EyeToy Series de Asobou! Otameshi Disc (Japan).iso" size="1259470848" crc="99C19EF7" md5="882FCA4F156239A0C0844ABFA37D23B3" sha1="B36F0233750E246451ED80FEF071B0E9330A84F3" />
	</game>
	<game name="F1 2002 (Asia)" type="">
		<category>Games</category>
		<description>F1 2002 (Asia)</description>
		<rom name="F1 2002 (Asia).cue" size="80" crc="F61F1EE4" md5="CC6B0C30C70F2C438FFEB8FF6F233A83" sha1="61886027809EF54873645407F00BAC7B99B3D2ED" />
		<rom name="F1 2002 (Asia).bin" size="343841232" crc="23D15E4F" md5="E44921317F64F091B2C4B4116F0CCA96" sha1="1D129BA28DD8206EBEED20B8C1BB48625AB9BFF5" />
	</game>
	<game name="Need for Speed - Underground (Asia) (Demo)" type="">
		<category>Demos</category>
		<description>Need for Speed - Underground (Asia) (Demo)</description>
		<rom name="Need for Speed - Underground (Asia) (Demo).cue" size="108" crc="57009AB6" md5="173E153AF43171C485C521AF11AB07DB" sha1="440E6148FE3FB43AD9B599EC731C834E9025E90C" />
		<rom name="Need for Speed - Underground (Asia) (Demo).bin" size="475148688" crc="03579D7B" md5="FA48E9D8B4F80E68ACDC8340CE5C97E6" sha1="F999474B4A0405482A877E138A84C3E45378E321" />
	</game>
	<game name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60102)" type="">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60102)</description>
		<rom name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60102).cue" size="148" crc="2C273E25" md5="6E3EC766217E206068BE0ECE18C33F99" sha1="FA218ED9918026281962EC89E97D18445FB9F4EE" />
