<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11690) (2025-07-22 05-58-32)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay 2 V2 (Europe) (Disc 1) (Unl) (v2.24)" type="">
		<category>Applications</category>
		<description>Action Replay 2 V2 (Europe) (Disc 1) (Unl) (v2.24)</description>
		<rom name="Action Replay 2 V2 (Europe) (Disc 1) (Unl) (v2.24).cue" size="116" crc="68BFCE6A" md5="0393A2981D22B5EEB38DCD94C141BF8D" sha1="0610E857CAA32995E701B037082CF9D61D0609A2" />
		<rom name="Action Replay 2 V2 (Europe) (Disc 1) (Unl) (v2.24).bin" size="761692848" crc="B65B9EED" md5="BB6B704A83178DD2C072BE169556B6F0" sha1="7FCD9E79616318EDEF44F9A7C830A6FF6BBA8641" />
	</game>
	<game name="Action Replay 2 V2 (Germany) (En,Fr,De,It) (Disc 1) (Unl) (v2.12)" type="">
		<category>Applications</category>
		<description>Action Replay 2 V2 (Germany) (En,Fr,De,It) (Disc 1) (Unl) (v2.12)</description>
		<rom name="Action Replay 2 V2 (Germany) (En,Fr,De,It) (Disc 1) (Unl) (v2.12).cue" size="131" crc="5800FFDC" md5="DA126DC9F385C46D6CDB4FFEF693E3DB" sha1="9BCD754E90143EECFB09C264BEE9D12F3F3628AD" />
		<rom name="Action Replay 2 V2 (Germany) (En,Fr,De,It) (Disc 1) (Unl) (v2.12).bin" size="761692848" crc="735AAA7F" md5="E0645D0ECAB2564DA3B4056B34A1320E" sha1="2BBC2E39C998F6D008AB9941A2E1F97F35840CC2" />
	</game>
	<game name="Action Replay Max (Europe) (Unl) (v3.36)" type="">
		<category>Applications</category>
		<description>Action Replay Max (Europe) (Unl) (v3.36)</description>
		<rom name="Action Replay Max (Europe) (Unl) (v3.36).cue" size="106" crc="6A3E59FD" md5="C4CE841B3104C5DC9F448A4468E6DD8B" sha1="1D243B8F14F731CC1860BC3BDF4A7EF4C982D82C" />
		<rom name="Action Replay Max (Europe) (Unl) (v3.36).bin" size="718702992" crc="174A3D5A" md5="57D0EE9F80FBA12EE1AE2EEFCFB459D3" sha1="C7C7476D0BE72279964BB467514FAC4A391DEE54" />
	</game>
	<game name="Action Replay Ultimate Cheats for True Crime - Streets of LA (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for True Crime - Streets of LA (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for True Crime - Streets of LA (UK) (Unl).cue" size="137" crc="8E6517FB" md5="DD498D8898DBC98325A73771AFD54A68" sha1="1A57D868CF98D1D5E0898C2F7E0C876AA773BE02" />
		<rom name="Action Replay Ultimate Cheats for True Crime - Streets of LA (UK) (Unl).bin" size="718702992" crc="31635023" md5="03FFD6C13154096604EF3F1EF26678DF" sha1="5673D0B043351BDB327796C40CD4A43013862D9B" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Grand Theft Auto - Vice City (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Grand Theft Auto - Vice City (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Grand Theft Auto - Vice City (UK) (Unl).cue" size="148" crc="5371A255" md5="4A9A925873222BF248B698777E0EA978" sha1="6A7DF523D7F1D7903712A2C6749A68AEDC328BD5" />
