<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>MAME Redump - Arcade - Sega - Lindbergh - Discs (58) (2025-07-21 21-59-54)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)" type="">
		<category>Games</category>
		<description>Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)</description>
		<rom name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C).iso" size="436076544" crc="037805FE" md5="21A3F52609D78234E74CA3918AD2AF5C" sha1="9B4CF90F336C575111A7DC5568C7968CF64DD041" />
	</game>
	<game name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)" type="">
		<category>Games</category>
		<description>Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)</description>
		<rom name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B).iso" size="1006567424" crc="DB493018" md5="8CE95DBFBD0365536D0966D61FB95B45" sha1="662C2AEFE03ED14D04E6C92C6EC7CAC643C26D1E" />
	</game>
	<game name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)" type="">
		<category>Games</category>
		<description>Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)</description>
		<rom name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A).iso" size="478216192" crc="8F82ECC6" md5="683FC889CDFFC2337D4B810F92913516" sha1="14E136BDC2FF4AA114471E47604F044A2584BD5C" />
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D)" type="">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D).iso" size="3410034688" crc="587403DD" md5="1833A73FA53EC180F40665F944D05CE9" sha1="D7445EE4E8FF2329AC91C574D7FDE1982A91F5A0" />
	</game>
	<game name="Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A)" type="">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A).iso" size="3779002368" crc="213E03E6" md5="D1CDA64113B673C4183E797F824F8ABD" sha1="1BF47F40A42392F125A3C10B66FE7168E5B0BE20" />
	</game>
	<game name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow)</description>
		<rom name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow).iso" size="1094582272" crc="79FFA904" md5="9AA35E737E0F198DCFB92682B8E860E5" sha1="012A1E13179648315163CB9BDB107FCD8BA902AA" />
	</game>
	<game name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras)" type="">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras)</description>
		<rom name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras).iso" size="2503966720" crc="AB5595A4" md5="03D87EB124D981255A6A8DD5C6A6AD02" sha1="F6A8E4B51ADD5A5B463D20EBBF85E0FAF8DE28DE" />
	</game>
	<game name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" type="">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="2818506752" crc="DB1CC5BE" md5="9418FCDFCF690B7DBB922B4C63ABD8D1" sha1="D62C619255AF75FCBADDCAB72DA677CDF1CC6E53" />
	</game>
	<game name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" type="">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="3246260224" crc="91E7D18E" md5="93AE1F05352DEE907DE65C72857CC9E5" sha1="EFE68702A16353768964E2393F02F7B0F506E689" />
	</game>
	<game name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)</description>
		<rom name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow).iso" size="1128333312" crc="7E3A8979" md5="D2639954E01A3A31D7AEA310385D3209" sha1="48ED9A0AAAD3BE1903A0AE4A4C65F0C5CE7B5F91" />
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A)" type="">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A).iso" size="1262288896" crc="B538287B" md5="C1ED2C6EBFC6D64A23885FA40EE6E789" sha1="01FC096C9DCEC72B3382576730FB393626B98ACC" />
	</game>
	<game name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A)" type="">
		<category>Games</category>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A)</description>
		<rom name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A).iso" size="4408213504" crc="33EA8904" md5="1C87EE67830B1CEEA10F7CA7730A7982" sha1="A1B3B92DBF73D05A769628DC65BC0182573A36F4" />
	</game>
	<game name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)" type="">
		<category>Games</category>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)</description>
		<rom name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D).iso" size="4408147968" crc="7380FC1D" md5="88943F0F45B45A166E74E205ED59DBC6" sha1="BA8BF6EBA2958C16F1FD84CFC69A0C49B18D461B" />
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2)" type="">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2).iso" size="4408082432" crc="A0266049" md5="9178B4254B0723A852FBB4D2C8BC42E9" sha1="8CBB50BB508AD11A623D8055C2D361113AEC59C6" />
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)" type="">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E).iso" size="4408082432" crc="F5F626E4" md5="1EAF972144A5C6B48669182001693DD6" sha1="C452AE3C6F9F7AE5B13B8B525A49D17C64519AFF" />
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)" type="">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A).iso" size="25231360" crc="375F175D" md5="BC18C7F2E3104327FB6AF76E8ADA9901" sha1="80CFEB01835CCA9ED7EB2CB42A76C3603A9D1B5F" />
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev B)" type="">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev B)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev B).iso" size="58982400" crc="2918BBA4" md5="EB1E22D8D7F2B74A6A11D36B1F305FBF" sha1="62F9CEAE89A6227E00753F512C83A1A1CAA9A6BA" />
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras)" type="">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras).iso" size="2810183680" crc="3744794B" md5="297AFDEA549654D7992E2CF4A0BE2B37" sha1="59E60F2165CA2D7B4B38EA20202031CE934D3D71" />
	</game>
	<game name="Virtua Tennis 3 (Export) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Virtua Tennis 3 (Export) (Lindbergh Yellow)</description>
		<rom name="Virtua Tennis 3 (Export) (Lindbergh Yellow).iso" size="1858043904" crc="2369C8CD" md5="81C3D317092514E5A480BF90B0108B4A" sha1="E236DFBCB87D31580BAAF6690B5B7ED64D28B738" />
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue)" type="">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Asia) (Lindbergh Blue).iso" size="4781637632" crc="862185B8" md5="6B8B896F81A75FDE25DA28A9C652C286" sha1="BA61335B3C15BF33ED2C2E8832ADB9A94779CCF1" />
	</game>
</datafile>
