<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-98 series</name>
		<description>MAME Redump - NEC - PC-98 series - Datfile (139) (2026-07-31 12-24-40)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan)" type="">
		<category>Applications</category>
		<description>Demonstration CD-ROM &amp; System Install CD-ROM (Japan)</description>
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 01).bin" size="168462000" crc="8D2ABCAC" md5="1546918D2ECAEC81EA5AE7C41329DBA3" sha1="458CEFFBBB70AB30D8FA5E29AAE2A4F020D4AA79" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 02).bin" size="4123056" crc="0BC3B978" md5="7FF6EF062E6556E28C57F3E119B70507" sha1="59E564365E435A2E6D9B76FA040EE35C940AF2BD" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 03).bin" size="4880400" crc="6E50C1EE" md5="A4CAADB17AE61ECAA8CD57677EDD35AD" sha1="11477DF91F97D56A20F0D0412836FC8FDC040445" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 04).bin" size="4767504" crc="26355D2F" md5="72E56353252C09DB88BBE9EFE632E952" sha1="ACA0C3DAE475B5E646B4BCBAF10DEA46517C722E" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 05).bin" size="2827104" crc="4B695DA9" md5="A6AE4747CC9393A75BE27728D58BDD93" sha1="08353D3DD6DF7BC2AF3B77F1C26D53A379469C55" />
