<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>MAME Redump - Arcade - Sega - Lindbergh - Discs (70) (2025-09-14 19-50-44)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B)" type="">
		<category>Games</category>
		<description>After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<rom name="After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B).iso" size="1304330240" crc="8304C250" md5="9A04591EB0B20BFDE9270F278C412796" sha1="8C457DD1207D0248B4AB043980CBAE72B89DF280" />
	</game>
	<game name="After Burner Climax (World) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>After Burner Climax (World) (Lindbergh Yellow)</description>
		<rom name="After Burner Climax (World) (Lindbergh Yellow).iso" size="1304428544" crc="0870C651" md5="D606EEF29DBF32B499D1BEFCEB207D6C" sha1="1E108EB4F6321D96728923A2EDEBFF084C6A1897" />
	</game>
	<game name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev B)" type="">
		<category>Games</category>
		<description>Ami-Gyo (Japan) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev B).iso" size="616431616" crc="BA6AB823" md5="5D3DA9A35D5650D15A491A0C485938E9" sha1="E917A7CE9440355CF03E04E6B6C729F6734F0F48" />
	</game>
	<game name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)" type="">
		<category>Games</category>
		<description>Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)</description>
		<rom name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C).iso" size="436076544" crc="037805FE" md5="21A3F52609D78234E74CA3918AD2AF5C" sha1="9B4CF90F336C575111A7DC5568C7968CF64DD041" />
	</game>
	<game name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)" type="">
		<category>Games</category>
		<description>Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)</description>
		<rom name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B).iso" size="1006567424" crc="DB493018" md5="8CE95DBFBD0365536D0966D61FB95B45" sha1="662C2AEFE03ED14D04E6C92C6EC7CAC643C26D1E" />
	</game>
	<game name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)" type="">
		<category>Games</category>
		<description>Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)</description>
		<rom name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A).iso" size="478216192" crc="8F82ECC6" md5="683FC889CDFFC2337D4B810F92913516" sha1="14E136BDC2FF4AA114471E47604F044A2584BD5C" />
	</game>
	<game name="Ghost Squad Evolution (World) (Lindbergh Red) (Rev A)" type="">
		<category>Games</category>
		<description>Ghost Squad Evolution (World) (Lindbergh Red) (Rev A)</description>
		<rom name="Ghost Squad Evolution (World) (Lindbergh Red) (Rev A).iso" size="721354752" crc="B3D3762E" md5="A7359A0AA9A1E25CC59E24B5C8392FC1" sha1="5F606D91CC29BBAD9EA76D0C492F9F922BAC3DD3" />
	</game>
	<game name="Hummer - Extreme Edition [MDX] (World) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Hummer - Extreme Edition [MDX] (World) (Lindbergh Yellow)</description>
		<rom name="Hummer - Extreme Edition [MDX] (World) (Lindbergh Yellow).iso" size="2826960896" crc="903809CD" md5="FC45A63E9B3992776837255160BE4655" sha1="2C38D865B9B37109C0EB6B4DB425221D0F50BDAB" />
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev C)" type="">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev C).iso" size="3410034688" crc="F43DF3A3" md5="8924B55F14F2F66BEB1BD7335B61E672" sha1="A5E18839A60FDFF78BA8ABCC8AE6D64F580A50DD" />
	</game>
	<game name="Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow)</description>
		<rom name="Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow).iso" size="4185980928" crc="5C2E244B" md5="A7F9B6F49C3426D9872F4440FFD5543D" sha1="95EAA3FED455C3E3C64F244A14471E0C38ABB7C6" />
	</game>
	<game name="Initial D Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev B)" type="">
		<category>Games</category>
		<description>Initial D Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Initial D Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev B).iso" size="3409838080" crc="2BCEA6A4" md5="C4F8F14082C3F3EDDB2529622763D9B6" sha1="8AFCFB8B936F6AC44871ABE5115941263DDD539F" />
	</game>
	<game name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" type="">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="2818506752" crc="DB1CC5BE" md5="9418FCDFCF690B7DBB922B4C63ABD8D1" sha1="D62C619255AF75FCBADDCAB72DA677CDF1CC6E53" />
	</game>
	<game name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)" type="">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D)</description>
		<rom name="Network Taisen Quiz - Answer x Answer Live! Double Answer (Japan) (Lindbergh Red) (ALL.Net P-ras) (Rev D).iso" size="3246260224" crc="91E7D18E" md5="93AE1F05352DEE907DE65C72857CC9E5" sha1="EFE68702A16353768964E2393F02F7B0F506E689" />
	</game>
	<game name="Rambo (China) (Lindbergh Red EX)" type="">
		<category>Games</category>
		<description>Rambo (China) (Lindbergh Red EX)</description>
		<rom name="Rambo (China) (Lindbergh Red EX).iso" size="2294349824" crc="A7BA43CD" md5="D5830B29147D8DBD16901095E1EA6ED7" sha1="84C4DFCF2D1B82CF8235756A8B4FC66EC320D8F9" />
	</game>
	<game name="Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C)" type="">
		<category>Games</category>
		<description>Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Sega Network Casino Club STD (Japan) (Lindbergh Yellow) (Rev C).iso" size="2768437248" crc="700BACB5" md5="6A1519BBA739F8FFCCEA924882B8240D" sha1="731B2DA0D984CC9F2B567785A195E9AC352E7BEC" />
	</game>
	<game name="Sega Network Casino Club Ver. 2 (Japan) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Sega Network Casino Club Ver. 2 (Japan) (Lindbergh Yellow)</description>
		<rom name="Sega Network Casino Club Ver. 2 (Japan) (Lindbergh Yellow).iso" size="3137601536" crc="48C53F86" md5="02546B8814C6B8DAAC713D4F483BCC7C" sha1="2E5AC212B82D32EE8EC620F25E98543D0ADCB3E5" />
	</game>
	<game name="Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow)</description>
		<rom name="Sega Network Casino Club Ver. 3 (Japan) (Lindbergh Yellow).iso" size="3707764736" crc="E0001C9A" md5="922F11CA77492D903D022DF2829F8434" sha1="A3E3530393BE9C5869CA0A8511ADF1EE70BA90F3" />
	</game>
	<game name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)" type="">
		<category>Games</category>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D)</description>
		<rom name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev D).iso" size="4408147968" crc="7380FC1D" md5="88943F0F45B45A166E74E205ED59DBC6" sha1="BA8BF6EBA2958C16F1FD84CFC69A0C49B18D461B" />
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2)" type="">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2).iso" size="4408082432" crc="A0266049" md5="9178B4254B0723A852FBB4D2C8BC42E9" sha1="8CBB50BB508AD11A623D8055C2D361113AEC59C6" />
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)" type="">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A).iso" size="25231360" crc="375F175D" md5="BC18C7F2E3104327FB6AF76E8ADA9901" sha1="80CFEB01835CCA9ED7EB2CB42A76C3603A9D1B5F" />
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev B)" type="">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev B)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev B).iso" size="58982400" crc="2918BBA4" md5="EB1E22D8D7F2B74A6A11D36B1F305FBF" sha1="62F9CEAE89A6227E00753F512C83A1A1CAA9A6BA" />
	</game>
	<game name="Virtua Tennis 3 (Export) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Virtua Tennis 3 (Export) (Lindbergh Yellow)</description>
		<rom name="Virtua Tennis 3 (Export) (Lindbergh Yellow).iso" size="1858043904" crc="2369C8CD" md5="81C3D317092514E5A480BF90B0108B4A" sha1="E236DFBCB87D31580BAAF6690B5B7ED64D28B738" />
	</game>
</datafile>
