<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11736) (2026-01-06 05-54-57)</description>
		<version>0.281</version>
		<date>2026-01-28</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1)" type="">
		<category>Games</category>
		<description>Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1)</description>
		<rom name="Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1).iso" size="4501209088" crc="D43D36D5" md5="E99F30384EF56FFB46E26B006D2C5741" sha1="D5B6DA53DA9F013027576CCD2F5721F1A122DEFA" />
	</game>
</datafile>
