<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>MAME Redump - Nintendo - GameCube - Discs (2003) (2025-01-18 13-40-36)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film)" type="">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film).iso" size="1459978240" crc="3CB489D7" md5="592585EE660990D4953E8D6B9F961D3C" sha1="E52E6B4D76461A9041DFBCC95ECEF8B1D1ECC051" />
	</game>
	<game name="Action Replay for GameCube (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.08)" type="">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.08)</description>
		<rom name="Action Replay for GameCube (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.08).iso" size="1459978240" crc="9CB75B81" md5="BA5AADAFB4B364679E6950D339AAEDFD" sha1="8D480DC45B47E11C1BB5F7F500E2C78B08A1153A" />
	</game>
	<game name="Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl)</description>
		<rom name="Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl).iso" size="1459978240" crc="989E3A76" md5="335E62CDEB07EF3E15D1A3BFCEAA28D2" sha1="B339B3F828ABE509BFBB4A745322EEBEA54E105D" />
	</game>
	<game name="Advance Connector GC-you (Japan) (Unl)" type="">
		<category>Applications</category>
		<description>Advance Connector GC-you (Japan) (Unl)</description>
		<rom name="Advance Connector GC-you (Japan) (Unl).iso" size="1459978240" crc="93418D2A" md5="9AD3900DBDE0C1B588212DCE88730B7A" sha1="CF3F68552C099AA2830C2DD74FC3E90D3518F82F" />
	</game>
	<game name="Advance Game Port (USA) (Unl) (Rev 2)" type="">
		<category>Applications</category>
		<description>Advance Game Port (USA) (Unl) (Rev 2)</description>
		<rom name="Advance Game Port (USA) (Unl) (Rev 2).iso" size="1459978240" crc="0E8BB8D0" md5="097275AC8C60735001D3C0623529FCFC" sha1="D4AC3FED9CC08A19CDAD5E46CC5870E909723691" />
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)" type="">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003).iso" size="1459978240" crc="40647E85" md5="CFE4AE2B1FCCA8457DEDA4A1A34DD978" sha1="6D41ECCFB2CA105CE495C1F3BD905FD75257AA53" />
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)" type="">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004).iso" size="1459978240" crc="9CB4C020" md5="C8440AA82A0F4305DB814A85C890A69D" sha1="4CEBFED36EA6F52588C716634AC4C4C020795A4A" />
	</game>
	<game name="Gakuen Toshi Varanoir - Roses (Japan)" type="">
		<category>Games</category>
		<description>Gakuen Toshi Varanoir - Roses (Japan)</description>
		<rom name="Gakuen Toshi Varanoir - Roses (Japan).iso" size="1459978240" crc="CF6D0AA5" md5="364F6513CE08EBBFC312E7A05A6B4225" sha1="D403770CBA0C71520DF8FD853275508130AC04F4" />
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.7.10 Zoukan-gou (Japan)" type="">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.7.10 Zoukan-gou (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.7.10 Zoukan-gou (Japan).iso" size="1459978240" crc="878C6DEA" md5="F185E3C31A81519EE0C0B2539EBCD442" sha1="8B863D521CE96C85C9DE60A9D95CCF10E6D8EDB6" />
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.8.1 (Japan)" type="">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.8.1 (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.8.1 (Japan).iso" size="1459978240" crc="06588854" md5="405C464EF39EB55F63FD6CD0A947DE86" sha1="CD7D1418C2ABA5EE614FDD22A46B1F48CBBC54CF" />
	</game>
	<game name="GoldenEye - Au Service du Mal (France) (Disc 1)" type="">
		<category>Games</category>
		<description>GoldenEye - Au Service du Mal (France) (Disc 1)</description>
		<rom name="GoldenEye - Au Service du Mal (France) (Disc 1).iso" size="1459978240" crc="4564BB01" md5="08110BA8AC059A8F735BF951BEE12EDD" sha1="107E792AE93495179F5BD657DA166947751E37CC" />
	</game>
	<game name="GoldenEye - Au Service du Mal (France) (Disc 2)" type="">
		<category>Games</category>
		<description>GoldenEye - Au Service du Mal (France) (Disc 2)</description>
		<rom name="GoldenEye - Au Service du Mal (France) (Disc 2).iso" size="1459978240" crc="DBA8AA7F" md5="57F801C71548BD7A6E281B0B028A4AC6" sha1="7BB6875321B6EA90146BFB71BB730F6317C2A172" />
	</game>
	<game name="LEGO Super Soccer Adventure (Europe) (Proto)" type="">
		<category>Preproduction</category>
		<description>LEGO Super Soccer Adventure (Europe) (Proto)</description>
		<rom name="LEGO Super Soccer Adventure (Europe) (Proto).iso" size="1459978240" crc="5995AC59" md5="73D5970EBF47C19066784111DDAF95B1" sha1="174202CCE7207082FB4360739916F68D9893AF0E" />
	</game>
	<game name="Mario Party 4 Event-you Disc (Japan)" type="">
		<category>Demos</category>
		<description>Mario Party 4 Event-you Disc (Japan)</description>
		<rom name="Mario Party 4 Event-you Disc (Japan).iso" size="1459978240" crc="4D3A81A8" md5="FE10C951D2345F94B0633D4861C65598" sha1="DE8C7B6F1CA3E7B4BF29A3FA3D12C4BFC42DFAD4" />
	</game>
	<game name="Mega Man X - Command Mission (USA) (Beta) (2004-07-23)" type="">
		<category>Preproduction</category>
		<description>Mega Man X - Command Mission (USA) (Beta) (2004-07-23)</description>
		<rom name="Mega Man X - Command Mission (USA) (Beta) (2004-07-23).iso" size="1459978240" crc="7B88690E" md5="801AEB70186915AC0A53494006FF74F8" sha1="24D72340954CD62E142A6D11A6582FC5F40BA994" />
	</game>
	<game name="NBA Live 2003 (France)" type="">
		<category>Games</category>
		<description>NBA Live 2003 (France)</description>
		<rom name="NBA Live 2003 (France).iso" size="1459978240" crc="CA606A11" md5="B300251AD4BE896443143F7DAC64E9DC" sha1="F8117BECD57E358AFED78B35E79800DF094BBD3E" />
	</game>
	<game name="Need for Speed - Underground (Europe) (Beta) (2003-09-10)" type="">
		<category>Preproduction</category>
		<description>Need for Speed - Underground (Europe) (Beta) (2003-09-10)</description>
		<rom name="Need for Speed - Underground (Europe) (Beta) (2003-09-10).iso" size="1459978240" crc="81525825" md5="92300453FFCA62C0A72586306E236D2B" sha1="DF5BD053333E732D38F74B28276636BB0F2FFA44" />
	</game>
	<game name="Nickelodeon The SpongeBob SquarePants Movie (Europe)" type="">
		<category>Games</category>
		<description>Nickelodeon The SpongeBob SquarePants Movie (Europe)</description>
		<rom name="Nickelodeon The SpongeBob SquarePants Movie (Europe).iso" size="1459978240" crc="334AAC70" md5="62BC84BFCAD66E8D24F83873B247B628" sha1="F13F66669639B95D2C63F51CC3DEEA1B334998E5" />
	</game>
	<game name="Nickelodeon The SpongeBob SquarePants Movie (Europe) (Fr,Nl)" type="">
		<category>Games</category>
		<description>Nickelodeon The SpongeBob SquarePants Movie (Europe) (Fr,Nl)</description>
		<rom name="Nickelodeon The SpongeBob SquarePants Movie (Europe) (Fr,Nl).iso" size="1459978240" crc="084EA086" md5="5C8A6EEEB849E20C59BC245A56D4F174" sha1="09606BCE7BC063D257F006973F1B5C70E8E9CD42" />
	</game>
	<game name="Nickelodeon The SpongeBob SquarePants Movie (USA) (Rev 1)" type="">
		<category>Games</category>
		<description>Nickelodeon The SpongeBob SquarePants Movie (USA) (Rev 1)</description>
		<rom name="Nickelodeon The SpongeBob SquarePants Movie (USA) (Rev 1).iso" size="1459978240" crc="77BE3CC6" md5="9FBAD7186B2168190082A54FA20D63B7" sha1="2AEA159B1E98A220A6E4534F0F017B8722CE4CAA" />
	</game>
	<game name="Nintendo GameCube Preview Disc - May 2003 (USA, Canada)" type="">
		<category>Demos</category>
		<description>Nintendo GameCube Preview Disc - May 2003 (USA, Canada)</description>
		<rom name="Nintendo GameCube Preview Disc - May 2003 (USA, Canada).iso" size="1459978240" crc="D45C8C07" md5="73E092844193533BFD6D5C27034446A3" sha1="43047F599583E1B0357881D21CBA2E3958C57822" />
	</game>
	<game name="Pickles (USA) (Proto 1)" type="">
		<category>Preproduction</category>
		<description>Pickles (USA) (Proto 1)</description>
		<rom name="Pickles (USA) (Proto 1).iso" size="1459978240" crc="5542F6E9" md5="3CDDE8D4002B4268C573CF2C2A9009C1" sha1="7011E5C016F3E87B9786D542CB555B111C8293EE" />
	</game>
	<game name="Pickles (USA) (Proto 2)" type="">
		<category>Preproduction</category>
		<description>Pickles (USA) (Proto 2)</description>
		<rom name="Pickles (USA) (Proto 2).iso" size="1459978240" crc="7FA9A839" md5="313057403F079B96926335202A6CA40C" sha1="9038EB0C7C013421A9BE5A94FCD3D27C7F2F8767" />
	</game>
	<game name="SD Media Launcher for GameCube &amp; Wii (Japan) (Unl)" type="">
		<category>Applications</category>
		<description>SD Media Launcher for GameCube &amp; Wii (Japan) (Unl)</description>
		<rom name="SD Media Launcher for GameCube &amp; Wii (Japan) (Unl).iso" size="1459978240" crc="7B642B57" md5="4E260AF6D573045186B8794587A466A5" sha1="CF5C5E8B9E073A3BBF993CCE3910AA0814D9EB96" />
	</game>
	<game name="Skies of Arcadia - Legends (Europe) (En,Fr,De,Es)" type="">
		<category>Games</category>
		<description>Skies of Arcadia - Legends (Europe) (En,Fr,De,Es)</description>
		<rom name="Skies of Arcadia - Legends (Europe) (En,Fr,De,Es).iso" size="1459978240" crc="A8E18C76" md5="BD814992F1E39D4147C775FF8B32D022" sha1="30EE1D7777FE51BCD7C4DEEB867651D5B6E96E41" />
	</game>
	<game name="Skies of Arcadia - Legends (USA)" type="">
		<category>Games</category>
		<description>Skies of Arcadia - Legends (USA)</description>
		<rom name="Skies of Arcadia - Legends (USA).iso" size="1459978240" crc="23E347B6" md5="3E7FA5033C4A2704434FB6BA98195ECD" sha1="46105320553C858F25FAFC5FD357566B505A4940" />
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)" type="">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).iso" size="1459978240" crc="0DD683CE" md5="A2B8C2D7C38F1034134A31B4D7B9C8D3" sha1="F86EDB90800F06A9C2CD6D9D7EB6DE765085A810" />
	</game>
	<game name="WWE Day of Reckoning 2 (Europe) (Rev 1)" type="">
		<category>Games</category>
		<description>WWE Day of Reckoning 2 (Europe) (Rev 1)</description>
		<rom name="WWE Day of Reckoning 2 (Europe) (Rev 1).iso" size="1459978240" crc="069A9097" md5="4ABA987CCDC00115E01C91EF5EA71BBC" sha1="117B885E85C2B3B246AFF1BEBE331F821D6CC955" />
	</game>
	<game name="WWE WrestleMania X8 (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>WWE WrestleMania X8 (Japan) (Taikenban)</description>
		<rom name="WWE WrestleMania X8 (Japan) (Taikenban).iso" size="1459978240" crc="F676C652" md5="C001005E01E02FB02C40C562C7DC4D78" sha1="ACE6CF324E04D35D008B12AA681C857D72353D25" />
	</game>
	<game name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl)" type="">
		<category>Games</category>
		<description>Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl)</description>
		<rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl).iso" size="115898368" crc="0C6D4075" md5="4244E7887F60C1336D711FC4A1FD13E0" sha1="46ACC5A470AF00A3ADF916BA879E382D1540B1C5" />
	</game>
	<game name="Zelda no Densetsu - Kaze no Takt (Japan)" type="">
		<category>Games</category>
		<description>Zelda no Densetsu - Kaze no Takt (Japan)</description>
		<rom name="Zelda no Densetsu - Kaze no Takt (Japan).iso" size="1459978240" crc="C58B4E93" md5="41D77584A33D0AF6BDD88FCE48DBA2B0" sha1="1C4B574D7E0555DDC2B652C1A4BB02F01440C755" />
	</game>
