<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge 2</name>
		<description>MAME Redump - Arcade - Sega - RingEdge 2 - Discs (26) (2025-01-08 20-31-09)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Code of Joker (Japan) (Rev C)" type="">
		<category>Games</category>
		<description>Code of Joker (Japan) (Rev C)</description>
		<rom name="Code of Joker (Japan) (Rev C).iso" size="7298547712" crc="A48B8F7A" md5="D0A26F0DC4533CA60411F7960010FC78" sha1="E0DE5F59073565D8F34130ED0737C10EC6E5F2EC" />
	</game>
	<game name="Code of Joker (No. 2) (Japan) (Rev F)" type="">
		<category>Games</category>
		<description>Code of Joker (No. 2) (Japan) (Rev F)</description>
		<rom name="Code of Joker (No. 2) (Japan) (Rev F).iso" size="4140040192" crc="C41CA3DD" md5="44C4D517B2155FFFAC0E04FA9093D0D6" sha1="A34C3B5F736685EBAB3FD110426309B1846725D0" />
	</game>
	<game name="Horuka x Toruka (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>Horuka x Toruka (Japan) (Rev B)</description>
		<rom name="Horuka x Toruka (Japan) (Rev B).iso" size="1371013120" crc="13337A3F" md5="33E8749A65758728AF0EAE7D3DBECDFC" sha1="740D1D576C7F4A4EBCF6822D02F5E5C0ED562D51" />
	</game>
	<game name="Initial D - Arcade Stage 8 Infinity (Export)" type="">
		<category>Games</category>
		<description>Initial D - Arcade Stage 8 Infinity (Export)</description>
		<rom name="Initial D - Arcade Stage 8 Infinity (Export).iso" size="7328169984" crc="944FCD42" md5="EE9C8AE15FF5034E39E89F345402760E" sha1="74E2CD6F0C48C8DCD7DB10DD7DCC36F135F405C9" />
	</game>
	<game name="Maimai Orange Plus (No. 1) (Japan)" type="">
		<category>Games</category>
		<description>Maimai Orange Plus (No. 1) (Japan)</description>
		<rom name="Maimai Orange Plus (No. 1) (Japan).iso" size="8265302016" crc="CCF2FEBF" md5="9B1BE7A9CB192BDE7B776C229BD9CDC3" sha1="17C3A2020AF0ED4C1E2C0828FB78B3EDEB8988EA" />
	</game>
	<game name="Maimai Orange Plus (No. 2) (Japan)" type="">
		<category>Games</category>
		<description>Maimai Orange Plus (No. 2) (Japan)</description>
		<rom name="Maimai Orange Plus (No. 2) (Japan).iso" size="6890455040" crc="0988E582" md5="554AF6F5169538A618EB536D67D0180B" sha1="445EA2F2C85A05BEA9AE0DD39F1A165926F4C7EB" />
	</game>
	<game name="Maimai Orange Plus (No. 3) (Japan)" type="">
		<category>Games</category>
		<description>Maimai Orange Plus (No. 3) (Japan)</description>
		<rom name="Maimai Orange Plus (No. 3) (Japan).iso" size="358875136" crc="06D752EC" md5="A8A4CC83C441F4F5A84ED6C51DD173B8" sha1="DEE9ED8E6B09BA11512006DADDEF69BDF9CF3B25" />
	</game>
	<game name="Maimai Pink (No. 1) (Japan)" type="">
		<category>Games</category>
		<description>Maimai Pink (No. 1) (Japan)</description>
		<rom name="Maimai Pink (No. 1) (Japan).iso" size="7888732160" crc="0B089C68" md5="0AD156623649E1F707C57C38257C2A60" sha1="F398714B808CD15D0D4B46223B194F69F28E1FD3" />
	</game>
	<game name="Maimai Pink (No. 2) (Japan)" type="">
		<category>Games</category>
		<description>Maimai Pink (No. 2) (Japan)</description>
		<rom name="Maimai Pink (No. 2) (Japan).iso" size="8502116352" crc="EEA39D7C" md5="153B35CB461EE072899E39F997498B18" sha1="DE9B3FF4BDF683F3AC164A59231238D8581D586A" />
	</game>
	<game name="Maimai Pink (No. 3) (Japan)" type="">
		<category>Games</category>
		<description>Maimai Pink (No. 3) (Japan)</description>
		<rom name="Maimai Pink (No. 3) (Japan).iso" size="2208563200" crc="198F1C65" md5="30C9439F646358362B2E1B9D2C3E6952" sha1="1CA175160AA1FDCCA3797FAD1D19AAE4CEC18C25" />
	</game>
	<game name="Maimai Pink Plus (No. 1) (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>Maimai Pink Plus (No. 1) (Japan) (Rev B)</description>
		<rom name="Maimai Pink Plus (No. 1) (Japan) (Rev B).iso" size="7305887744" crc="F090EFC9" md5="F0FF937EF83FA45866235A9B055A0B97" sha1="D391D4B878B20F7B5C2F9F24212AC38259FE1A23" />
	</game>
	<game name="Maimai Pink Plus (No. 2) (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>Maimai Pink Plus (No. 2) (Japan) (Rev B)</description>
		<rom name="Maimai Pink Plus (No. 2) (Japan) (Rev B).iso" size="8084783104" crc="46619368" md5="D4F046C17A44325CD04F1E72C6A1E1BE" sha1="706BE02A9369DFFCB4B51F7E57364A5435C08162" />
	</game>
	<game name="Maimai Pink Plus (No. 3) (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>Maimai Pink Plus (No. 3) (Japan) (Rev B)</description>
		<rom name="Maimai Pink Plus (No. 3) (Japan) (Rev B).iso" size="5724438528" crc="D5C12A06" md5="661F78DA987B355BCDB0439D751062D4" sha1="3579F2EBBCB9A0BEE7EDFDE17FB4D09200F97885" />
	</game>
</datafile>
