<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>MAME Redump - Sony - PlayStation Portable - Discs (3075) (2025-01-20 11-03-11)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="100-Man Ton no Barabara (Japan)" type="">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="9EC21B68" md5="F9DDDF857DA7B37E56845E9991BE6ACD" sha1="7D48A727CE3C45DF89C7D438BA8567B9AB77AEE6" />
	</game>
	<game name="11eyes CrossOver (Japan)" type="">
		<category>Games</category>
		<description>11eyes CrossOver (Japan)</description>
		<rom name="11eyes CrossOver (Japan).iso" size="1431568384" crc="688BA02A" md5="AFB813C097B62DD308D45D396AF6A4AF" sha1="810855BC1E68779E478DA0332DA700E7D1D99FFC" />
	</game>
	<game name="77 - Beyond the Milky Way (Japan)" type="">
		<category>Games</category>
		<description>77 - Beyond the Milky Way (Japan)</description>
		<rom name="77 - Beyond the Milky Way (Japan).iso" size="1689223168" crc="FE6B39B6" md5="092742B01955F4DEA891A491D1A26884" sha1="668064D6D6FC198CD3ED2784FB461E9ACD1E9BA8" />
	</game>
	<game name="AI Shougi (Japan) (v1.04)" type="">
		<category>Games</category>
		<description>AI Shougi (Japan) (v1.04)</description>
		<rom name="AI Shougi (Japan) (v1.04).iso" size="24936448" crc="FD7EC143" md5="B8484C43950C811F87F6434F74EE10DA" sha1="3A34C00DBF2B2F27E73D3EC39D38AB4E0D334A19" />
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (Disc 1)</description>
		<rom name="Akatsuki no Goei Trinity (Japan) (Disc 1).iso" size="1145896960" crc="677150E9" md5="7F584380C8AEEE3DD1CD096D1EC4D1BB" sha1="817A5657CAE6AECB8139AECB16C809C5D6DEB83C" />
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (Disc 2)</description>
		<rom name="Akatsuki no Goei Trinity (Japan) (Disc 2).iso" size="1397391360" crc="B49AFD3C" md5="7845F1F53BB80994CC57B84424E55F21" sha1="07458326090754169462DB52216E2D0B99AB0424" />
	</game>
	<game name="Akiba's Trip Plus (Japan)" type="">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
		<rom name="Akiba's Trip Plus (Japan).iso" size="875888640" crc="CA2520C1" md5="3B9E293F37D24C932988223F2A8F2338" sha1="9DDA50BBB99E74F2D52CF0D333CCEB7975B1AB4D" />
	</game>
	<game name="Arcana Famiglia - Festa Regalo! (Japan)" type="">
		<category>Games</category>
		<description>Arcana Famiglia - Festa Regalo! (Japan)</description>
		<rom name="Arcana Famiglia - Festa Regalo! (Japan).iso" size="1536131072" crc="6C566810" md5="8FAFBD8609208CDFF03B4889F55CEAB8" sha1="E1D2DA293868138BDDEB367B7C552CDAFD72FA93" />
	</game>
	<game name="Arcobaleno! Portable (Japan)" type="">
		<category>Games</category>
		<description>Arcobaleno! Portable (Japan)</description>
		<rom name="Arcobaleno! Portable (Japan).iso" size="1133051904" crc="C67083E3" md5="4CA62CFB0CC585365F8B740EAEBEE4D7" sha1="8BF14D7FE50D3EEE4245EDB5B6A62030137A808D" />
	</game>
	<game name="Bakudan Handan (Japan)" type="">
		<category>Games</category>
		<description>Bakudan Handan (Japan)</description>
		<rom name="Bakudan Handan (Japan).iso" size="1067384832" crc="5C01BD43" md5="67921226849A50BBEB0B7583A6426510" sha1="7238A3AEDF5710EA1D687B9CA660D63A0FA02BFE" />
	</game>
	<game name="Bakumatsu Rock - Ultra Soul (Japan)" type="">
		<category>Games</category>
		<description>Bakumatsu Rock - Ultra Soul (Japan)</description>
		<rom name="Bakumatsu Rock - Ultra Soul (Japan).iso" size="1699610624" crc="CA6C8600" md5="B4439AA9D2862F61BB926311A87C6AE1" sha1="4FA0409F0A547CC4250A34C8EF5AC5B62BDD1CB2" />
	</game>
	<game name="Bamboo Blade - Sorekara no Chousen (Japan)" type="">
		<category>Games</category>
		<description>Bamboo Blade - Sorekara no Chousen (Japan)</description>
		<rom name="Bamboo Blade - Sorekara no Chousen (Japan).iso" size="552468480" crc="FB311672" md5="5454B731FF0653B083D2B5DF923EF693" sha1="109DE6B09C1DDF593A9E7B75141B2CFD1FF2CAAB" />
	</game>
	<game name="Biz Taiken Series - Kigyoudou (Japan)" type="">
		<category>Games</category>
		<description>Biz Taiken Series - Kigyoudou (Japan)</description>
		<rom name="Biz Taiken Series - Kigyoudou (Japan).iso" size="860389376" crc="EDACDF3D" md5="F2EA8205ACBB8734889FACE350D755AE" sha1="83C356B65E0D10419A6F95175960832EEC6E349A" />
	</game>
	<game name="Black Robinia (Japan)" type="">
		<category>Games</category>
		<description>Black Robinia (Japan)</description>
		<rom name="Black Robinia (Japan).iso" size="1256620032" crc="B9A933F6" md5="D6C1FBE3ED0D325CAE26EA32834ECD09" sha1="832D8FFCCC8E64122428219DC4A4DE36924B8AA5" />
	</game>
	<game name="BlazBlue - Continuum Shift Extend (Japan)" type="">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift Extend (Japan)</description>
		<rom name="BlazBlue - Continuum Shift Extend (Japan).iso" size="1506246656" crc="9AC29F5A" md5="E47DA73C0F3B8949B2E5AB99FC1AE8DA" sha1="082EC0B2E026A306561A8C49C21D1BE138526F43" />
	</game>
	<game name="Blaze Union - Story to Reach the Future (Japan)" type="">
		<category>Games</category>
		<description>Blaze Union - Story to Reach the Future (Japan)</description>
		<rom name="Blaze Union - Story to Reach the Future (Japan).iso" size="582221824" crc="8F901A9F" md5="6A759F27B03F1133D6CD2C0818F954FA" sha1="DE0E837FB23E4DB73AFA3FCAF84E71AC8030FAC8" />
	</game>
	<game name="Blazing Souls Accelate (Japan) (v1.02)" type="">
		<category>Games</category>
		<description>Blazing Souls Accelate (Japan) (v1.02)</description>
		<rom name="Blazing Souls Accelate (Japan) (v1.02).iso" size="1032388608" crc="6461E556" md5="C893E374A41635C4FAC288CE86CFB66C" sha1="D95ED29083D046B0E8FA78198E8F13AA5E093673" />
	</game>
	<game name="Bleach - Soul Carnival 2 (Japan)" type="">
		<category>Games</category>
		<description>Bleach - Soul Carnival 2 (Japan)</description>
		<rom name="Bleach - Soul Carnival 2 (Japan).iso" size="1738211328" crc="2770FF63" md5="383E88DFDD884D0585036C78C157D369" sha1="E7B35618EC87F88B0840905DA637C68DC5DD4B1B" />
	</game>
	<game name="Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan)" type="">
		<category>Games</category>
		<description>Blue Roses - Yousei to Aoi Hitomi no Senshitachi (Japan)</description>
