<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh</name>
		<description>MAME Redump - Apple - Macintosh - Discs (1255) (2025-07-10 18-49-12)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3-D Ultra Pinball (Japan)" type="">
		<category>Games</category>
		<description>3-D Ultra Pinball (Japan)</description>
		<rom name="3-D Ultra Pinball (Japan).cue" size="91" crc="808CBE8E" md5="8B3B3C239ACC08E84837C9BCA8D2AFDC" sha1="3CE8DA2AED16CE714506C63C2F29F4D25A4DDB5D" />
		<rom name="3-D Ultra Pinball (Japan).bin" size="75089952" crc="610EB45D" md5="46231D92DCA3299A4949A1E978B90AAC" sha1="61C9F08E47CF340306B46503EDBB6043CA722D0D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects).cue" size="153" crc="B88E9B20" md5="9191EE3DA181A0FBDC25C7321CB4A493" sha1="388BB25541BD7D5CB12AEEA6FA950F69ACBD3EB2" />
		<rom name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects).bin" size="777253680" crc="C157B11B" md5="07C9BE3A49A6A7AFC75571141D3FA7AF" sha1="53C1E84394D65C5FD859FFED82F5E24C8272B5F0" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects).cue" size="153" crc="223AA94A" md5="B9C472718ECFFC750B2DE31FEB07EE25" sha1="CAAEEA26E61575CA3261DE9A73B3A77109697320" />
		<rom name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects).bin" size="780111360" crc="AB3093D4" md5="C4B68344C6304DE782FA6C8AAF75B7EA" sha1="A816F6890C871AFF617C646E98EB0C9939B62CCC" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects).cue" size="153" crc="1BF42182" md5="52634F1BA65EFA8A7367333F29936F6A" sha1="AEC7CB75D08005CE9807F6791EF1CFC373F169E8" />
		<rom name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects).bin" size="779217600" crc="550B2A36" md5="F1ACAA5E2DF943735AB3D111D89EC41F" sha1="A66907F80D1412E724254AFB83BEF5B14B67B31A" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects).cue" size="153" crc="814013E8" md5="0329D5F7B2D6A44FD9D1FA38DF797B0F" sha1="AE6DAF6573BB724189C528B684AE2F9DC055DBF9" />
		<rom name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects).bin" size="780887520" crc="1E426C72" md5="92719DE0236D4230E9C87ECCDA680864" sha1="B748010958D9ED532E19DDC6BE7B83770E92D7C3" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects).cue" size="153" crc="F5ED4317" md5="81562EDCE6468E9FF0AF1300D44556D2" sha1="EDF8AC8B1471D0F1F16F9038913150463BE0F093" />
		<rom name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects).bin" size="781005120" crc="C3DBB9FE" md5="3AB8C2EBC59FA46B5894FA99A7524977" sha1="C74BE4BF2E017D3AB14CB753C1FF3EF0D136E143" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects).cue" size="153" crc="6F59717D" md5="FABD9EE102991C9D65F888D63C8799A1" sha1="E9C1EAE8B371F9690730887FC334931F189A0A4F" />
		<rom name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects).bin" size="759507840" crc="CE9AD887" md5="9BE865ACBCCD29A717267507E1A98EAD" sha1="0D27665792DD03A734DB34AA2BF7BBAC98090A7D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects).cue" size="153" crc="1CB7E2E9" md5="24BA594F7EA35631D91EF32479EFA564" sha1="C7D31AF947221CDEDA9E006E77660C54963973B9" />
		<rom name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects).bin" size="780482976" crc="2CBA5AC8" md5="59AE0D44BA7F194840B002B80E9338D3" sha1="2B0ECBB562B5E4B85BAA54B2E4C25AEADD6BF1AA" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects).cue" size="153" crc="8603D083" md5="F27BF266AA3A129BFA98067EDB5DDA78" sha1="F96AA2BC61F4EA85FCFB6F1E4D2F70BC70D665E6" />
		<rom name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects).bin" size="780334800" crc="F9C70C48" md5="AFE29B7CF547A2615EE6CB67F0D6900D" sha1="0DDAD3B1A24F4F1C9FF28BE0D4D711ED80437997" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects).cue" size="153" crc="F2AE807C" md5="4900E264409B0A32D6D4051593A17A97" sha1="15364864BD998969FB38628769D3AACB8DBA9A98" />
		<rom name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects).bin" size="777030240" crc="CB2916D9" md5="198462D2D30F95C2F9701D963C406D91" sha1="C51A87071C143F751AF2DC08018A11CD548FF81D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects).cue" size="153" crc="681AB216" md5="EE4109DE8EE02B4B81F303786AB10E43" sha1="2F1D593CA7627DB3971AAD1F3FE75A3A944C6480" />
		<rom name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects).bin" size="777660576" crc="6BC97099" md5="148F7A6AFD58CCA668C531E925E5E91E" sha1="2F5241E0DBC4C0CD06DD201447103936AD0255D7" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects).cue" size="153" crc="1573A754" md5="E5BA0B8BF15C8C8695CCE1345B3B139B" sha1="BCE999C9E20A4BE91B8C6CABF2BEBEF69D7B6195" />
		<rom name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects).bin" size="752771712" crc="B1A21414" md5="517240C15CB13E2BB48D79C1471E8CB3" sha1="7329E2A9992DBA850B81DEE747844029964A005A" />
	</game>
