<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo CD</name>
		<description>MAME Redump - SNK - Neo Geo CD - Discs (111) (2025-06-09 23-44-36)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja)" type="">
		<category>Games</category>
		<description>Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja)</description>
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja).cue" size="3970" crc="E95E098F" md5="86E2BEA7E948FF55564E646B2373AAE4" sha1="AE6C9618AAB99527135015BC4CB65F8EDAAF7F5A" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 01).bin" size="25634448" crc="EF787662" md5="5796897E1D8AE5B87413CF592D4D8141" sha1="5DF92D1C9BE9D7B313753FAC1C6B4A9EFA275B4A" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 02).bin" size="4475856" crc="78699F8E" md5="6C4F316D952E9B3594D71508AF50F93A" sha1="2FE5562E1373A496F700CFC22465F545F9B15E00" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 03).bin" size="4116000" crc="3AC9721F" md5="865D6E0B179B74BF33DA645B3FD8EF81" sha1="047F97D551F3297F8D29F22FA9E78FEEF6347D70" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 04).bin" size="23268336" crc="439020BC" md5="98B1CFED664CE3442C6595A37D5841AE" sha1="921AB8F9EB0922F53E6AE06FE779BA933D503D4F" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 05).bin" size="7197120" crc="8041C8FF" md5="75DE46ED078CF25032B1C67F04D60409" sha1="9C814BB938EF1AAA2C09564AE11C0C5A87B7EC67" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 06).bin" size="21396144" crc="48A79F55" md5="26F38EB1081DF38AC9B8D5169428DA12" sha1="BD614984E83AA5EFA65F78F4E994CDF3925564C9" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 07).bin" size="4320624" crc="786C1186" md5="C9E09BF560521C1AC31ED507F53E8135" sha1="2366EA8A657F807799B4C88B4DAF97246438F7DD" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 08).bin" size="3024672" crc="6F13EAFD" md5="82DFE8F58F2E95D8B3D2B803816F90BA" sha1="41375A9ADA4D53308EEC6CAD38A5B9C2866751DA" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 09).bin" size="22560384" crc="0F960A71" md5="1EDA0348826177C1D1D9F06E25BF4131" sha1="44ED12D24C3BCA4C3122916C0F6601CFB171146B" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 10).bin" size="33965232" crc="F9D0FA44" md5="322ACE3238BC175C8FC81DD0B4B4D50A" sha1="D095A3B176A0B2E11B94FB8D0828F481863959B6" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 11).bin" size="34066368" crc="DB92E075" md5="41E3AEDEF6DF59CCC277098A6FB03C60" sha1="AD90F194D1821C68926FBE39E69E2A30C3C6A6B8" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 12).bin" size="34487376" crc="3CA8AC07" md5="FD504423137EB3D16A3820EDA6C101DF" sha1="5C54A07148B8A3F69B7C9A9A022A3096114A7615" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 13).bin" size="34419168" crc="0980B41C" md5="99CADE798B52BC951DA171ED568549BB" sha1="542B9D06A7C47EB66977F5761FECDEA94A6A72D0" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 14).bin" size="34496784" crc="D39752A2" md5="BD8A26FEFED601FD96E55BA51FF7375A" sha1="4EE915B232C0EEEEFECAFE3D71CC69ED22AC4979" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 15).bin" size="34795488" crc="921B5654" md5="D4E67172CCA7D8E84FFAFCC36AD07EF9" sha1="D3D55B431E8445167DBA5DCA876FE6A177D38E96" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 16).bin" size="34318032" crc="DC369DB5" md5="90F19751738F5AB8F2F1D4B19E57D911" sha1="9E43F950F3BDF786491F3A68CAC2899620F408C8" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 17).bin" size="34195728" crc="44E50EF2" md5="5AC3819C15D23819E65319614BBEDA81" sha1="203856A8352FD3AE6111E4FB099E9830CB3BD15E" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 18).bin" size="34223952" crc="5DCAEF3F" md5="FB641FE9A5436AB52B169A648FBEE75F" sha1="AB46CF81A1061AA3256B95AAABBFFBCF36ECE9EB" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 19).bin" size="33969936" crc="F83DC97B" md5="94ABFED3B73AB474C42DED5B2E75E3AB" sha1="8818535BB62E11711BF7335A66CD284B8F5475EB" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 20).bin" size="34263936" crc="DCE52E16" md5="564B06BD2E57964571DE94CE8EC7F0FE" sha1="26A8F8AE4D6651F97663E7BBFE2067D3B7B87FEC" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 21).bin" size="34322736" crc="FE60B2F9" md5="FE47BA8DEFFE97315AB3349B366F5EEF" sha1="A23CF7BF44AEDC53CD03EC1DCAA9D2B29F46BE38" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 22).bin" size="22553328" crc="74BEE513" md5="FB6EB6998A1055751ECDF061962E3CDC" sha1="1FAA6F3E91EFD59C967729E0FE02DF5B34FEF3B8" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 23).bin" size="34684944" crc="C534A8EC" md5="6D10882C400B1B556F9F7A68EC93F3EF" sha1="71F8FF3E196A8ABB8E670E558FD955B46BE59D18" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 24).bin" size="34569696" crc="3B094E2C" md5="1F2CE15E8FC6F246F1CD9B894770A8BF" sha1="81CE7DE8815119CF5CD42B60636F8852DAE0B355" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 25).bin" size="34454448" crc="8989AE66" md5="1D3A1878F0A5DE791141749A320D88FF" sha1="43798F7E0A76E88C4171EBA052275323E13ED865" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 26).bin" size="34263936" crc="316DA47C" md5="8FE193FA245B447AA50E89E85D607FD5" sha1="5D5D0582E1BBE330A0CCAD33AF63DAB698E49410" />
		<rom name="Garou Densetsu Special ~ Fatal Fury Special (Japan) (En,Ja) (Track 27).bin" size="30521904" crc="3B794950" md5="0D15D716C6C4357249F39FCAAAE56DAC" sha1="2DF95A27D6CDAD49271AC4565789A6DAE7D1A90F" />
	</game>
</datafile>
