<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh</name>
		<description>MAME Redump - Apple - Macintosh - Discs (1324) (2025-12-30 21-33-31)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3-D Ultra Pinball (Japan)" type="">
		<category>Games</category>
		<description>3-D Ultra Pinball (Japan)</description>
		<rom name="3-D Ultra Pinball (Japan).bin" size="75089952" crc="610EB45D" md5="46231D92DCA3299A4949A1E978B90AAC" sha1="61C9F08E47CF340306B46503EDBB6043CA722D0D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects).bin" size="777253680" crc="C157B11B" md5="07C9BE3A49A6A7AFC75571141D3FA7AF" sha1="53C1E84394D65C5FD859FFED82F5E24C8272B5F0" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects).bin" size="780111360" crc="AB3093D4" md5="C4B68344C6304DE782FA6C8AAF75B7EA" sha1="A816F6890C871AFF617C646E98EB0C9939B62CCC" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects).bin" size="779217600" crc="550B2A36" md5="F1ACAA5E2DF943735AB3D111D89EC41F" sha1="A66907F80D1412E724254AFB83BEF5B14B67B31A" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects).bin" size="780887520" crc="1E426C72" md5="92719DE0236D4230E9C87ECCDA680864" sha1="B748010958D9ED532E19DDC6BE7B83770E92D7C3" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects).bin" size="781005120" crc="C3DBB9FE" md5="3AB8C2EBC59FA46B5894FA99A7524977" sha1="C74BE4BF2E017D3AB14CB753C1FF3EF0D136E143" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects).bin" size="759507840" crc="CE9AD887" md5="9BE865ACBCCD29A717267507E1A98EAD" sha1="0D27665792DD03A734DB34AA2BF7BBAC98090A7D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects).bin" size="780482976" crc="2CBA5AC8" md5="59AE0D44BA7F194840B002B80E9338D3" sha1="2B0ECBB562B5E4B85BAA54B2E4C25AEADD6BF1AA" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects).bin" size="780334800" crc="F9C70C48" md5="AFE29B7CF547A2615EE6CB67F0D6900D" sha1="0DDAD3B1A24F4F1C9FF28BE0D4D711ED80437997" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects).bin" size="777030240" crc="CB2916D9" md5="198462D2D30F95C2F9701D963C406D91" sha1="C51A87071C143F751AF2DC08018A11CD548FF81D" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects).bin" size="777660576" crc="6BC97099" md5="148F7A6AFD58CCA668C531E925E5E91E" sha1="2F5241E0DBC4C0CD06DD201447103936AD0255D7" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects).bin" size="752771712" crc="B1A21414" md5="517240C15CB13E2BB48D79C1471E8CB3" sha1="7329E2A9992DBA850B81DEE747844029964A005A" />
	</game>
	<game name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects).bin" size="769155744" crc="4CDB5ACE" md5="DBD9674DF85A577D4F24759C9B1AEBE0" sha1="B4A3C2D3F6F1983117E3455CEEDAFE61EBAF31BA" />
	</game>
	<game name="Afterlife (France)" type="">
		<category>Games</category>
		<description>Afterlife (France)</description>
		<rom name="Afterlife (France).bin" size="778735440" crc="FCF540BC" md5="E1B6F10CA0D9B968637FAC91BF6A7BD6" sha1="2158CAD8E580CE207045E70494EA5769920D7288" />
	</game>
	<game name="Afterlife (USA)" type="">
		<category>Games</category>
		<description>Afterlife (USA)</description>
		<rom name="Afterlife (USA).bin" size="778735440" crc="DDD88601" md5="F5CFEDE0532EC4E83269EFE8A8192BA2" sha1="4D856181635AEA6983881ADB2C9601F0E3B97F0A" />
	</game>
	<game name="Angel Egg (Japan)" type="">
		<category>Games</category>
		<description>Angel Egg (Japan)</description>
		<rom name="Angel Egg (Japan).bin" size="154498176" crc="DEE41A7B" md5="81A88538C16619F8FC5B95FF57412FAF" sha1="F612EE8458FE1E829EFF270AB9AE35D097684E66" />
	</game>
	<game name="Aquazone Compact (Japan)" type="">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan)</description>
		<rom name="Aquazone Compact (Japan).bin" size="676825632" crc="F68EEEAB" md5="6D69F13D8716A4D14A3A9DA715800831" sha1="67296E79A2D42998BAA10E6EE4A7A34D5D52CF2D" />
	</game>
	<game name="Aquazone Compact (Japan) (Rerelease)" type="">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan) (Rerelease)</description>
		<rom name="Aquazone Compact (Japan) (Rerelease).bin" size="41684496" crc="0FDC7CEC" md5="0D67C5394EE66391437A41C82EE05EED" sha1="9F02B2FB8848C1EAB90E0627DBCE7858C7C832B7" />
	</game>
	<game name="Aquazone Deluxe (Japan)" type="">
		<category>Multimedia</category>
		<description>Aquazone Deluxe (Japan)</description>
		<rom name="Aquazone Deluxe (Japan).bin" size="687597792" crc="5E1E25F9" md5="02544889ED37DDD897752C74CDB02961" sha1="518CDFC8D2829E54390F7313A85A6ECBA309D243" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan)</description>
