<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn</name>
		<description>MAME Redump - Sega - Saturn - Discs (2405) (2025-12-29 08-15-07)</description>
		<version>0.281</version>
		<date>2026-01-11</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Azel - Panzer Dragoon RPG (Japan) (Disc 4) (4M)" type="">
		<category>Games</category>
		<description>Azel - Panzer Dragoon RPG (Japan) (Disc 4) (4M)</description>
		<rom name="Azel - Panzer Dragoon RPG (Japan) (Disc 4) (4M).cue" size="569" crc="F9BD05B4" md5="7707E3A661EC08AC7A38D4E583F0D402" sha1="E8F29CE333F42E740E5AA2551B81DB3145E6F4D1" />
		<rom name="Azel - Panzer Dragoon RPG (Japan) (Disc 4) (4M) (Track 1).bin" size="582493968" crc="AE25113E" md5="955FFF0B1B00A24E8C7E2713E8AAB90E" sha1="D039B53491DCEAC55A7133BAF1DEEA2F6A3F3E37" />
		<rom name="Azel - Panzer Dragoon RPG (Japan) (Disc 4) (4M) (Track 2).bin" size="1909824" crc="758818CC" md5="02CB8864C25E64FC0033FBB1D3686D21" sha1="B425319CC9FCD4E039E60849E50E977B3FBB07A0" />
		<rom name="Azel - Panzer Dragoon RPG (Japan) (Disc 4) (4M) (Track 3).bin" size="16518096" crc="982D618D" md5="3A763A2D75255EBB97A610DB4D8BB36C" sha1="74C826435260BC583E7015ED9D2F2DCE4E2C4D36" />
		<rom name="Azel - Panzer Dragoon RPG (Japan) (Disc 4) (4M) (Track 4).bin" size="45029040" crc="095913F5" md5="C0F7842967552C99A8F859955FCB5F77" sha1="1EFA9A19395A41BE6FB850CA6881C2441A85F3AB" />
	</game>
	<game name="Can Can Bunny Premiere (Japan) (2M)" type="">
		<category>Games</category>
		<description>Can Can Bunny Premiere (Japan) (2M)</description>
		<rom name="Can Can Bunny Premiere (Japan) (2M).cue" size="1565" crc="BF22B2BF" md5="B1901C1F725D2285F16CF19802202FB4" sha1="F74D5218EFB2976BA2A1787D61AE71E9282A3ABD" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 01).bin" size="158219040" crc="2D17460A" md5="3E815C1A7AC505C07AF95FCE622981C5" sha1="374B507CD390D4FCDD72A16BF2AB7E637F8E16E9" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 02).bin" size="5562480" crc="932A2F89" md5="C2B3C7DD0FA6DC20A149F529CF1DF694" sha1="C5D341EAAC4499FF6F6015622DCA694A9DAE04C4" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 03).bin" size="39000864" crc="D9D4ECD5" md5="58E28135A5CBD6C663009DBCD3877261" sha1="0E3EE4D64A50519E12B7BB755E1DB199052E5EBC" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 04).bin" size="29402352" crc="842ADE51" md5="5B3282970D8EB3C32162BC53D69EAAE4" sha1="43376A46FA9BD60EFF23CC7105743F03F8B4BDE7" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 05).bin" size="24540768" crc="920C9AF9" md5="7F3E6A57C65D0E77C308D557FEDFBB11" sha1="AA0C0906C96539349E1AB28BD2AE842DB8870A53" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 06).bin" size="12376224" crc="C3854B20" md5="54DE00D92CCD44BFB159688F8764AB43" sha1="9C2F0F83220CDDC5354A79823DC2C6D246538A14" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 07).bin" size="40546128" crc="0E9C7D4F" md5="0716BCD33C19A85DE1F740433EBCA346" sha1="FAC244E07161781494FC38E38C4C9829678A0E29" />
		<rom name="Can Can Bunny Premiere (Japan) (2M) (Track 08).bin" size="28480368" crc="4C6B177B" md5="B693E8EAB56AA01687912E9355256D16" sha1="651B45379CA45FE5C086257FEA819E584991A77F" />
