<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible</name>
		<description>MAME Redump - IBM - PC compatible - Discs (54831) (2025-09-22 12-21-27)</description>
		<version>0.281</version>
		<date>2025-11-04</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="%% - Fuuin no Otome (Japan)" type="">
		<category>Games</category>
		<description>%% - Fuuin no Otome (Japan)</description>
		<rom name="%% - Fuuin no Otome (Japan).cue" size="1041" crc="C8DE6D6A" md5="0F13EAFB99ED87976DE15236EE7D5415" sha1="E9E01ABEC9EC9ACBA4C6C57DEC2F36B611062362" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 01).bin" size="64698816" crc="4773D97D" md5="92254E28A516FF215957425CF1D4A66B" sha1="94B3BEAF8F623C187A6536AD80B93E97DA46A601" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 02).bin" size="37457952" crc="39DD5F64" md5="535AFA9AAFA40C40CAD4EE1FC9B991A1" sha1="828FB45F6857E274AAA923EFDBF72A0442BA1B8B" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 03).bin" size="22132320" crc="36ED6F27" md5="90787CE5EDB8158A2DFFC5FB9D268C31" sha1="D94807045503FA4A0F462F9BC3A5F3867F0083E1" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 04).bin" size="34677888" crc="A6E3530D" md5="43A6E5ECE326D2E6C09CB47E2137FADD" sha1="22446FC4D3FDBB8C1D1D8BD0E652720A2AFCE1C3" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 05).bin" size="23670528" crc="FB84617B" md5="C9C221409561F04E4C718BAA1D95827A" sha1="A875FF4D9587FB22550D1D5A15E64D8BE4BD644E" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 06).bin" size="25105248" crc="C9F1198E" md5="F9E58C1020E2C8C3BA5972F3037240B7" sha1="700F5EA23B346527379DB38D5B190909D09ADDFA" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 07).bin" size="26170704" crc="9607CF88" md5="E8A2057357280738833695C293B24028" sha1="116A3ABA864E4806C50DB344366EA0B1FC3AC907" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 08).bin" size="35383488" crc="F034E7A8" md5="7DA35E8BE79100DF376E474B75CA3EB1" sha1="93C9A755242A7061B7607EF580F748852BC59E07" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 09).bin" size="20469456" crc="11DB5CBF" md5="E7A3A31A41B8847A97DDE7EBEBFFC37C" sha1="C5F6BF2B713C2A0E08D025D87441B7AE3093778C" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 10).bin" size="2062704" crc="4481AA75" md5="FDB0CB647EFB46411E8CBE9F53DF3F5C" sha1="C3EEFE07E90BEF22E981CEC7F5CB1C4E9D73BAA8" />
	</game>
	<game name="10 voor Taal Junior (Netherlands)" type="">
		<category>Games</category>
		<description>10 voor Taal Junior (Netherlands)</description>
		<rom name="10 voor Taal Junior (Netherlands).cue" size="99" crc="6F2C097E" md5="A56D5F9C35A4AE2AFB0CE542BF4BA10F" sha1="9DDFC0A2E6FA9AA7A1C1D6F4FC32F03A6025A6A3" />
		<rom name="10 voor Taal Junior (Netherlands).bin" size="224289072" crc="FBF30F1F" md5="DAF45727FE7F7BAB0833CD9363E19115" sha1="2A20D93854B9A53476202381F02352E01345E303" />
	</game>
	<game name="123 - Riian Nap Lek Duuay Pleng (Thailand)" type="">
		<category>Games</category>
		<description>123 - Riian Nap Lek Duuay Pleng (Thailand)</description>
		<rom name="123 - Riian Nap Lek Duuay Pleng (Thailand).cue" size="108" crc="9BDE31B2" md5="463877B5F9B636F6188B3A651CA1B5D7" sha1="D53727D4277EE8450960F9A7E1259A9428F290FD" />
		<rom name="123 - Riian Nap Lek Duuay Pleng (Thailand).bin" size="782764416" crc="1355B15D" md5="6F787003655872C09C901DFB5A123F74" sha1="4483D6EDB6EC230BFC2FA727271E7AAB1AAFC5FD" />
	</game>
	<game name="13th Century - Death or Glory (Germany)" type="">
		<category>Games</category>
		<description>13th Century - Death or Glory (Germany)</description>
		<rom name="13th Century - Death or Glory (Germany).iso" size="3303571456" crc="523A0074" md5="973F9AB25F8CF5BEBA665A4E28B27146" sha1="6620598886EC67A0BEAFD6A758EC1675CAFABC1C" />
	</game>
	<game name="15,000 Games (USA) (Alt 2)" type="">
		<category>Games</category>
		<description>15,000 Games (USA) (Alt 2)</description>
		<rom name="15,000 Games (USA) (Alt 2).cue" size="92" crc="12CEBC1A" md5="F4C472993E1FBD788688BFB38BE56B0E" sha1="FCBE6E8AC7D2870E19943B70B4182BEDD4022406" />
		<rom name="15,000 Games (USA) (Alt 2).bin" size="454742736" crc="8F7BA29F" md5="A51FF146490984440552C0AB61188925" sha1="A13BFCD6577B03C3343DEB852983F5FE675201E5" />
	</game>
	<game name="1602 A.D. (USA) (Rerelease)" type="">
		<category>Games</category>
		<description>1602 A.D. (USA) (Rerelease)</description>
		<rom name="1602 A.D. (USA) (Rerelease).cue" size="93" crc="FA659B2A" md5="BBB387C2650CC0D78D15BD0EE6959ABD" sha1="B325A3062AC501C480E759931BDABBBEF2149F6D" />
		<rom name="1602 A.D. (USA) (Rerelease).bin" size="753952416" crc="AD2E4702" md5="69D3D0517B3BD709363AB3279E411A4F" sha1="1BD44EBD07AF2247395F4DF61A754239EEF2BD32" />
	</game>
	<game name="18 Wheels of Steel - Extreme Trucker (USA)" type="">
		<category>Games</category>
		<description>18 Wheels of Steel - Extreme Trucker (USA)</description>
		<rom name="18 Wheels of Steel - Extreme Trucker (USA).cue" size="108" crc="0B9F46D0" md5="CB7E4B8C141E3EC75B030EC09600E341" sha1="DFD87671F9182451B51E0125BC0B03CC85DF26A3" />
		<rom name="18 Wheels of Steel - Extreme Trucker (USA).bin" size="442641696" crc="2B607CB4" md5="FB6A493764FBCB3C4056C8993ED70467" sha1="6397C3947B46FDBAE7B135C09680D2D5C5C12BA0" />
	</game>
	<game name="2 x 2lite (Poland)" type="">
