<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>MAME Redump - NEC - PC-88 series</name>
    <description>MAME Redump - NEC - PC-88 series - Discs (1) (2014-10-07 01-25-20)</description>
    <version>0.257</version>
    <date>2023-08-18</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="CD Takarabako (Japan)">
    <description>CD Takarabako (Japan)</description>
    <rom name="CD Takarabako (Japan).cue" size="4899" crc="432822FF" md5="BEB60A18D7E3B5A567ACF66A31D5CE32" sha1="FB57DEA31D0AD49DD877E4ED86F79798F2F91081" />
    <rom name="CD Takarabako (Japan) (Track 01).bin" size="30870000" crc="D37CEE8E" md5="54E5539CC84233988E12E1221A66AEE9" sha1="9F4F5EFB75C6B53785F2BDDD3A6DE2C8755F6401" />
    <rom name="CD Takarabako (Japan) (Track 02).bin" size="74264400" crc="884DEF15" md5="F4205EE996842CD7E49239DBDF6AEB45" sha1="84755F63E431D31379DF9E49C3723B4DFE6D9FE5" />
    <rom name="CD Takarabako (Japan) (Track 03).bin" size="27471360" crc="02444040" md5="E78FCAD1BBD66C79412D5E04F3B65DC8" sha1="BBECABF09FA6507F50AF45B8E9F779D41590FB66" />
    <rom name="CD Takarabako (Japan) (Track 04).bin" size="15182160" crc="D3C7A06C" md5="A1E2BAACE07EE10AEF52D76652013483" sha1="B614A10D36317E7CE4881A2C32798380C3EB2C85" />
    <rom name="CD Takarabako (Japan) (Track 05).bin" size="15259776" crc="4F03649B" md5="B946FA6090DD912F8B9205DB2B695958" sha1="84A99950853CDFB28F3ACAA31547227862B3132D" />
    <rom name="CD Takarabako (Japan) (Track 06).bin" size="14723520" crc="5181BDC5" md5="7892569646D085DEDDFCD44FC7BEB341" sha1="33EF916B7C7816998156BDD89C8CF699606EE9EC" />
    <rom name="CD Takarabako (Japan) (Track 07).bin" size="15382080" crc="F122EF09" md5="C20D5E8BBA4D9BA68AA449C991A0F873" sha1="88EC09FF4AD4B49C27240173D4F1E17E781171B7" />
    <rom name="CD Takarabako (Japan) (Track 08).bin" size="15676080" crc="5B3C8A5A" md5="1FA11977DFFC2723DBA4FFB83F777679" sha1="84DA913D3347BDA386ED10F7E5AB0300CFD06C85" />
    <rom name="CD Takarabako (Japan) (Track 09).bin" size="13446384" crc="7F6DD711" md5="5D37E160607939A1ABABD8CD03875E76" sha1="240FB3B9E74EFAF89A689E95BA6CA3210CAC9431" />
    <rom name="CD Takarabako (Japan) (Track 10).bin" size="15142176" crc="C30E7E05" md5="52833E44F0E6B2789D9B535AF0704CCC" sha1="5050956CA34057761AA857F1E119F6D36329BA01" />
    <rom name="CD Takarabako (Japan) (Track 11).bin" size="12959520" crc="1006CBED" md5="92BEA06EAE90968F4C003BD5D964386D" sha1="66C231119B568B82DDD49C3577FDE2AEC7760D92" />
    <rom name="CD Takarabako (Japan) (Track 12).bin" size="19902624" crc="6E739322" md5="BAA050F0C76C4ED4F8FEA740F5532111" sha1="8FAEC5A473D4BECBC59E27E8122B050AC1A7B4B8" />
    <rom name="CD Takarabako (Japan) (Track 13).bin" size="20634096" crc="F37EB8D9" md5="25A42B93253E2E3B29CA8ED085EAA75C" sha1="918F36E60F96495FA946CE94A329A08E93FC2AC4" />
    <rom name="CD Takarabako (Japan) (Track 14).bin" size="20697600" crc="4F816A41" md5="5B732078249C73D3C7AA389E10E29281" sha1="F96F16569F767695DE06E150DFDDC1351BB5EFB5" />
    <rom name="CD Takarabako (Japan) (Track 15).bin" size="19956720" crc="40B4BB8D" md5="4E1BFA9AE200033C8E19931DD4AE51EF" sha1="A8375DF7E83D0F769A0D965CF06E6DC5ED148139" />
    <rom name="CD Takarabako (Japan) (Track 16).bin" size="19674480" crc="F52EF3C4" md5="600CEE10E45D99B95F753AE42D048BD1" sha1="30B3C364A7280138A75432548D3ACBD7A76FC26A" />
    <rom name="CD Takarabako (Japan) (Track 17).bin" size="16275840" crc="C0372683" md5="76CC91E65C317EE11A3BE800C03169AE" sha1="316972D78961F43F8F7E5ED0D88BD2CF582CC8E1" />
    <rom name="CD Takarabako (Japan) (Track 18).bin" size="16746240" crc="08E5D158" md5="209A6839B653EFDA82BC692B5469F2AD" sha1="DE1A25A843F80668C1B831FA69BC6E43456B6E63" />
    <rom name="CD Takarabako (Japan) (Track 19).bin" size="9977184" crc="18D9CDAD" md5="AE7C09C53E09243A5A372F33B25378E8" sha1="44C27E95CD005D862D9A239E08643266414A4D4E" />
    <rom name="CD Takarabako (Japan) (Track 20).bin" size="12837216" crc="789F69EC" md5="666381E3A5A1D0C067C668A79F3D3EAA" sha1="6EFB48BA5449A5ADFBB1A5751D27750DE627E0FD" />
    <rom name="CD Takarabako (Japan) (Track 21).bin" size="14587104" crc="F6D95068" md5="51E089B9E34CEFD7D4D3C59B69650C44" sha1="9A2B0CA8EABEDA4A6DF6AEE0ED13550F096BF0AA" />
    <rom name="CD Takarabako (Japan) (Track 22).bin" size="20128416" crc="0C8974C5" md5="4527B59E2E9444FAC5E2307B2545838D" sha1="BC4FD58D6F921397C599CEB996892E001D83502E" />
    <rom name="CD Takarabako (Japan) (Track 23).bin" size="20925744" crc="9E550CF8" md5="67532526987838718F9DCEA13F86A653" sha1="C0DEB5D74C1F719032B28EF905DFD9E061D89A0A" />
    <rom name="CD Takarabako (Japan) (Track 24).bin" size="19392240" crc="FFD90D2A" md5="CF7AE3CBD0FE351527A09DD5920588BE" sha1="69C717C7883473F87512A367DDD0789F3E1FE2EE" />
    <rom name="CD Takarabako (Japan) (Track 25).bin" size="15052800" crc="17D324DC" md5="C85482174A019D54DC404D994BD7E3B1" sha1="65EA9E9D19DA55344E6CA9DF085F9A9D8E61BD21" />
    <rom name="CD Takarabako (Japan) (Track 26).bin" size="19117056" crc="6988711C" md5="844012C92ADD8C64D7EAB85FD8AA138E" sha1="55E46A3116471CE9075BD59CC12FA7D826AE8394" />
    <rom name="CD Takarabako (Japan) (Track 27).bin" size="19079424" crc="12746FE7" md5="F93263F1F381FB248EED37F42328DF96" sha1="FD0FB521CD70C6A28EE43E596F3E7CD93235FB51" />
