<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>MAME Redump - Sony - PlayStation Portable - Discs (3313) (2025-09-22 11-07-52)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="24-ji no Kane to Cinderella - Halloween Wedding (Japan)" type="">
		<category>Games</category>
		<description>24-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="24-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="923402240" crc="49A8ECE1" md5="445D3A4268ED8D52C1ACDC60A4141B46" sha1="EF5D8037FA011E283117858FEB6ADA80DB96F9FD" />
	</game>
	<game name="Akaneiro ni Somaru Saka Portable (Japan)" type="">
		<category>Games</category>
		<description>Akaneiro ni Somaru Saka Portable (Japan)</description>
		<rom name="Akaneiro ni Somaru Saka Portable (Japan).iso" size="1130102784" crc="6326C24D" md5="CFFCFF9D5B83BF2EFDC3734389A25F95" sha1="5808765DFF83F2566479C178C78C5A97EC67CDDC" />
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Akaya Akashiya Ayakashino (Japan) (Disc 1)</description>
		<rom name="Akaya Akashiya Ayakashino (Japan) (Disc 1).iso" size="749109248" crc="55C47CAE" md5="E5DC6CA50D96A3539F03C0154B4EACAE" sha1="2B741E7E0C73E1D0985FDF8B0950AB6008C49549" />
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Akaya Akashiya Ayakashino (Japan) (Disc 2)</description>
		<rom name="Akaya Akashiya Ayakashino (Japan) (Disc 2).iso" size="805699584" crc="677744A0" md5="F563E240333786213EBEAC5B9739F524" sha1="AF4FF6FC58FA82D78617C704E4F29BD2221A4C71" />
	</game>
	<game name="Antiphona no Seikahime - Tenshi no Score Opus A (Japan)" type="">
		<category>Games</category>
		<description>Antiphona no Seikahime - Tenshi no Score Opus A (Japan)</description>
		<rom name="Antiphona no Seikahime - Tenshi no Score Opus A (Japan).iso" size="767885312" crc="CEF5530A" md5="E05D81929037158AE5DC291D37A4CECE" sha1="41AC1045E6414DF5979A11AAFB5127C6B917A214" />
	</game>
	<game name="Armen Noir Portable (Japan)" type="">
		<category>Games</category>
		<description>Armen Noir Portable (Japan)</description>
		<rom name="Armen Noir Portable (Japan).iso" size="1267826688" crc="FBEE3949" md5="860B230FCAD1BA027946DCB6F597A376" sha1="ADCBAB06BB35A41BA50CCB8680A341E25CFF1DC2" />
	</game>
	<game name="Astonishia Story (Japan)" type="">
		<category>Games</category>
		<description>Astonishia Story (Japan)</description>
		<rom name="Astonishia Story (Japan).iso" size="122290176" crc="B39A335C" md5="00E1789DF5FCE51A8F09786AA0C983E0" sha1="C8046CC2097F42FF6F51B9E8879DBDDC3EA297C0" />
	</game>
	<game name="Baka to Test to Shoukanjuu Portable (Japan)" type="">
		<category>Games</category>
		<description>Baka to Test to Shoukanjuu Portable (Japan)</description>
		<rom name="Baka to Test to Shoukanjuu Portable (Japan).iso" size="399179776" crc="69B28095" md5="E9A05F27B4D40D453F7F534FFB9B65F8" sha1="27335CF0D27F580B0B08BA2AEF88004CBDBF8D0F" />
	</game>
	<game name="Bunmei Kaika - Aoiza Ibunroku Saien (Japan)" type="">
		<category>Games</category>
		<description>Bunmei Kaika - Aoiza Ibunroku Saien (Japan)</description>
		<rom name="Bunmei Kaika - Aoiza Ibunroku Saien (Japan).iso" size="1791655936" crc="91C5B057" md5="539A840985F22BF6B179AAD93C6D1C18" sha1="8122008BAE9CAB6D745EF60712A36497B8572BE8" />
	</game>
	<game name="Burnout Legends (Asia)" type="">
		<category>Games</category>
		<description>Burnout Legends (Asia)</description>
		<rom name="Burnout Legends (Asia).iso" size="505905152" crc="C03A765F" md5="F6BC3B69B61E76D0E739C99C95CDBA15" sha1="FC9770498E9ECEE1D522C67066CDF9ACD4F0996B" />
	</game>
	<game name="Cheonjiui Mun 2 - Mussangjeon (Korea)" type="">
		<category>Games</category>
		<description>Cheonjiui Mun 2 - Mussangjeon (Korea)</description>
		<rom name="Cheonjiui Mun 2 - Mussangjeon (Korea).iso" size="1179484160" crc="9ED6BCCB" md5="09014538CA001087EE71C843009377B5" sha1="3FA3287971EFCAEF80C1801559EFCB732912E77F" />
	</game>
	<game name="Colin McRae - Dirt 2 (Korea) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Colin McRae - Dirt 2 (Korea) (En,Fr,Es)</description>
		<rom name="Colin McRae - Dirt 2 (Korea) (En,Fr,Es).iso" size="365035520" crc="EFC30EFE" md5="53F7EB9E46984864AFEAE503D3AE767E" sha1="B8E2D4467202D0B5469752C961003DDAE2BC5275" />
	</game>
	<game name="Con, The - Gamble Fight (Korea)" type="">
		<category>Games</category>
		<description>Con, The - Gamble Fight (Korea)</description>
		<rom name="Con, The - Gamble Fight (Korea).iso" size="855343104" crc="EC0E8C7F" md5="E4989933FB299AB56FF4514BDBD2CD24" sha1="1C3EDF3DA99543E7F06D33A283EA67FC5917DF27" />
	</game>
	<game name="Corpse Party - Book of Shadows (Japan)" type="">
		<category>Games</category>
		<description>Corpse Party - Book of Shadows (Japan)</description>
		<rom name="Corpse Party - Book of Shadows (Japan).iso" size="1315405824" crc="4C3DDDF4" md5="F092208817B03A825B4F6CBB450B1C00" sha1="450D903849DDB4F8D9B8A06A15D69BC95E7D8B87" />
	</game>
	<game name="Cross Channel - To All People (Japan)" type="">
		<category>Games</category>
		<description>Cross Channel - To All People (Japan)</description>
		<rom name="Cross Channel - To All People (Japan).iso" size="787677184" crc="774BE458" md5="6DF9455117EB0BFA74FA00EE9C22941D" sha1="CB6A5C677BD6582E001137D73ED6962BB428E22B" />
	</game>
	<game name="Desert Kingdom Portable (Japan)" type="">
		<category>Games</category>
		<description>Desert Kingdom Portable (Japan)</description>
		<rom name="Desert Kingdom Portable (Japan).iso" size="1120534528" crc="2BA86CE4" md5="6D3D31A73364603AA5E01B3722BB7348" sha1="C35216EC7198C18A8DDF5470CB9BA0016FE290BC" />
	</game>
	<game name="Dice Dice Fantasia (Japan)" type="">
		<category>Games</category>
		<description>Dice Dice Fantasia (Japan)</description>
		<rom name="Dice Dice Fantasia (Japan).iso" size="188481536" crc="30A4C9A7" md5="F8004A7A1939F653EBD88B662A98A81F" sha1="81A184A3C8933C94E646E61F4D30E4ED7847CD4F" />
	</game>
	<game name="Dora-Slot - Hana Hana Matsuri Da!! (Japan)" type="">
		<category>Games</category>
		<description>Dora-Slot - Hana Hana Matsuri Da!! (Japan)</description>
		<rom name="Dora-Slot - Hana Hana Matsuri Da!! (Japan).iso" size="152403968" crc="9BF4AFD6" md5="AC966E359AEBD1BE90391A8D3C169306" sha1="6E9FCBCFA55EE955BA364461988733FF0FFA26E4" />
	</game>
	<game name="Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00)</description>
