<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn</name>
		<description>MAME Redump - Sega - Saturn - Discs (2376) (2025-01-12 14-12-47)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Clockwork Knight - Pepperouchau's Adventure (USA) (Beta) (1995-03-28)" type="">
		<category>Preproduction</category>
		<description>Clockwork Knight - Pepperouchau's Adventure (USA) (Beta) (1995-03-28)</description>
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA) (Beta) (1995-03-28).cue" size="471" crc="6979EE88" md5="E0F985D3149C6C3B6973230F8C31606A" sha1="B266328B41F97A866B868FA0D2C37CE78346AC1F" />
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA) (Beta) (1995-03-28) (Track 1).bin" size="216391056" crc="7FA61778" md5="542EB210BE05354054489C4CBDCFC398" sha1="A8A70A864BA269FBED94C0EF88240ACAF838CB26" />
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA) (Beta) (1995-03-28) (Track 2).bin" size="8514240" crc="1A1DA19A" md5="1E496C85FA8D5F01D864B070DAD978FA" sha1="3EAC7F739E1563B4546AB65612EE81203CF71082" />
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA) (Beta) (1995-03-28) (Track 3).bin" size="23122512" crc="8A0D6298" md5="AF9F825A7C9552EECD7C5268921A90C0" sha1="8DA82977286FA3A964A3DCFB550B24C9A261E7AF" />
	</game>
	<game name="Gale Racer (Japan) (En,Ja) (2A)" type="">
		<category>Games</category>
		<description>Gale Racer (Japan) (En,Ja) (2A)</description>
		<rom name="Gale Racer (Japan) (En,Ja) (2A).cue" size="2147" crc="7CEDC686" md5="1CBD25E733685813FB20E88210E72ACA" sha1="3B2D9A046F2ED16A60CF66100F8143F9944AFA30" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 01).bin" size="195860448" crc="0A9F8160" md5="0C8C342334FF47646A78631134693AAD" sha1="D2D63A984BCEB5BCB9614F9ACCD3131CE382C815" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 02).bin" size="11550672" crc="67F33DFD" md5="6D79517C0CEAE7807735516973AECA14" sha1="3D70D6279B3F7F773371533A2D28543B74BA2190" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 03).bin" size="20899872" crc="ECB1BE10" md5="AB4ACBBFB2D0895AD6BCD480852214D7" sha1="F440F47A7DFFCDDE5EB8B262CB496C4521601CE3" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 04).bin" size="23108400" crc="3A77DF7C" md5="95129784227BE19E906D42E774A589B5" sha1="395DCB36805554FA4011CDA4CB9EE8CDA29E6C06" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 05).bin" size="29813952" crc="73168F5E" md5="4E1EF53A18DB3F6E7E6676F39BED7E12" sha1="AC88DD3CE8371F6462E800E579B16A4A24851F55" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 06).bin" size="20993952" crc="B4234654" md5="4BDF85DBF36739DDED60FDC1E15556D4" sha1="1C49AB60A29AC24F1B87B9EE660EB6B2977008CF" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 07).bin" size="20460048" crc="52FA271D" md5="1D086B2D1F765BFA964B904840DA0904" sha1="08E53BF93C992BDD6E31F7532DCCC83206207EE6" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 08).bin" size="24169152" crc="1F5FCD55" md5="9FB3CCF8C20FD1D572F7AC52691753E3" sha1="DBAAA95F23CEF1DB1846BC9CCA7D47DDF42C066F" />
		<rom name="Gale Racer (Japan) (En,Ja) (2A) (Track 09).bin" size="19406352" crc="45B8D3F9" md5="08F319EE885EA3D9B754C928E654ED80" sha1="CB1492CC214294FBEA0FC5EFE430E75A9FCEA926" />
