<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11736) (2026-01-06 05-54-57)</description>
		<version>0.281</version>
		<date>2026-01-06</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - Quantum of Solace (Korea)" type="">
		<category>Games</category>
		<description>007 - Quantum of Solace (Korea)</description>
		<rom name="007 - Quantum of Solace (Korea).iso" size="4677795840" crc="B5F3825C" md5="2E6A235C6C28D1B17A44B2BFDECF5D69" sha1="75B1F49DC7EFBCE7FD0DA1E693D793264D41B60D" />
	</game>
	<game name="Aa Megami-sama (Japan) (Shokai Gentei Seisanban)" type="">
		<category>Games</category>
		<description>Aa Megami-sama (Japan) (Shokai Gentei Seisanban)</description>
		<rom name="Aa Megami-sama (Japan) (Shokai Gentei Seisanban).iso" size="1372618752" crc="CD880535" md5="66B53040D207422242034FC6CE9A1CA8" sha1="6F28A9B1DE3E2FE6A4480AED0913D0B93679CA38" />
	</game>
	<game name="Action Replay Max (USA) (Unl) (v3.30)" type="">
		<category>Applications</category>
		<description>Action Replay Max (USA) (Unl) (v3.30)</description>
		<rom name="Action Replay Max (USA) (Unl) (v3.30).cue" size="103" crc="5165029B" md5="53143834AE852389539817C8194D5523" sha1="ADF2319C2CF247F2C3B32A2124F402BCC22FBE8B" />
		<rom name="Action Replay Max (USA) (Unl) (v3.30).bin" size="718702992" crc="3FE32D3B" md5="8208F5C7AAA48840507438D94D4261D6" sha1="8CB3C93D219D1A3AA6F20DBA1B1EB5B845B321C7" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Driver 3 (UK)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Driver 3 (UK)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Driver 3 (UK).cue" size="122" crc="7F015AA1" md5="2C88A4BD561288FFC42B70650B6CCE0B" sha1="CCE054209F42CE0E96579E525B3D59C62480811B" />
		<rom name="Action Replay Ultimate Cheats for Use with Driver 3 (UK).bin" size="718702992" crc="67D0591F" md5="F8DC4216DC522A34292416BE1D1474AD" sha1="8E2F04437A37EA58BED0A3BC87F8D771742D9E85" />
	</game>
	<game name="After... Wasureenu Kizuna (Japan)" type="">
		<category>Games</category>
		<description>After... Wasureenu Kizuna (Japan)</description>
		<rom name="After... Wasureenu Kizuna (Japan).iso" size="1273266176" crc="34F0759C" md5="1485A631CCA822123AB11BF3B14E19CF" sha1="DCFC6F44D764FBF9F6D5250123458BCC648B9683" />
	</game>
	<game name="Culdcept II Expansion (Korea)" type="">
		<category>Games</category>
		<description>Culdcept II Expansion (Korea)</description>
		<rom name="Culdcept II Expansion (Korea).iso" size="4266098688" crc="19EE7952" md5="CC1B447D23F0DF40C6BCA102F0A55059" sha1="E4EC31E4A9542B2EDB73FAD2C7ECAEA768626BE1" />
	</game>
	<game name="Densha de Go! Shinkansen - San'you Shinkansen-hen (Japan) (v1.06)" type="">
		<category>Games</category>
		<description>Densha de Go! Shinkansen - San'you Shinkansen-hen (Japan) (v1.06)</description>
		<rom name="Densha de Go! Shinkansen - San'you Shinkansen-hen (Japan) (v1.06).iso" size="4532994048" crc="E7F71BC6" md5="2233306F20A686D0457C5D04FDCB16C1" sha1="8D9D40C5C8B82CA88FBFF7ADB96A94756E2D8DD7" />
	</game>
	<game name="Fast and the Furious, The (USA) (v3.00)" type="">
		<category>Games</category>
		<description>Fast and the Furious, The (USA) (v3.00)</description>
