<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible</name>
		<description>MAME Redump - IBM - PC compatible - Datfile (60260) (2026-08-06 11-54-53)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="%% - Fuuin no Otome (Japan)" type="">
		<category>Games</category>
		<description>%% - Fuuin no Otome (Japan)</description>
		<rom name="%% - Fuuin no Otome (Japan) (Track 01).bin" size="64698816" crc="4773D97D" md5="92254E28A516FF215957425CF1D4A66B" sha1="94B3BEAF8F623C187A6536AD80B93E97DA46A601" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 02).bin" size="37457952" crc="39DD5F64" md5="535AFA9AAFA40C40CAD4EE1FC9B991A1" sha1="828FB45F6857E274AAA923EFDBF72A0442BA1B8B" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 03).bin" size="22132320" crc="36ED6F27" md5="90787CE5EDB8158A2DFFC5FB9D268C31" sha1="D94807045503FA4A0F462F9BC3A5F3867F0083E1" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 04).bin" size="34677888" crc="A6E3530D" md5="43A6E5ECE326D2E6C09CB47E2137FADD" sha1="22446FC4D3FDBB8C1D1D8BD0E652720A2AFCE1C3" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 05).bin" size="23670528" crc="FB84617B" md5="C9C221409561F04E4C718BAA1D95827A" sha1="A875FF4D9587FB22550D1D5A15E64D8BE4BD644E" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 06).bin" size="25105248" crc="C9F1198E" md5="F9E58C1020E2C8C3BA5972F3037240B7" sha1="700F5EA23B346527379DB38D5B190909D09ADDFA" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 07).bin" size="26170704" crc="9607CF88" md5="E8A2057357280738833695C293B24028" sha1="116A3ABA864E4806C50DB344366EA0B1FC3AC907" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 08).bin" size="35383488" crc="F034E7A8" md5="7DA35E8BE79100DF376E474B75CA3EB1" sha1="93C9A755242A7061B7607EF580F748852BC59E07" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 09).bin" size="20469456" crc="11DB5CBF" md5="E7A3A31A41B8847A97DDE7EBEBFFC37C" sha1="C5F6BF2B713C2A0E08D025D87441B7AE3093778C" />
		<rom name="%% - Fuuin no Otome (Japan) (Track 10).bin" size="2062704" crc="4481AA75" md5="FDB0CB647EFB46411E8CBE9F53DF3F5C" sha1="C3EEFE07E90BEF22E981CEC7F5CB1C4E9D73BAA8" />
	</game>
	<game name="1&amp;1 Multimedia Trend 11-96 C (Germany)" type="">
		<category>Coverdiscs</category>
		<description>1&amp;1 Multimedia Trend 11-96 C (Germany)</description>
		<rom name="1&amp;1 Multimedia Trend 11-96 C (Germany).bin" size="484305024" crc="797DC0E8" md5="C0F03853297499BC70B1192DC6056AA6" sha1="FF49AD0839AE8588CE6717302B2F60C7D0542124" />
	</game>
	<game name="1,2 oder 3 - Erganzungs-Set (Germany)" type="">
		<category>Add-Ons</category>
		<description>1,2 oder 3 - Erganzungs-Set (Germany)</description>
		<rom name="1,2 oder 3 - Erganzungs-Set (Germany).bin" size="434437920" crc="D6B83A7B" md5="3F0D8E5A9614B54EC68D04CA872DC129" sha1="32E073FEFCD9697A06FD9E1FC8629B419C48A7B4" />
	</game>
	<game name="10 voor Taal Junior (Netherlands)" type="">
		<category>Games</category>
		<description>10 voor Taal Junior (Netherlands)</description>
		<rom name="10 voor Taal Junior (Netherlands).bin" size="224289072" crc="FBF30F1F" md5="DAF45727FE7F7BAB0833CD9363E19115" sha1="2A20D93854B9A53476202381F02352E01345E303" />
	</game>
	<game name="100 Great Games for Windows '95 (Canada)" type="">
		<category>Demos</category>
		<description>100 Great Games for Windows '95 (Canada)</description>
		<rom name="100 Great Games for Windows '95 (Canada).bin" size="325502688" crc="C3AE05FA" md5="66B3BB4D154AC2C360979D9220B152C4" sha1="ADD0804B7AF332A18BD3CD275FC80FFAC79C290D" />
	</game>
	<game name="100+ Great Games Volume II (Germany)" type="">
		<category>Demos</category>
		<description>100+ Great Games Volume II (Germany)</description>
		<rom name="100+ Great Games Volume II (Germany).bin" size="250694976" crc="4CB31A45" md5="ADDEDA4ED1EE296A2408CC340D910061" sha1="6CDFCB877B3329C0451F93721082AB2B49BAA0EF" />
	</game>
	<game name="1000 Best Windows Games (USA) (Rerelease) (2003-03-07)" type="">
		<category>Demos</category>
		<description>1000 Best Windows Games (USA) (Rerelease) (2003-03-07)</description>
		<rom name="1000 Best Windows Games (USA) (Rerelease) (2003-03-07).bin" size="743968176" crc="A8608F18" md5="9DC8E43B30846A55612A1DFFF6DBBD9A" sha1="B874873E30771218DDEFF08A8C30E8DBFC5D0D89" />
	</game>
	<game name="117 av varldens basta spel (Sweden)" type="">
		<category>Demos</category>
		<description>117 av varldens basta spel (Sweden)</description>
		<rom name="117 av varldens basta spel (Sweden).bin" size="241190544" crc="83F92439" md5="EDBAF4717C3B6B289051CF34AA376343" sha1="726A81A0BC4F1C081D71FEBBCA5F97FFD7AF6C0F" />
	</game>
	<game name="12 Move Extras (Germany)" type="">
		<category>Applications</category>
		<description>12 Move Extras (Germany)</description>
		<rom name="12 Move Extras (Germany).bin" size="413091168" crc="81E11172" md5="FD3F64EC47A9D90EA96CB5D6E4DAE55C" sha1="04D1C073C4773715A4457F3AC65F5F78B6B397A5" />
	</game>
	<game name="123 - Riian Nap Lek Duuay Pleng (Thailand)" type="">
		<category>Games</category>
		<description>123 - Riian Nap Lek Duuay Pleng (Thailand)</description>
		<rom name="123 - Riian Nap Lek Duuay Pleng (Thailand).bin" size="782764416" crc="1355B15D" md5="6F787003655872C09C901DFB5A123F74" sha1="4483D6EDB6EC230BFC2FA727271E7AAB1AAFC5FD" />
	</game>
	<game name="13th Century - Death or Glory (Germany)" type="">
		<category>Games</category>
		<description>13th Century - Death or Glory (Germany)</description>
