<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD</name>
		<description>MAME Redump - Commodore - Amiga CD - Discs (589) (2025-05-14 22-50-20)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany)" type="">
		<category>Coverdiscs</category>
		<description>Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany)</description>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany).cue" size="2470" crc="398AE2A7" md5="D9F5EA14093438B6CAEF7D049148EBE2" sha1="68BF6617F45AB8ACA9D272F68159B9589F404C73" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 01).bin" size="170223648" crc="519648FB" md5="F56C81B36D7BA232F75FF58A3720E885" sha1="6A126605F93F514B98B5975A4BA8CA540B28133C" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 02).bin" size="22409856" crc="367DCEF2" md5="62F794E309A996A32F54A1525F787665" sha1="3B9D26200D35D3949D477AC867C18F097283B9CF" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 03).bin" size="31582656" crc="5874A0E5" md5="BE1A0E688016A728E9D4CF61190DE31B" sha1="FF9A97E5F6F7FE498CEF03407AEEABBCBAE56E5A" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 04).bin" size="32288256" crc="0AE7A72D" md5="EB9ED9289BE51974C4BB63AEDA40A0B5" sha1="5DB836459CC59F2FA1887AE46CD66FAC2AB51547" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 05).bin" size="33170256" crc="6B770F96" md5="C5789B3E442538A378347DE196AC1AD5" sha1="0B2532E465D927B4F331AC859712D525529A247D" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 06).bin" size="32993856" crc="B5543F16" md5="282A9B11BD5E6AA45107CD8FB9521BE1" sha1="B07D436FEC0F7D0F9E58EED33CCAABFECA74BDD1" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 07).bin" size="30171456" crc="10EB3B98" md5="17A6941751DC0A9EE0ECF5CCEFDD3856" sha1="D2BD7B8B800A40388D38A65DDCA01F23609F3D69" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 08).bin" size="35287056" crc="326AB159" md5="EE9E3170B613E51132EABA7CDF721D66" sha1="339B2ABEC9CC59EE7E7F717F1CEBB5BBE8B692AC" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 09).bin" size="53103456" crc="7033C0DE" md5="B4AB9994B6EAFB8E5D6BD21C66D1803E" sha1="5FDD875CA66489AF88C0B8B66F193EC8D754A224" />
