<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>MAME Redump - Sony - PlayStation - Discs (10868) (2025-09-22 12-06-31)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Ide Yousuke no Mahjong Kazoku (Japan) (Rev 2)" type="">
		<category>Games</category>
		<description>Ide Yousuke no Mahjong Kazoku (Japan) (Rev 2)</description>
		<rom name="Ide Yousuke no Mahjong Kazoku (Japan) (Rev 2).cue" size="111" crc="ED75FB3A" md5="97023BC0C78FF0283677D670DD0830D3" sha1="0CC010087D1B2B577355A1DD2793D02D59E6175E" />
		<rom name="Ide Yousuke no Mahjong Kazoku (Japan) (Rev 2).bin" size="584361456" crc="FF30CB46" md5="DD84A5CEE4C480DD2429428367643CBD" sha1="3FDD350389603D7986866A1A0EC6781ED7B9D796" />
	</game>
	<game name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 1) (Earth Federation Disc) (Koudansha Rengou Kikaku Tokubetsu Disc)" type="">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 1) (Earth Federation Disc) (Koudansha Rengou Kikaku Tokubetsu Disc)</description>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 1) (Earth Federation Disc) (Koudansha Rengou Kikaku Tokubetsu Disc).cue" size="440" crc="124735BC" md5="14A31F928016B148AF199D5A037C5200" sha1="D85D61C5091876C1036D1C9F63CC47BF5231ACA9" />
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 1) (Earth Federation Disc) (Koudansha Rengou Kikaku Tokubetsu Disc) (Track 1).bin" size="721882896" crc="A9A51B8E" md5="BABA7B55D98417AB002F2920C84694E6" sha1="F4ECBC03F25FA35A2EC5D8A08C36D46403CF4648" />
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 1) (Earth Federation Disc) (Koudansha Rengou Kikaku Tokubetsu Disc) (Track 2).bin" size="12357408" crc="67F47EC6" md5="EEC0BAE6829ECA9FBA60A817DE9A6A08" sha1="68D9BCEAB041B3A9386C4DC43CD87A3BAB583804" />
	</game>
	<game name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 2) (Zeon Disc) (Koudansha Rengou Kikaku Tokubetsu Disc)" type="">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (Disc 2) (Zeon Disc) (Koudansha Rengou Kikaku Tokubetsu Disc)</description>
