<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer</name>
		<description>MAME Redump - Panasonic - 3DO Interactive Multiplayer - Discs (665) (2025-07-12 04-48-39)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Adventures Of Captain J, The (USA) (Unl)" type="">
		<category>Games</category>
		<description>Adventures Of Captain J, The (USA) (Unl)</description>
		<rom name="Adventures Of Captain J, The (USA) (Unl).cue" size="106" crc="545F2498" md5="01A47365BBACE8731AB466D3AF3A77AD" sha1="AF5CA62A6718259693BCEED22686ABDD8B34A2E9" />
		<rom name="Adventures Of Captain J, The (USA) (Unl).bin" size="174913536" crc="AE358CB7" md5="C79279F1869AD35CF9B0B53BE150DDCC" sha1="EDD703CE50833D55FD39C23825386B6B70D4CD4D" />
	</game>
	<game name="PO'ed (USA) (Beta) (1995-02-14)" type="">
		<category>Preproduction</category>
		<description>PO'ed (USA) (Beta) (1995-02-14)</description>
		<rom name="PO'ed (USA) (Beta) (1995-02-14).cue" size="97" crc="B7AC87EF" md5="0634E8424405F219B033666F37B8F16D" sha1="EB1780A35AF2C7D4287EFCB6BE903AEB293C6F5E" />
		<rom name="PO'ed (USA) (Beta) (1995-02-14).bin" size="24441984" crc="4F0E9D80" md5="AD875D6A08CDF2BA2F808FE5A9B77D8F" sha1="B0B28C1A0151B43655C498F50D51BC7948284EEA" />
	</game>
	<game name="Remute 3D (Europe) (En,De) (Unl)" type="">
		<category>Multimedia</category>
		<description>Remute 3D (Europe) (En,De) (Unl)</description>
		<rom name="Remute 3D (Europe) (En,De) (Unl).cue" size="98" crc="2FA0BD28" md5="7733A9B3B08D606703827735DC3156D9" sha1="A8F2BABDF91E9DB0C64DBABF1E806F9EC1F447EA" />
		<rom name="Remute 3D (Europe) (En,De) (Unl).bin" size="573488160" crc="2B9E1CDF" md5="1689F213474B51272A65547602724110" sha1="C219E1A7C2F1F76BA9E466D8E0854C4196C8CFFA" />
	</game>
	<game name="Twisted - The Game Show (USA) (Beta) (1994-03-21)" type="">
		<category>Preproduction</category>
		<description>Twisted - The Game Show (USA) (Beta) (1994-03-21)</description>
		<rom name="Twisted - The Game Show (USA) (Beta) (1994-03-21).cue" size="115" crc="A887F107" md5="05D2BDA34F1A4491DE7995EA456094AF" sha1="E11B2B11A5000375F6A39FDFE5F33E82FCE13B50" />
		<rom name="Twisted - The Game Show (USA) (Beta) (1994-03-21).bin" size="746976384" crc="1073B36A" md5="C01D8813FBABC7128BD5CADA27F91A78" sha1="D6ABFAB2030268535DAAB8C0505F09178897E96F" />
	</game>
</datafile>
