<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii</name>
		<description>MAME Redump - Nintendo - Wii - Discs (3778) (2025-07-21 12-55-42)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Adibou et les Saisons Magiques (Europe) (Fr,De)" type="">
		<category>Games</category>
		<description>Adibou et les Saisons Magiques (Europe) (Fr,De)</description>
		<rom name="Adibou et les Saisons Magiques (Europe) (Fr,De).iso" size="4699979776" crc="7501D76B" md5="01F6A4A6A24C4E48C63AE6AF6E0B277B" sha1="420E6099F2D145CAAA028045D306627C7FCE8B76" />
	</game>
	<game name="Auto Erase Disc (USA)" type="">
		<category>Applications</category>
		<description>Auto Erase Disc (USA)</description>
		<rom name="Auto Erase Disc (USA).iso" size="4699979776" crc="ECF88D9C" md5="F9BFEF95D143C02B34912B70A1726F18" sha1="3538ECDE2BD058DA2D325239017246117D76D796" />
	</game>
	<game name="Band Hero (USA) (En,Fr)" type="">
		<category>Games</category>
		<description>Band Hero (USA) (En,Fr)</description>
		<rom name="Band Hero (USA) (En,Fr).iso" size="4699979776" crc="87D3B832" md5="07AB0D7F47FBEE1CAA84B570A2C462B1" sha1="30E0B4902698DAB201E81F071A919A60D8376BAA" />
	</game>
	<game name="Barrio Sesamo - Preparados Listos Coco! El Videojuego (Europe) (Es,Nl)" type="">
		<category>Games</category>
		<description>Barrio Sesamo - Preparados Listos Coco! El Videojuego (Europe) (Es,Nl)</description>
		<rom name="Barrio Sesamo - Preparados Listos Coco! El Videojuego (Europe) (Es,Nl).iso" size="4699979776" crc="5F65F3B5" md5="531DF92EA84997D3252808406BF83EC0" sha1="C6BF618607F7361245835D4BC62DC5B1602D09D9" />
	</game>
	<game name="Cabela's Outdoor Adventures (USA)" type="">
		<category>Games</category>
		<description>Cabela's Outdoor Adventures (USA)</description>
		<rom name="Cabela's Outdoor Adventures (USA).iso" size="4699979776" crc="B98B9102" md5="4C40EB044DDA7D78497E1B2C6C592404" sha1="DC89A88457624DFBFE9C76567416F7117C6E92EB" />
	</game>
	<game name="Chronicles of Narnia, The - Prince Caspian (Europe)" type="">
		<category>Games</category>
		<description>Chronicles of Narnia, The - Prince Caspian (Europe)</description>
		<rom name="Chronicles of Narnia, The - Prince Caspian (Europe).iso" size="4699979776" crc="FC9FA0B3" md5="37D618BF2006B7D34FF170ADADDFE500" sha1="A1565872E2346F8E26660F608012DCB65BAD2B58" />
	</game>
	<game name="Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Colin McRae - Dirt 2 (Europe) (En,Fr,De,Es,It).iso" size="4699979776" crc="6C48048C" md5="6565D2B1EC828A29C5FA68EDBE181DA7" sha1="EA945C54D5019A63AE4C28C58DAD17BF140656E1" />
	</game>
	<game name="De Blob - Color Revolution (Korea)" type="">
		<category>Games</category>
		<description>De Blob - Color Revolution (Korea)</description>
