<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>NEC - PC Engine CD &amp; TurboGrafx CD</name>
    <description>MAME Redump - NEC - PC Engine CD &amp; TurboGrafx CD - Discs (543) (2023-10-17 12-57-04)</description>
    <version>0.260</version>
    <date>2023-10-27</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Jessie Jaeger in Cleopatra's Curse (World) (Unl)">
    <description>Jessie Jaeger in Cleopatra's Curse (World) (Unl)</description>
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl).cue" size="1851" crc="17DFE61A" md5="E00C82B52303DCDCB35BC33CFE4134C4" sha1="6367A535DD507CF7E2E408FDF0E68E5C26516B6A" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 01).bin" size="910224" crc="ECD234B8" md5="6D76D1791A86A50EB78644C12736ECCD" sha1="80BAF55BE618F17A73FAC830B64D3D2C23D631CD" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 02).bin" size="3370416" crc="F917F093" md5="30E85E7F9A7BC31935B34D7DDC20B6CD" sha1="1D999569B014BC5D44BBC54937BF778E1BCE66A6" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 03).bin" size="34520304" crc="D6DDB667" md5="B13D5F9F3B91CAE45D60AB58DC9BE82C" sha1="1C09E86B34212C87AC8B60B050166716B5D187AA" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 04).bin" size="38669232" crc="B24FD4F5" md5="02FC1BBCD3195FA3AAB025B70A93ACF5" sha1="7E53E8039020790203EE8787BEA410FFBC271E60" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 05).bin" size="34275696" crc="DDE9B347" md5="A2460103C475E27FA6DF92AD1B9D48C8" sha1="92837C876481A317F2FFB09173EBBF2E7A7A568A" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 06).bin" size="33443088" crc="180D59D4" md5="7BFE71FD5E53856A10DFEF4D96B09F43" sha1="9FD3E8879E37CEAAD07BC219B7ECF6E23EF8E4EA" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 07).bin" size="34061664" crc="C19E3E3D" md5="76E52CFA83D6181ED6403A39305737C2" sha1="1A5EB369B44905A728E966EFFA7B6F709FFA3627" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 08).bin" size="38010672" crc="170AD6B6" md5="F1B614D03194C571A27F1D7D96DD2FD1" sha1="2052DF430AD0618FADC08EFEDE0372DD3BF13D8B" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 09).bin" size="40955376" crc="55194680" md5="92860C5FF71838A9B1CF57F2F3EF409D" sha1="4E379B51DCAD60015ABCBB21949D1FCF76440B8A" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 10).bin" size="39007920" crc="5CFFEB67" md5="9270A882A35B34B2B3FAF25DF0748897" sha1="1920C4457FAC969855E9CB25CB3937AC6D2F15C0" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 11).bin" size="45694656" crc="67023E47" md5="BAA60812EFFC0599C24EF45BDAAF0000" sha1="004D47041559237F0D1D0ABC65514BD89530025E" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 12).bin" size="6148128" crc="43451F2C" md5="5463A1CB8FA0EBB7DFCA060598A73DCE" sha1="98D024F2534DBB52D454BE95FF9D0AEBE554A1A6" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 13).bin" size="30933504" crc="B9C55C8C" md5="0B7FF09FC786D11FF4A58A3227C5C771" sha1="834D2E32CFCE1FAB36CF2E3FCB38235B5C0644C1" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 14).bin" size="2443728" crc="09CD217F" md5="D401EE911A337AF41E4912769113B238" sha1="B17AE5E8AA7530FA530CE668D6B5965092902624" />
    <rom name="Jessie Jaeger in Cleopatra's Curse (World) (Unl) (Track 15).bin" size="42354816" crc="30D7CE04" md5="783640B2EC296DB61A2E0EB933DAB8FA" sha1="AA322DA0E0CF9EB23D4092F5985DD2E47AB031B0" />
  </game>
  <game name="Ys Book I &amp; II (USA) (Alt)">
    <description>Ys Book I &amp; II (USA) (Alt)</description>
    <rom name="Ys Book I &amp; II (USA) (Alt).cue" size="4288" crc="25FE8E46" md5="C105C7231249CA3BFB182BAA3BFDDAED" sha1="EA54E92D3A01CF77E10DF7425E78AAD87AD4A24B" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 01).bin" size="7921536" crc="7A400BA9" md5="8716C808CC4EFB5D622776C98203E13F" sha1="E9D70FAD48CC1F2A75DE6B3761A9AE85F6423B69" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 02).bin" size="20309520" crc="7EADEB71" md5="F0B55A637CE6F1C73941B095F1F28706" sha1="A2019E45A4E35416FBBBDE16DDE3B8A9D35EABEE" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 03).bin" size="22139376" crc="5FA9EFB6" md5="A2EC308BAF05EF9802868D2129F31A5C" sha1="8C5AC969481D3B301447FE6A2C1205553B08B36E" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 04).bin" size="21781872" crc="271A0AB2" md5="1B16489B50E4E48940DCB3F11374AC1D" sha1="B65FDFC20106C258640473227EC3994BE3C9D5F4" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 05).bin" size="22278144" crc="D56FEF33" md5="EF86A17A96FBE433F61059B6C72417D4" sha1="378F399BD47028F8E0FF6CF45EC650BC926D1A36" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 06).bin" size="22057056" crc="E591CDDF" md5="B2D604C9B5389CBA584955236AFB0D0B" sha1="2F134E4C7620430D166B19BD56042BB7B164E021" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 07).bin" size="19728576" crc="DFBA60DB" md5="7954B8DF056D3AB84727017D3EBE66E9" sha1="C87E3BE6D3C26675A67BD0DB68CC1D558AC0B08B" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 08).bin" size="22501584" crc="B5BE0A75" md5="CF153E4A0D9783F482A972F1B3EAF365" sha1="9863D03A950C5A8158582DC97498FA2AEBBBAFC9" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 09).bin" size="25020576" crc="492A13CF" md5="33793DB10AB121A1F59F3E8DA7011F90" sha1="E49F860887E8A2C410EACFB7CC04F5D95B19C761" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 10).bin" size="24498432" crc="D11E92D5" md5="FA615ED3D2A0696D88D6E0F0AE592598" sha1="AF3C35EAEF2C4BA801E2C14296766DE5E67E1078" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 11).bin" size="23216592" crc="848EC05F" md5="E7B9B66FE98727BCB8F66D5EB8F7DFA2" sha1="166158D8622BA79691E823EE5B9238235E2AF179" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 12).bin" size="20951616" crc="D14DA754" md5="3D12991CD7144428DC3255D2D611A511" sha1="F940419BCA7AB8996856B67D5D3D3E68812A9A4A" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 13).bin" size="21083328" crc="8B27CEBA" md5="B45855644D239BF7D35DD1B9C894AFD0" sha1="3CC5BC8881FF6C56EEC2DCD791261B7BB51EB8E9" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 14).bin" size="31867248" crc="C13B2B4A" md5="36E1D9D8AFE0B55227240A9AC5C78238" sha1="55370C65216E05BCDA68B04CE869D85E2AF3C4E5" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 15).bin" size="31340400" crc="B3C362B9" md5="DCA8D9EF83C1BE9CBC7E7E08C7FD6C6F" sha1="4E3AFBD89C33D34463F91F5F1ADC1CEDABC01FAC" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 16).bin" size="25432176" crc="3BBB5041" md5="3359FE763CDE40AFC2CC04D708F36107" sha1="A6F0189253237F3D0E14686E1B5A032FD493CB61" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 17).bin" size="17710560" crc="BE7CD2A9" md5="5A9F0EE85810A6F389589F14E6EE3C82" sha1="2403A1AF106035E204454A61A3574349B86149DF" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 18).bin" size="25166400" crc="41D17CFF" md5="17F2F45AE4F0772EC4C82CCB00D0B0BD" sha1="7B47B979EF10172933F5C81B4C86A1797B9F2BEF" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 19).bin" size="17435376" crc="4ACDEE90" md5="9F68BA4AFB9E7382DF6DCA0927A3267E" sha1="28F2ACAB6BF919F7E6D267C0D21DE93457F10F2B" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 20).bin" size="52905888" crc="794C6325" md5="B4CDD297EEB4BF1024EADA52A8E3FFCB" sha1="752AA62FEEDC79C8D4692CCCE78F8B2A4BA76E45" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 21).bin" size="29101296" crc="62D5945D" md5="6E7FB8164106B7CF644DB4DE9BB8D3BA" sha1="A9B8CCE8855A8D068A3FEB5A4AD70F6EBD66A6D4" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 22).bin" size="20187216" crc="BF176F7A" md5="4CE02637626A592F0594D6C667A69440" sha1="FAA329B2C348A21C1BCC4E8A91F7C591AB154352" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 23).bin" size="20676432" crc="0AA01EEE" md5="3939D7553A385BD594EE3B5B02E0EA7B" sha1="09C121D00D1C292ED1F20C6FAC63FD82B9F1E956" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 24).bin" size="11136720" crc="FDFDA849" md5="04CFBCD893248B0349ABAD452420581F" sha1="F4D5E2E367F3A40BFF6BCC724F3A2A2E9433C34B" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 25).bin" size="23529408" crc="9B6801A8" md5="8A68ADE4F3C85E4B90E8261947F57AAF" sha1="906B56D20CD05939E390CAE281C978D855221472" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 26).bin" size="29240064" crc="8518782D" md5="3013B4527FCB7773D13B5072A983FD09" sha1="09064BF1EBF30EE83D0DE23D2B854608ACB7D8A3" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 27).bin" size="34019328" crc="9190D971" md5="4A2579C3DC4EC1D978E6161832E79FB1" sha1="CA81F0623CDBC2D8A946C7C6D5A153BE96D12BFA" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 28).bin" size="10362912" crc="E5F45A4C" md5="A9080DFF4DBC67A8C7E94B9006EB5B14" sha1="F64055AA2EB1FC91CB41B913345253E03C3A112E" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 29).bin" size="3295152" crc="6BFF9F87" md5="87E902343388FA4E0E52B0D50F20CC63" sha1="9448E6C3ED5FA70DE96A4994DDE3F9A9392E45A7" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 30).bin" size="10591056" crc="E89D4251" md5="4623A8B8B58D41C634FAC68D43E4A371" sha1="14DDD80F46EC5FE5E63AE56A145FF1962515DF66" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 31).bin" size="7077168" crc="B610F3FF" md5="EB0EF3986148AB8E8F504B46EA51F340" sha1="7CE6AF520042464B20F48F3CA52BA2632A24170E" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 32).bin" size="3934896" crc="EC1D08A5" md5="70BCD648D34297DD6F8EB1E630526A01" sha1="64DEE71FE153522C588D5596B2A89FB0E91C08C1" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 33).bin" size="3391584" crc="3D1DC160" md5="1BB9C72D1C9F0000C9912CB1E4D75B2E" sha1="2E72BAB71AD13BC70E9E5FC91666486F2E27F0C4" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 34).bin" size="5908224" crc="F2D52BEC" md5="4526C389A94A03F7AFEBB29A07505F8E" sha1="7AB0929090B5E17B9729B06001106E2105759F5D" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 35).bin" size="1919232" crc="D339B0F6" md5="FA1952FBE0D210960E6B5A3BD4AA2819" sha1="AB697306C04BE92DC15F5DB1415C87DEA95B1E5C" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 36).bin" size="11534208" crc="F265C4DF" md5="98C553C1A0141E6FFA8156903945383C" sha1="7A1332DDE33DA2F52189BEEA6D1F961D96CE6F37" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 37).bin" size="12566736" crc="4A818752" md5="CB7D310830915BA628AE7886DF5C0032" sha1="259BECC1DE7D845788E85F647E1406B670A5DB4B" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 38).bin" size="11593008" crc="3C97F070" md5="9E64EF341190C34C046ED337CEB4B7AC" sha1="44AE1BA226CF7B0FD3CD7B77392CF783E6B560DF" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 39).bin" size="2678928" crc="3CA46D90" md5="B828CCDCC52BD5B5F578C3BBD2BA434D" sha1="6367AEC7A0E0CF9F926F8F1CD0237A6B4E98B38F" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 40).bin" size="8403696" crc="78BF9127" md5="2A6E6752FB8E80F85EDC36870564843E" sha1="D0E0AEC58719DD0393EF8F7545714D448DF6D269" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 41).bin" size="13319376" crc="9A79F72A" md5="B0EEDE10791152A5CEA1A0EDD78D2FCC" sha1="8316A82513DCD15D44FC2E974144E1C9C0430975" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 42).bin" size="6936048" crc="9B5D97C7" md5="65BD31136303C806067C0983169BA939" sha1="86F36EFEF5BA58EA9DF15955B7A2628E74D94015" />
    <rom name="Ys Book I &amp; II (USA) (Alt) (Track 43).bin" size="11334288" crc="9D41BF61" md5="CC9F0FE2C81A371D0898A395C1A8D0D2" sha1="9BF182D1F25C4F80FD86CAFBF120DFD19EEC6358" />
  </game>
</datafile>
