<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>MAME Redump - Nintendo - GameCube - Discs (2012) (2025-07-21 13-14-36)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09)" type="">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09)</description>
		<rom name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09).iso" size="1459978240" crc="C80CA638" md5="A72060DB611707037A33CEC3512F38FC" sha1="81E6C788B5667A112BCA9D4718EE9B3B4CF56AA9" />
	</game>
	<game name="Animal Crossing (USA, Canada)" type="">
		<category>Games</category>
		<description>Animal Crossing (USA, Canada)</description>
		<rom name="Animal Crossing (USA, Canada).iso" size="1459978240" crc="7BE72542" md5="7853049CCD0C1E2BFFEB5B12393A5409" sha1="2D2B1FA3883F49AF779CE9CA133DB3BE17BE8F32" />
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 1)" type="">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 1)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 1).iso" size="1459978240" crc="ADF9FCB3" md5="67A443E8E6C8E50DE87F45433EBFBDDC" sha1="B5E6AAFAE4AA171CAA558875CA7D66B465A78F7F" />
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 2)" type="">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 2)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 2).iso" size="1459978240" crc="B835FE56" md5="89DCCBCFA40699CFDB5CD9506F1123C4" sha1="706774280ED6DBA841A9ED600066F8773C80A8C0" />
	</game>
	<game name="Battalion Wars (USA, Canada)" type="">
		<category>Games</category>
		<description>Battalion Wars (USA, Canada)</description>
		<rom name="Battalion Wars (USA, Canada).iso" size="1459978240" crc="F697E65A" md5="E02A6A1B3700C3C551571F2F286D476D" sha1="6B121F88608643DC7FDA373B4B39143DEC2F6F6F" />
	</game>
	<game name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)" type="">
		<category>Games</category>
		<description>Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)</description>
		<rom name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan).iso" size="1459978240" crc="FE7AF832" md5="0DD7A9B923E409309EDA87752391E30A" sha1="08DFB5289E780657687AB239A47C11F3493F4A17" />
	</game>
	<game name="CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl)" type="">
		<category>Applications</category>
		<description>CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl)</description>
		<rom name="CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl).iso" size="1459978240" crc="E584A9F1" md5="2881BCE3B401482FC548723730583985" sha1="041A57690305FAD36334B3C70A2F44EDAED84E8B" />
	</game>
	<game name="CD avec les Codes Exclusifs et inedits pour le Jeu Metroid Prime (France) (Unl)" type="">
		<category>Applications</category>
		<description>CD avec les Codes Exclusifs et inedits pour le Jeu Metroid Prime (France) (Unl)</description>
		<rom name="CD avec les Codes Exclusifs et inedits pour le Jeu Metroid Prime (France) (Unl).iso" size="1459978240" crc="2E098A57" md5="3A25CA6E9686B8C0812AF6D11CFC3814" sha1="5ADE106173204E7DAF8E53368451C600D181A999" />
	</game>
	<game name="CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl)" type="">
		<category>Applications</category>
		<description>CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl)</description>
		<rom name="CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl).iso" size="1459978240" crc="A1C6B7A4" md5="675B776A351538024EFE97C072753E57" sha1="A76D56191449ED3D7665E253EE3345AF013BB2F2" />
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)" type="">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003).iso" size="1459978240" crc="40647E85" md5="CFE4AE2B1FCCA8457DEDA4A1A34DD978" sha1="6D41ECCFB2CA105CE495C1F3BD905FD75257AA53" />
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)" type="">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004).iso" size="1459978240" crc="9CB4C020" md5="C8440AA82A0F4305DB814A85C890A69D" sha1="4CEBFED36EA6F52588C716634AC4C4C020795A4A" />
	</game>
	<game name="Freestyle Street Soccer (USA) (En,Es)" type="">
		<category>Games</category>
		<description>Freestyle Street Soccer (USA) (En,Es)</description>
		<rom name="Freestyle Street Soccer (USA) (En,Es).iso" size="1459978240" crc="F6E1AC8C" md5="193A2A26B4FA916AB893212F706E71F3" sha1="515344A21206067E7AF9FFAA04CE54267B2D7A0B" />
	</game>
	<game name="Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1)" type="">
		<category>Applications</category>
		<description>Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1)</description>
		<rom name="Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1).iso" size="1459978240" crc="4021811B" md5="2775337281DD11EA8C301A500AD44509" sha1="4FF894C9C4C464FD7655FE8B72CEFDDE269C25A1" />
	</game>
	<game name="Luigi's Mansion (USA, Canada)" type="">
		<category>Games</category>
		<description>Luigi's Mansion (USA, Canada)</description>
		<rom name="Luigi's Mansion (USA, Canada).iso" size="1459978240" crc="0B0C339D" md5="6E3D9AE0ED2FBD2F77FA1CA09A60C494" sha1="96A7D2E6B6E0A355F6E57EF76BD37F6EE837ED25" />
	</game>
	<game name="Max Play (Europe) (Unl)" type="">
		<category>Games</category>
		<description>Max Play (Europe) (Unl)</description>
		<rom name="Max Play (Europe) (Unl).iso" size="1459978240" crc="105DDF80" md5="41FDF786D436E99E57A77C32E8BFCB86" sha1="30D8863DE2C28110706C72B305C7560C0D5DA777" />
	</game>
	<game name="Max Play (Europe) (Unl) (GameCube + Wii)" type="">
		<category>Games</category>
		<description>Max Play (Europe) (Unl) (GameCube + Wii)</description>
		<rom name="Max Play (Europe) (Unl) (GameCube + Wii).iso" size="1459978240" crc="BF68F726" md5="5F20C3D88DF42EA40743837F61AF76CE" sha1="71DCAE04D44E75D25716CF5B4BCFB8F36B59F072" />
	</game>
	<game name="Max Play (USA) (Unl)" type="">
		<category>Games</category>
		<description>Max Play (USA) (Unl)</description>
		<rom name="Max Play (USA) (Unl).iso" size="1459978240" crc="CC3182C3" md5="8A68E9917D7648674CDB51844A4DF3EB" sha1="F4F728F02B02B0540F4354B13B0DFDE528FFB056" />
	</game>
	<game name="Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan)" type="">
		<category>Games</category>
		<description>Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan)</description>
		<rom name="Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan).iso" size="1459978240" crc="11AAA0D2" md5="9D9E62433A9E0D96D8209CED63A51602" sha1="9421ACB0D07E5B912B3ADDF0DD1C7A7B17790198" />
	</game>
	<game name="Nickelodeon Bob L'eponge - Silence on Tourne ! (France)" type="">
		<category>Games</category>
		<description>Nickelodeon Bob L'eponge - Silence on Tourne ! (France)</description>
		<rom name="Nickelodeon Bob L'eponge - Silence on Tourne ! (France).iso" size="1459978240" crc="8B0E1254" md5="5D427A5024414E042F1A2D7F8EE2410E" sha1="19B8B325795F29A4DA076E95BA2F1E7D46519451" />
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)" type="">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).iso" size="1459978240" crc="0DD683CE" md5="A2B8C2D7C38F1034134A31B4D7B9C8D3" sha1="F86EDB90800F06A9C2CD6D9D7EB6DE765085A810" />
	</game>
	<game name="Super Mario Sunshine (USA, Canada)" type="">
		<category>Games</category>
		<description>Super Mario Sunshine (USA, Canada)</description>
		<rom name="Super Mario Sunshine (USA, Canada).iso" size="1459978240" crc="771AD977" md5="0C6D2EDAE9FDF40DFC410FF1623E4119" sha1="8D094F2C5C112ABA9660F0478B16C7F2CAF63CBF" />
	</game>
	<game name="Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta)" type="">
		<category>Preproduction</category>
		<description>Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta)</description>
		<rom name="Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta).iso" size="1459978240" crc="DA4DC356" md5="EE8A8DE78357FCC1B9BD43BA4A106521" sha1="CD31385FC150C267D9CBE6E1C1D24F7CEE04C335" />
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1)" type="">
		<category>Preproduction</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1).iso" size="1459978240" crc="25E93A9A" md5="E155B18AA55A14CEAE9D47C10C70E04E" sha1="4CBD93CD349DC2A038C47D294819F1E4EDF5D253" />
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2)" type="">
		<category>Preproduction</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2).iso" size="1459978240" crc="BA197731" md5="27C1961B4347933773EA91655C583543" sha1="B4079ED315B0BA271D5124AE827B5180C7D7A076" />
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3)" type="">
		<category>Preproduction</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3).iso" size="1459978240" crc="79D4A10D" md5="A294F55E74E2C8D44C736007A34F1B6F" sha1="1A98EA543CEE802A7B23BDAC25ACDBE96B923EA4" />
	</game>
	<game name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 1)" type="">
		<category>Preproduction</category>
		<description>Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 1)</description>
		<rom name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 1).iso" size="1459978240" crc="BAF5F815" md5="4A7FC62B2EC9B49F3BC6749D7168CFF2" sha1="0E6CBB60F2499EB9B7DE487561D890F3D03629F9" />
	</game>
	<game name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 2)" type="">
		<category>Preproduction</category>
		<description>Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 2)</description>
		<rom name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 2).iso" size="1459978240" crc="9896FB23" md5="5D59B7B2D34FFC723669690D55725F89" sha1="294341017AFF7C57FC7932E46AB5344B55E7929E" />
	</game>
	<game name="WWE Day of Reckoning 2 (Europe) (Rev 1)" type="">
		<category>Games</category>
		<description>WWE Day of Reckoning 2 (Europe) (Rev 1)</description>
		<rom name="WWE Day of Reckoning 2 (Europe) (Rev 1).iso" size="1459978240" crc="069A9097" md5="4ABA987CCDC00115E01C91EF5EA71BBC" sha1="117B885E85C2B3B246AFF1BEBE331F821D6CC955" />
	</game>
	<game name="Zelda no Densetsu - Kaze no Takt (Japan)" type="">
		<category>Games</category>
		<description>Zelda no Densetsu - Kaze no Takt (Japan)</description>
		<rom name="Zelda no Densetsu - Kaze no Takt (Japan).iso" size="1459978240" crc="C58B4E93" md5="41D77584A33D0AF6BDD88FCE48DBA2B0" sha1="1C4B574D7E0555DDC2B652C1A4BB02F01440C755" />
	</game>
</datafile>
