<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Chihiro</name>
		<description>MAME Redump - Arcade - Sega - Chihiro - Discs (19) (2025-10-07 18-40-35)</description>
		<version>0.281</version>
		<date>2026-01-11</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D)" type="">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ2 (Japan) (Rev D)</description>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D).cue" size="435" crc="EB881422" md5="9BEE1870D9B65CC31293D45B7B0D8A7B" sha1="DE395DEFD3DD74753C40E35B9FEA00F5B5252B7F" />
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D) (Track 1).bin" size="1058400" crc="3538BAF7" md5="B2DA55FBD84CADDC7FC758E57784D748" sha1="B5A93421C4E42ADEEDA3B8AE5D7EB712C022EF6B" />
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D) (Track 2).bin" size="3532704" crc="211CDB93" md5="2238142A7F82218EDEEB4CC89A562EE6" sha1="80783E504E8E5DB70944702B3D90AA14A9F73A41" />
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D) (Track 3).bin" size="1185760800" crc="BCF318CE" md5="C4209C163F711C29E58BF2E06F7BABB7" sha1="D5711B11F459ADFD6F8287A907F098A3A0ACE9C6" />
	</game>
	<game name="Sega Network Taisen Mahjong MJ3-you Firmware Koushin Program (Japan)" type="">
		<category>Applications</category>
		<description>Sega Network Taisen Mahjong MJ3-you Firmware Koushin Program (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ3-you Firmware Koushin Program (Japan).cue" size="498" crc="6E2F1EF5" md5="8B018DA4328462BADFF5173428B27C5D" sha1="A3C8C1D49500ED802111C91AFCDDBF501523997E" />
		<rom name="Sega Network Taisen Mahjong MJ3-you Firmware Koushin Program (Japan) (Track 1).bin" size="19947312" crc="5A7E8CE9" md5="1F72A027A3E895BFF4F2EFF91D2A0CBD" sha1="78F914E1910107526F3FFF9B6BBF619C8BAAC148" />
		<rom name="Sega Network Taisen Mahjong MJ3-you Firmware Koushin Program (Japan) (Track 2).bin" size="3532704" crc="211CDB93" md5="2238142A7F82218EDEEB4CC89A562EE6" sha1="80783E504E8E5DB70944702B3D90AA14A9F73A41" />
		<rom name="Sega Network Taisen Mahjong MJ3-you Firmware Koushin Program (Japan) (Track 3).bin" size="1185760800" crc="5BFD3381" md5="75FA81062F29F4001380C1D45EB75AD0" sha1="9472CDB5E18BE268AAFB737803A9FCF733BB6900" />
	</game>
</datafile>
