<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>MAME Redump - Nintendo - GameCube - Discs (2003) (2025-01-18 13-40-36)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)" type="">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003).iso" size="1459978240" crc="40647E85" md5="CFE4AE2B1FCCA8457DEDA4A1A34DD978" sha1="6D41ECCFB2CA105CE495C1F3BD905FD75257AA53" />
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)" type="">
		<category>Applications</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004).iso" size="1459978240" crc="9CB4C020" md5="C8440AA82A0F4305DB814A85C890A69D" sha1="4CEBFED36EA6F52588C716634AC4C4C020795A4A" />
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)" type="">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).iso" size="1459978240" crc="0DD683CE" md5="A2B8C2D7C38F1034134A31B4D7B9C8D3" sha1="F86EDB90800F06A9C2CD6D9D7EB6DE765085A810" />
	</game>
	<game name="WWE Day of Reckoning 2 (Europe) (Rev 1)" type="">
		<category>Games</category>
		<description>WWE Day of Reckoning 2 (Europe) (Rev 1)</description>
		<rom name="WWE Day of Reckoning 2 (Europe) (Rev 1).iso" size="1459978240" crc="069A9097" md5="4ABA987CCDC00115E01C91EF5EA71BBC" sha1="117B885E85C2B3B246AFF1BEBE331F821D6CC955" />
	</game>
	<game name="Zelda no Densetsu - Kaze no Takt (Japan)" type="">
		<category>Games</category>
		<description>Zelda no Densetsu - Kaze no Takt (Japan)</description>
		<rom name="Zelda no Densetsu - Kaze no Takt (Japan).iso" size="1459978240" crc="C58B4E93" md5="41D77584A33D0AF6BDD88FCE48DBA2B0" sha1="1C4B574D7E0555DDC2B652C1A4BB02F01440C755" />
	</game>
</datafile>
