<?xml version="1.0" encoding="Windows-1252"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>MAME Redump - Fujitsu - FM-Towns</name>
    <description>MAME Redump - Fujitsu - FM-Towns - Discs (893) (2022-12-04 10-45-37)</description>
    <date>2022-12-21</date>
    <version>0.250</version>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Wing Commander (Japan) (En,Ja) (Alt)">
    <description>Wing Commander (Japan) (En,Ja) (Alt)</description>
    <rom name="Wing Commander (Japan) (En,Ja) (Alt).cue" size="5615" crc="6A38AE7C" sha1="5FB968CCDF2068D37ACAD61704C92D0543F5CEAC" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 01).bin" size="31399200" crc="5E851E7F" sha1="BF0D61314A26B1AF8346A8AF56220AFDE20612EF" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 02).bin" size="5115600" crc="E14355C5" sha1="7D7DB01356C45B56892826D889F066DC7D221E19" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 03).bin" size="53978400" crc="C36F6DE8" sha1="14D51169DB962024B8BFE88FC62022A449EC7729" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 04).bin" size="35985600" crc="89F84ABC" sha1="3C418749221B88DD37599D40B857A275996FC983" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 05).bin" size="34750800" crc="49E26BA2" sha1="DE288E3925D1668152FC29793C3D54F891B6E096" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 06).bin" size="44629200" crc="C44DEED4" sha1="91CA0C3B6A2CF23ACC865314017E7F10CD04EAB6" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 07).bin" size="4057200" crc="95881F03" sha1="96A6343250951BEC61865B1F40402B7D6FA38A0D" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 08).bin" size="11818800" crc="788C6390" sha1="B426096F8BC8DAD252242AE4273C8C9067B7D3F9" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 09).bin" size="3351600" crc="0C1D192B" sha1="DE9ACE51DA25E52D38E75C025D0A8B23DDB10A80" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 10).bin" size="5292000" crc="B98EA3B0" sha1="B34EAF573AA35430078FA2C33CD768AF6B8A8807" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 11).bin" size="9525600" crc="38B02380" sha1="9A6AA4A58936C2E317B1C97269410A743C809639" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 12).bin" size="18522000" crc="2B7FBDFE" sha1="7171DF5B55DEF79DF32BC46C7F98BE612422B58F" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 13).bin" size="11818800" crc="7F631B34" sha1="6348A699BF8FC0BD384C8138FB0A8427B96D7757" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 14).bin" size="10231200" crc="C2824A94" sha1="7DF605A060DD9FB8E9CB14577F9FE13C52217945" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 15).bin" size="12348000" crc="24050055" sha1="25749392F0C5CEA535357BC76AE51EFAE35B05FB" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 16).bin" size="3880800" crc="ADAEAC8B" sha1="9233EFB27723631671BD5029707C6D1B166B8E81" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 17).bin" size="8820000" crc="6EE5FCA3" sha1="D17645CE6049BEFD9FF9E15D517A2E85A3E701AB" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 18).bin" size="13230000" crc="308BA39A" sha1="EA5DE837115D0473B3C7D4955B18C71A5D69923F" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 19).bin" size="23461200" crc="577CC421" sha1="31911547B91AF95D21BCDC125908B9CE2CECF9EF" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 20).bin" size="2822400" crc="806010BE" sha1="4CEACB780ED8E89BF84E54E72E25565E53C35D28" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 21).bin" size="12524400" crc="E1319C7E" sha1="3BA5E5812970D76F9E1B1255375C5D9E60201A00" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 22).bin" size="11289600" crc="29BBD30B" sha1="71FF3A8B2FD8F410FFDAD00928058D1807452488" />
