<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>Photo CD</name>
    <description>MAME Redump - Photo CD - Discs (216) (2024-08-18 22-55-01)</description>
    <version>0.268</version>
    <date>2024-03-22</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="School Mates Collection (Japan)" type="">
    <category>Multimedia</category>
    <description>School Mates Collection (Japan)</description>
    <rom name="School Mates Collection (Japan).cue" size="5610" crc="04DD841C" md5="A62D828A7A6B28D146436252305A99ED" sha1="2452F20374C4AA6A2519E102BD3FB6C3685CC9B1" />
    <rom name="School Mates Collection (Japan) (Track 01).bin" size="1100736" crc="3C36B09A" md5="B019462346D82C90E4DDB7051B6EDFAB" sha1="4CC9D46998B9E49E07E94FBEA8447DE772A1B5D6" />
    <rom name="School Mates Collection (Japan) (Track 02).bin" size="17759952" crc="FB68C528" md5="F5337FB7B9EE7847ED0C1B2EB865384A" sha1="66809154B4E866695FC2AE157EAFC5EC15B676F0" />
    <rom name="School Mates Collection (Japan) (Track 03).bin" size="17548272" crc="16823E30" md5="58107A7AA5E7F208D070AB81ADDCD308" sha1="F8D1E210A19EB92C0645030BF7A1BB3A6EF41BA2" />
    <rom name="School Mates Collection (Japan) (Track 04).bin" size="18371472" crc="EABE0427" md5="187083995D5A927963EB286AAFE3BBC1" sha1="E1D22BDBC9652F6BAA1B7E265C516B77E77F262C" />
    <rom name="School Mates Collection (Japan) (Track 05).bin" size="18569040" crc="0165CC0E" md5="704D03F9B194EF99DBA41961474BA1D2" sha1="A15277EBC4724015329393F3B8B66946532DDB41" />
    <rom name="School Mates Collection (Japan) (Track 06).bin" size="18439680" crc="CA3909DB" md5="DDB86AC9EF7F11EF0C176951E68C9768" sha1="598F56756E3D5F18E4D16B84D177C3FC99BC0FCA" />
    <rom name="School Mates Collection (Japan) (Track 07).bin" size="12402096" crc="3B3D9671" md5="75223997B0AE7F10F70C457C1AD559A9" sha1="736B35F3CEF513B14E9C766494C838683A22B318" />
    <rom name="School Mates Collection (Japan) (Track 08).bin" size="12286848" crc="7C764033" md5="974BCE11121C188ECE0132F9B4E3AE31" sha1="2EFAEB8E81AFD729E36239188293F62515188B68" />
    <rom name="School Mates Collection (Japan) (Track 09).bin" size="18611376" crc="7707A648" md5="691ABCAEB14865C5D4A92F12599F56A8" sha1="FC08B49344AE56511DEA1AD2996564584095C3E5" />
    <rom name="School Mates Collection (Japan) (Track 10).bin" size="17936352" crc="B8932E51" md5="618F91EED70135A78CD9C38DB6F0A438" sha1="B4EA60691A5B754B147EC8026F7159B7294B899B" />
    <rom name="School Mates Collection (Japan) (Track 11).bin" size="18865392" crc="C9355C66" md5="362E9AAA22796C9E26542A7851ABDA24" sha1="DE494C77994F292CFC9ECAB178F0E2B075FF419A" />
    <rom name="School Mates Collection (Japan) (Track 12).bin" size="12284496" crc="CE37AD32" md5="C5DF452E3988E440DA49D0309DBD41A4" sha1="5D797FD05BAAF8BF38F2DBCCFE93D467E4E43C5B" />
    <rom name="School Mates Collection (Japan) (Track 13).bin" size="18242112" crc="5103EF0B" md5="58331162BC03E22290BB49B0427F1FC2" sha1="E558A81842F29758E35CA625F1AB0AC22BE00409" />
    <rom name="School Mates Collection (Japan) (Track 14).bin" size="17981040" crc="9EF06D05" md5="B2CA0D5A68097A6626F71D5EECC77B0D" sha1="CFC8CC6B9441BCB1FE0A11C3259F96603C8EB023" />
    <rom name="School Mates Collection (Japan) (Track 15).bin" size="12625536" crc="A6EE2B49" md5="51AD75C4E1DEB8925B1C8E91AECC459E" sha1="C54BC41785DA83B590AE83D280531CAC64515939" />
    <rom name="School Mates Collection (Japan) (Track 16).bin" size="12848976" crc="D1FF8076" md5="CB6AC8A1BA8119823B0A0EDC4816CE0F" sha1="13F16DE1054D538C0FF5A203DDEB05F162A63EC8" />
    <rom name="School Mates Collection (Japan) (Track 17).bin" size="17934000" crc="92BD8A92" md5="95DA7A39E343AE6977095AF1ACA48692" sha1="2D7D1500D5BECA2BD74D4F5BC5FAA884447BE592" />
    <rom name="School Mates Collection (Japan) (Track 18).bin" size="17851680" crc="BEE794F1" md5="F336D5906171826C85DEF7E022DDADEE" sha1="4CF40ECEF1C83A3D551FD534BFE20CE3632DD735" />
    <rom name="School Mates Collection (Japan) (Track 19).bin" size="12044592" crc="BFC7D670" md5="947FA5729D17AF5682A90217520126CE" sha1="69A7D3CFCE651B4AED340F6E9D8EB7445BF90BEA" />
    <rom name="School Mates Collection (Japan) (Track 20).bin" size="12719616" crc="69289248" md5="FDE4DB75617BA71A54557013A4AE3146" sha1="8AF1260FFBE08FC2D97D3C3A43119218B03542C8" />
    <rom name="School Mates Collection (Japan) (Track 21).bin" size="18037488" crc="36D25ED3" md5="DFD340E85F82B533760410FECE7CC36C" sha1="4625498BF4ED2E3F0062388D725D230386E9CE53" />
    <rom name="School Mates Collection (Japan) (Track 22).bin" size="17985744" crc="AD39D5BF" md5="DC91E863A65F1FA998B01870CE6D7B33" sha1="A8CE021CA0141FC40B1B59E6565FA62F0A07C9EC" />
    <rom name="School Mates Collection (Japan) (Track 23).bin" size="18220944" crc="B17AB68E" md5="DF0740D4860B63A252B74027F721D1D5" sha1="C4DB51066DDEF7911336205EE745102CB1690F19" />
    <rom name="School Mates Collection (Japan) (Track 24).bin" size="12420912" crc="F50D45B7" md5="C5BC5E1F50DD6070E6EEB515F45385B6" sha1="23C2DB3DEDE02D88A9DFB35AA2D5E5E9F93C61C5" />
    <rom name="School Mates Collection (Japan) (Track 25).bin" size="17505936" crc="76AC82BA" md5="13D465BF729D8E56D337ADBCB7636DE9" sha1="2EF7667287902C03E2425726BA8FE6E51FDDD5C5" />
    <rom name="School Mates Collection (Japan) (Track 26).bin" size="17672928" crc="A96EEEF5" md5="12A9C99406EA11A83CB285BFA50E90A0" sha1="CCAB2E200C9F8A12031B4D18C85DA51B91626339" />
