<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - Jaguar CD Interactive Multimedia System</name>
		<description>MAME Redump - Atari - Jaguar CD Interactive Multimedia System - Datfile (38) (2026-07-03 10-14-14)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Alice's Mom's Rescue! (Europe) (En,Fr,De,Es,It) (Unl)" type="">
		<category>Games</category>
		<description>Alice's Mom's Rescue! (Europe) (En,Fr,De,Es,It) (Unl)</description>
		<rom name="Alice's Mom's Rescue! (Europe) (En,Fr,De,Es,It) (Unl) (Track 1).bin" size="29995056" crc="63E41DF2" md5="1E0633EEE28556783C51B81082308B58" sha1="B6F5274AEBA5CB73830ED63E7B91ECC37F46EDE0" />
		<rom name="Alice's Mom's Rescue! (Europe) (En,Fr,De,Es,It) (Unl) (Track 2).bin" size="710304" crc="622D631C" md5="D1039FE3390160B42D45C55448309554" sha1="97F2055796E9146D7EA6B3BD4ED801E9053532E3" />
		<rom name="Alice's Mom's Rescue! (Europe) (En,Fr,De,Es,It) (Unl) (Track 3).bin" size="1117200" crc="6273BBB8" md5="25F3D56BC153551220FE61A5AA69F824" sha1="0E93307A1BDA3F0ABD6DFB630383CDCDA1D6B15B" />
		<rom name="Alice's Mom's Rescue! (Europe) (En,Fr,De,Es,It) (Unl) (Track 4).bin" size="2900016" crc="10C45C4E" md5="401FDF89900657303E3209FD632C44D4" sha1="6946805C6A689A41950B181FBB80E61D179C34DA" />
		<rom name="Alice's Mom's Rescue! (Europe) (En,Fr,De,Es,It) (Unl) (Track 5).bin" size="4348848" crc="A20935C0" md5="34A73191D97CC8249A51E27A0123E566" sha1="4404B59D3E5B4F420634B744D3DFEADD8EABE74F" />
		<rom name="Alice's Mom's Rescue! (Europe) (En,Fr,De,Es,It) (Unl) (Track 6).bin" size="1063104" crc="4F03ED01" md5="6E5DAA9B6748D58F0C4E321F52429624" sha1="A0B7EDC15BD52824C938A770B7564BFEB34EF7EA" />
	</game>
	<game name="Beebris (Australia) (Disc 1) (Unl)" type="">
		<category>Games</category>
		<description>Beebris (Australia) (Disc 1) (Unl)</description>
		<rom name="Beebris (Australia) (Disc 1) (Unl) (Track 1).bin" size="7869792" crc="4782C4BF" md5="618C389F3E8F90C30D54362BECA164E0" sha1="8C0B136243A96D22A10B7179E4EE9C9B0737B976" />
		<rom name="Beebris (Australia) (Disc 1) (Unl) (Track 2).bin" size="2102688" crc="97ED6A2B" md5="819EA605727F01666C095DDFA30DA5D7" sha1="9B19DB67FA96261D1EA1148E6D751DE0DF3933FF" />
		<rom name="Beebris (Australia) (Disc 1) (Unl) (Track 3).bin" size="1453536" crc="7538DE5A" md5="B66B51C54BC7F1B083FACDB5BA51ED17" sha1="46F4F0A39D52506954AEE4038E578EC9A255592A" />
		<rom name="Beebris (Australia) (Disc 1) (Unl) (Track 4).bin" size="1573488" crc="EEB39C32" md5="91E3D44DD96C4050E8840F7CBEC9EB33" sha1="148E648838E85638B83B7887D5492A602A538D5E" />
		<rom name="Beebris (Australia) (Disc 1) (Unl) (Track 5).bin" size="1573488" crc="EEB39C32" md5="91E3D44DD96C4050E8840F7CBEC9EB33" sha1="148E648838E85638B83B7887D5492A602A538D5E" />
		<rom name="Beebris (Australia) (Disc 1) (Unl) (Track 6).bin" size="1053696" crc="9B268F13" md5="CB104B2174AF1B10544B69F9F0F83D20" sha1="6A1FEDDC80E8884A7102C4FB68D766523459364C" />
	</game>
	<game name="Blue Lightning (USA) (En,Fr,De) (Alt 2)" type="">
		<category>Games</category>
		<description>Blue Lightning (USA) (En,Fr,De) (Alt 2)</description>
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 01).bin" size="38196480" crc="7E1EE8C7" md5="5D9564A29D2721FF8C4BFE67BD576136" sha1="8F6DAA9015544CC83F0C4C320E8256AB09C41D07" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 02).bin" size="1056048" crc="DFDCF849" md5="99D9DABA71B88F9BADE4E0ED01D03EC0" sha1="4BAB76E281DB64A00A60C9E0E6E1DF6BEF415B5E" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 03).bin" size="119138208" crc="A536B676" md5="D782A327B59F2585B17364567FE50BA6" sha1="D0CB81A6CD4127F8F07EEE353452254EF180262B" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 04).bin" size="49773024" crc="5FB24D26" md5="A48406FFD5211FD95D1AEBF7C6B3CBB6" sha1="45D65DA91DCEC086685BE3BF6ABD95E7AFFD6445" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 05).bin" size="77966448" crc="2615A732" md5="32D2CC1D48D51B7ED5AFB5D4580EBDC6" sha1="0EAB6A25798C3D1055EF1AD7917DA496C01E03DF" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 06).bin" size="65164512" crc="BD79933D" md5="4E20D80DB56D22FE0C625052FFE81C30" sha1="C4BE0EA75DCA33F8A94F3A2E66BCF7932DD65EDD" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 07).bin" size="48350064" crc="E28EF89C" md5="3B4F380E22CB2811CB233F49F223C3EF" sha1="1A61E7868925EB48B2FE48AA2F462292BD447BDF" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 08).bin" size="48352416" crc="5A6AFC2B" md5="C368936B55DF11BDAD12FEDE18C09923" sha1="2E4DEC47DD0A6C3896C4BF90A7987F1B30B0917D" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 09).bin" size="48352416" crc="EAC0AB9C" md5="2AE6B6781EC488007418949FB61B0302" sha1="F3CD18FC1BFB8FB436520DA9A8123A3091165ED2" />
		<rom name="Blue Lightning (USA) (En,Fr,De) (Alt 2) (Track 10).bin" size="48352416" crc="61917517" md5="7B196AD1DB3F28E5E401D7435B3B0898" sha1="BC1514C4FBA82203D136608CFF41E37991EA2FBB" />
