<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>MAME Redump - Sony - PlayStation Portable - Discs (3208) (2025-07-21 15-14-54)</description>
		<version>0.279</version>
		<date>2025-08-06</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Burnout Legends (Asia)" type="">
		<category>Games</category>
		<description>Burnout Legends (Asia)</description>
		<rom name="Burnout Legends (Asia).iso" size="505905152" crc="C03A765F" md5="F6BC3B69B61E76D0E739C99C95CDBA15" sha1="FC9770498E9ECEE1D522C67066CDF9ACD4F0996B" />
	</game>
	<game name="Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00)</description>
		<rom name="Eiyuu Densetsu - Ao no Kiseki (Japan) (v2.00).iso" size="1519321088" crc="FA902B0C" md5="36B666525166859472A04A25B5A3C9CB" sha1="1F1B22A61418DFC372A81F19AF42145B38177338" />
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)" type="">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v2.01).iso" size="1667891200" crc="DC2B1163" md5="E206E86965F2A4FEF7162A89F267F7E9" sha1="251CB933450A430CF02D713E409FBF4F5A46A151" />
	</game>
	<game name="MLB 09 - The Show (Asia)" type="">
		<category>Games</category>
		<description>MLB 09 - The Show (Asia)</description>
		<rom name="MLB 09 - The Show (Asia).iso" size="1454997504" crc="C2D9BF27" md5="D0938614840094A9542F0F12BD805C6F" sha1="938B76A08E0575EEBC92F988F418F71343427F90" />
	</game>
	<game name="NBA 08 (Asia)" type="">
		<category>Games</category>
		<description>NBA 08 (Asia)</description>
		<rom name="NBA 08 (Asia).iso" size="906330112" crc="AE832CA5" md5="0D26A3F37C6E70486B1B28E768EAA8FC" sha1="DD93A36353B30CE5A6566B583F3D4B750CAEC616" />
	</game>
	<game name="SD Gundam - GGeneration World (Japan) (PSP the Best)" type="">
		<category>Games</category>
		<description>SD Gundam - GGeneration World (Japan) (PSP the Best)</description>
		<rom name="SD Gundam - GGeneration World (Japan) (PSP the Best).iso" size="1796669440" crc="67C59CFC" md5="30C60B7C4BA0E1B0AA3D8609A9A790A8" sha1="D5B2E149EDD7EB98B647B41814FE4F44CF5DF9A0" />
	</game>
	<game name="Sengoku Tenka Touitsu (Japan) (v2.00)" type="">
		<category>Games</category>
		<description>Sengoku Tenka Touitsu (Japan) (v2.00)</description>
		<rom name="Sengoku Tenka Touitsu (Japan) (v2.00).iso" size="223346688" crc="7EB46EF8" md5="8F01153ED2AA435E222EDF9956A8F99B" sha1="9CD3B7FA96FD6A227BD388F11A893978405DAB4F" />
	</game>
	<game name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)" type="">
		<category>Games</category>
		<description>Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken 6 (Asia) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="855638016" crc="4FC46387" md5="282A42C539F8B0C9967F6D9801D196F8" sha1="40B09AC6E0D1371F3A4309671584BDECDC571845" />
	</game>
	<game name="ToHeart 2 - Dungeon Travelers (Japan) (NPJH-50771)" type="">
		<category>Games</category>
		<description>ToHeart 2 - Dungeon Travelers (Japan) (NPJH-50771)</description>
		<rom name="ToHeart 2 - Dungeon Travelers (Japan) (NPJH-50771).iso" size="1317830656" crc="5950EA73" md5="C430D81CC4854DBFFDB1F31F10DD5F1E" sha1="224E95811DDB5C06B86811389C04719E6AC96B6F" />
	</game>
</datafile>
