<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>MAME Redump - Nintendo - GameCube - Datfile (2021) (2026-08-03 18-04-53)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - Bons baisers de Russie (France)" type="">
		<category>Games</category>
		<description>007 - Bons baisers de Russie (France)</description>
		<rom name="007 - Bons baisers de Russie (France).iso" size="1459978240" crc="AF7F5FAA" md5="660085D3965B1B432E7ACBE1D0D2B350" sha1="29D4248004AB6BEDB29BC31A9926B4DBE2C142A8" />
	</game>
	<game name="007 - Espion pour cible (France)" type="">
		<category>Games</category>
		<description>007 - Espion pour cible (France)</description>
		<rom name="007 - Espion pour cible (France).iso" size="1459978240" crc="970521DE" md5="3FEE29CDE764103D702BC9EA55373FDE" sha1="0D0FFBF962010CC7DA04349CE15F87BB40762C3E" />
	</game>
	<game name="007 - Liebesgrusse aus Moskau (Germany)" type="">
		<category>Games</category>
		<description>007 - Liebesgrusse aus Moskau (Germany)</description>
		<rom name="007 - Liebesgrusse aus Moskau (Germany).iso" size="1459978240" crc="13B37CD3" md5="0C1288C3A8011A686E1B049BE36CB6CB" sha1="EB6FD9A83F23E765DB4753DA1D251F70AE366DB2" />
	</game>
	<game name="2 Games in 1 - Bob l'eponge - Le Film + Tak 2 - Le Sceptre des reves (France) (Disc 2) (Tak 2 - Le Sceptre des reves)" type="">
		<category>Games</category>
		<description>2 Games in 1 - Bob l'eponge - Le Film + Tak 2 - Le Sceptre des reves (France) (Disc 2) (Tak 2 - Le Sceptre des reves)</description>
		<rom name="2 Games in 1 - Bob l'eponge - Le Film + Tak 2 - Le Sceptre des reves (France) (Disc 2) (Tak 2 - Le Sceptre des reves).iso" size="1459978240" crc="601795EE" md5="64B9637A1866F784182D274D56C00235" sha1="F3AE51410782D51B30D5F33B26F82A45F4D2498C" />
	</game>
	<game name="2 Games in 1 - Bob l'eponge - Le Film + Tak 2 - Le Sceptre des reves (France) (Fr,Nl) (Disc 1) (Bob l'eponge - Le Film)" type="">
		<category>Games</category>
		<description>2 Games in 1 - Bob l'eponge - Le Film + Tak 2 - Le Sceptre des reves (France) (Fr,Nl) (Disc 1) (Bob l'eponge - Le Film)</description>
		<rom name="2 Games in 1 - Bob l'eponge - Le Film + Tak 2 - Le Sceptre des reves (France) (Fr,Nl) (Disc 1) (Bob l'eponge - Le Film).iso" size="1459978240" crc="3CB489D7" md5="592585EE660990D4953E8D6B9F961D3C" sha1="E52E6B4D76461A9041DFBCC95ECEF8B1D1ECC051" />
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 1)" type="">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 1).iso" size="1459978240" crc="2F1904A8" md5="33012F2D1C29C684C17CC79F3177577D" sha1="DE99E8D3427C5B3821CCE5D91CD03C0FC1AFC905" />
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 2)" type="">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 2).iso" size="1459978240" crc="58E2C01D" md5="BBD3C0D5B10AE4FD96D378EFB1BCB09E" sha1="33BE45CAB7B45337B01B60F680FC2B85B7F4F73D" />
	</game>
	<game name="Action Replay Ultimate Cheats fur Enter the Matrix (Germany) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fur Enter the Matrix (Germany) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats fur Enter the Matrix (Germany) (Unl).iso" size="1459978240" crc="C7E200F3" md5="91210E67823AA225BB0C4106F9071413" sha1="817D938ED89DFE26DDE227EA792D60C211E4A5BE" />
	</game>
	<game name="Action Replay Ultimate Cheats fur Pokemon Colosseum (Germany) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fur Pokemon Colosseum (Germany) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats fur Pokemon Colosseum (Germany) (Unl).iso" size="1459978240" crc="371898C1" md5="57CE534DB0A790B40691860B42B76CC3" sha1="6850DF1182AADC8D50A9BAA39B7F36982F10F18A" />
	</game>
	<game name="Action Replay Ultimative Cheatcodes fur Final Fantasy - Crystal Chronicles (Germany) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimative Cheatcodes fur Final Fantasy - Crystal Chronicles (Germany) (Unl)</description>
		<rom name="Action Replay Ultimative Cheatcodes fur Final Fantasy - Crystal Chronicles (Germany) (Unl).iso" size="1459978240" crc="1F756DAD" md5="1CD54BC9A93B94BFF0569339B51EB2B1" sha1="1DDADA2E0A4AD8A5FC314D1E98FCE3E0E4F6D4B1" />
	</game>
	<game name="Biohazard Zero - Trial Edition (Japan) (Jitsuen-you Sample)" type="">
		<category>Demos</category>
		<description>Biohazard Zero - Trial Edition (Japan) (Jitsuen-you Sample)</description>
		<rom name="Biohazard Zero - Trial Edition (Japan) (Jitsuen-you Sample).iso" size="1459978240" crc="C089501E" md5="C899FF60D41EAA5ACC3E79D95264AE19" sha1="4BDEEF939026E8EEF36802703C29B5F77281A18C" />
	</game>
	<game name="Buffy im Bann der Damonen - Chaos Bleeds (Germany)" type="">
		<category>Games</category>
		<description>Buffy im Bann der Damonen - Chaos Bleeds (Germany)</description>
		<rom name="Buffy im Bann der Damonen - Chaos Bleeds (Germany).iso" size="1459978240" crc="388C65D2" md5="266FA8F542A03834EC5DA69B54A65757" sha1="E564FE2876C14AC78A197EC95B953FC9F407B20A" />
	</game>
	<game name="Chroniken von Narnia, Die - Der Konig von Narnia (Germany)" type="">
		<category>Games</category>
		<description>Chroniken von Narnia, Die - Der Konig von Narnia (Germany)</description>
		<rom name="Chroniken von Narnia, Die - Der Konig von Narnia (Germany).iso" size="1459978240" crc="18535D7F" md5="DD5DCFE9E2CD25BAE2786AA5F2A5BBA3" sha1="0C8E1CB0713FE66A765E7085ABC73035379B67C4" />
	</game>
	<game name="Dakar 2 (USA) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Dakar 2 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Dakar 2 (USA) (En,Fr,De,Es,It).iso" size="1459978240" crc="FD421F87" md5="B603F891B9601B1E09E359919595A679" sha1="D87EDCB7E85EB7C2E068F3FCA99FCAFD1486288C" />
	</game>
	<game name="Densetsu no Quiz-ou Ketteisen (Japan)" type="">
		<category>Games</category>
		<description>Densetsu no Quiz-ou Ketteisen (Japan)</description>
		<rom name="Densetsu no Quiz-ou Ketteisen (Japan).iso" size="1459978240" crc="D62F1303" md5="CCEF64C67D79C189524A13643E7C1143" sha1="366BC922814DA5271A42493EB16E0E096551EC17" />
	</game>
	<game name="Desastreuses Aventures des orphelins Baudelaire, Les - D'apres Lemony Snicket (France)" type="">
		<category>Games</category>
		<description>Desastreuses Aventures des orphelins Baudelaire, Les - D'apres Lemony Snicket (France)</description>
		<rom name="Desastreuses Aventures des orphelins Baudelaire, Les - D'apres Lemony Snicket (France).iso" size="1459978240" crc="A57A35CA" md5="478276566F680D52B7604BD0818ECD85" sha1="B0872DAAF55ED77C8E94C6B103E82E40693AA30F" />
	</game>
	<game name="Diag 2001-03-29 (Japan)" type="">
		<category>Applications</category>
		<description>Diag 2001-03-29 (Japan)</description>
		<rom name="Diag 2001-03-29 (Japan).iso" size="1459978240" crc="0E0756FC" md5="6B76190C2C6D509B0DD3F962CE5FE040" sha1="855B4F2556609E8DF60CD4C6043E5F3762686928" />
	</game>
	<game name="Dream Mix TV - World Fighters (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Dream Mix TV - World Fighters (Japan) (Taikenban)</description>
		<rom name="Dream Mix TV - World Fighters (Japan) (Taikenban).iso" size="1459978240" crc="4A7D3D1A" md5="235EB7313C1DD30D56FD2B3F592129AE" sha1="30DBFD8017CCCFA928B784047FAD41FAB04D8C94" />
	</game>
	<game name="DreamWorks Shrek - SuperSlam (Europe) (De,Nl)" type="">
		<category>Games</category>
		<description>DreamWorks Shrek - SuperSlam (Europe) (De,Nl)</description>
		<rom name="DreamWorks Shrek - SuperSlam (Europe) (De,Nl).iso" size="1459978240" crc="BA48943A" md5="8ED80AA6E2410B595CA2E8884B32DB3B" sha1="0B0954030C54195A061D84194229FED2F2932603" />
	</game>
	<game name="Galleon (USA) (Proto) (2002-06-19)" type="">
		<category>Preproduction</category>
		<description>Galleon (USA) (Proto) (2002-06-19)</description>
		<rom name="Galleon (USA) (Proto) (2002-06-19).iso" size="1459978240" crc="5DC67D47" md5="92C4519D2EB10FDD2ECCF81E49F28EF3" sha1="872A81CD803C6B3B23AB47247BFC2840296C5AA1" />
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.7.10 Zoukangou (Japan)" type="">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.7.10 Zoukangou (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.7.10 Zoukangou (Japan).iso" size="1459978240" crc="878C6DEA" md5="F185E3C31A81519EE0C0B2539EBCD442" sha1="8B863D521CE96C85C9DE60A9D95CCF10E6D8EDB6" />
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2004-2005 Nenmatsunenshigou (Japan)" type="">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2004-2005 Nenmatsunenshigou (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2004-2005 Nenmatsunenshigou (Japan).iso" size="1459978240" crc="F5F31D5D" md5="B52DB38EDB94DE28E9FB95760911F1FB" sha1="4476260FD236434AC3DAE9EA55A7389929895230" />
	</game>
	<game name="Harry Potter och den flammande bagaren (Sweden)" type="">
		<category>Games</category>
		<description>Harry Potter och den flammande bagaren (Sweden)</description>
		<rom name="Harry Potter och den flammande bagaren (Sweden).iso" size="1459978240" crc="9CAA2A38" md5="A4E5E0D81DFD245475A987242E7D4585" sha1="798D5314BCF0E752F330585A452C34508D1E5B6C" />
	</game>
	<game name="Herr der Ringe, Der - Die Ruckkehr des Konigs (Germany)" type="">
		<category>Games</category>
		<description>Herr der Ringe, Der - Die Ruckkehr des Konigs (Germany)</description>
		<rom name="Herr der Ringe, Der - Die Ruckkehr des Konigs (Germany).iso" size="1459978240" crc="014FFA71" md5="7826CBE142AFD44997649A646CECB1DB" sha1="A37EAE6C2E7917B885A417E95B0215FE474B9679" />
	</game>
	<game name="Herr der Ringe, Der - Die zwei Turme (Germany)" type="">
		<category>Games</category>
		<description>Herr der Ringe, Der - Die zwei Turme (Germany)</description>
		<rom name="Herr der Ringe, Der - Die zwei Turme (Germany).iso" size="1459978240" crc="32129813" md5="9E516D61AFEA913A900C9CA3080FFE3B" sha1="5D777BEA6DC0505287860A73B71FE53A0348CAE5" />
	</game>
	<game name="Kidou Senshi Gundam - Senshitachi no Kiseki - Kadokawa Shoten Rengou Kikaku Tokubetsu-hen (Japan)" type="">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Senshitachi no Kiseki - Kadokawa Shoten Rengou Kikaku Tokubetsu-hen (Japan)</description>
		<rom name="Kidou Senshi Gundam - Senshitachi no Kiseki - Kadokawa Shoten Rengou Kikaku Tokubetsu-hen (Japan).iso" size="1459978240" crc="FE5B5A53" md5="F7F6990E2EA9BA2D9C84358BA31257D8" sha1="22E5E6F159E6058DA45A5673CFA849B92A084B5F" />
	</game>
	<game name="Kidou Senshi Gundam - Senshitachi no Kiseki (Japan)" type="">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Senshitachi no Kiseki (Japan)</description>
		<rom name="Kidou Senshi Gundam - Senshitachi no Kiseki (Japan).iso" size="1459978240" crc="53ED327B" md5="67E92B0F150D1747F70EABB070A9E2CA" sha1="6DBFA755390C3FDF396923AA194CB8EDC8F617DE" />
	</game>
	<game name="Kidou Senshi Gundam - Senshitachi no Kiseki (Japan) (Special Disc)" type="">
		<category>Demos</category>
		<description>Kidou Senshi Gundam - Senshitachi no Kiseki (Japan) (Special Disc)</description>
		<rom name="Kidou Senshi Gundam - Senshitachi no Kiseki (Japan) (Special Disc).iso" size="1459978240" crc="05458FAD" md5="1BBB309C44BFA67B0B4246233DF9F93C" sha1="2EE37D857AE5671D88F1440B21105DECD15EE7DE" />
	</game>
