<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>MAME Redump - Nintendo - GameCube - Discs (2013) (2025-09-19 15-42-28)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Dabitsuku 3 - Derby-ba o Tsukurou! (Japan)" type="">
		<category>Games</category>
		<description>Dabitsuku 3 - Derby-ba o Tsukurou! (Japan)</description>
		<rom name="Dabitsuku 3 - Derby-ba o Tsukurou! (Japan).iso" size="1459978240" crc="1FA08988" md5="D30E6D8CC1D60C7F5B3114DDA039EC52" sha1="37EC2A6B493C4FD2B910E693775A61C132C797D7" />
	</game>
	<game name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" type="">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Game Boy Player Start-Up Disc (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size="1459978240" crc="5ECD9681" md5="019A4EBB28D180D1A734EE011CEA1CA7" sha1="F8AC4741E85DE70D9E96922A93DFB28EDC45161F" />
	</game>
	<game name="SD Media Launcher for GameCube &amp; Wii (USA) (Unl)" type="">
		<category>Applications</category>
		<description>SD Media Launcher for GameCube &amp; Wii (USA) (Unl)</description>
		<rom name="SD Media Launcher for GameCube &amp; Wii (USA) (Unl).iso" size="1459978240" crc="534963A9" md5="A4B65D0F5E1482F8B15EE99B1F309DB6" sha1="9B84F5009BB04B86763330A316C74C0B2204D398" />
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)" type="">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).iso" size="1459978240" crc="0DD683CE" md5="A2B8C2D7C38F1034134A31B4D7B9C8D3" sha1="F86EDB90800F06A9C2CD6D9D7EB6DE765085A810" />
	</game>
	<game name="Ty the Tasmanian Tiger - Night of the Quinkan (USA)" type="">
		<category>Games</category>
		<description>Ty the Tasmanian Tiger - Night of the Quinkan (USA)</description>
		<rom name="Ty the Tasmanian Tiger - Night of the Quinkan (USA).iso" size="1459978240" crc="0580F689" md5="96B98555222F5450579AF11D89A1CE3B" sha1="34C4809C04868086D75C89BA2E1554A5163DB85C" />
	</game>
	<game name="Ty the Tasmanian Tiger (Europe) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Ty the Tasmanian Tiger (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ty the Tasmanian Tiger (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="B30A2BAD" md5="A1CE51BC67B68CD7264E9C13ED3F4C16" sha1="1D9387EEF888176EB42E12B4E1B85DDE1A0C1D95" />
	</game>
	<game name="Ty the Tasmanian Tiger (USA)" type="">
		<category>Games</category>
		<description>Ty the Tasmanian Tiger (USA)</description>
		<rom name="Ty the Tasmanian Tiger (USA).iso" size="1459978240" crc="F4D308CC" md5="8AB3B0DF681CD40CDB9ED70B3F8346F6" sha1="F7C2A13498AF113EEA7BA6F18903480F52CD398D" />
	</game>
	<game name="Ty the Tasmanian Tiger 2 - Bush Rescue (Europe) (En,Fr,De)" type="">
		<category>Games</category>
		<description>Ty the Tasmanian Tiger 2 - Bush Rescue (Europe) (En,Fr,De)</description>
		<rom name="Ty the Tasmanian Tiger 2 - Bush Rescue (Europe) (En,Fr,De).iso" size="1459978240" crc="28F8097D" md5="F1BFB131500479BD6D47898003F8E3A8" sha1="B75E55F94D3392E028E5E530EB6ABA72AFDF4351" />
	</game>
	<game name="Ty the Tasmanian Tiger 2 - Bush Rescue (USA)" type="">
		<category>Games</category>
		<description>Ty the Tasmanian Tiger 2 - Bush Rescue (USA)</description>
		<rom name="Ty the Tasmanian Tiger 2 - Bush Rescue (USA).iso" size="1459978240" crc="228C96BE" md5="1EBAFA9484DA7438DA17401C526DE12E" sha1="ECD85C6A6BDF4898B892625AC23A22EDF8C62EEC" />
	</game>
</datafile>
