<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine CD &amp; TurboGrafx CD</name>
		<description>MAME Redump - NEC - PC Engine CD &amp; TurboGrafx CD - Discs (551) (2025-07-21 03-16-39)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Jim Power in Mutant Planet (USA) (Unl)" type="">
		<category>Games</category>
		<description>Jim Power in Mutant Planet (USA) (Unl)</description>
		<rom name="Jim Power in Mutant Planet (USA) (Unl).cue" size="1371" crc="292F579B" md5="0E6D193786A57ACB97AC449DE9675C5A" sha1="D808D55A3B26D8385FD078BF31A5BDFF241B0D14" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 01).bin" size="7916832" crc="79AFED08" md5="45AB5E2E7481C433D4044D69E82855DA" sha1="67D8304E8B73C1A93D94E0D132A5A0A5B76C93F7" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 02).bin" size="4976832" crc="197006D6" md5="5C943D8FFC3937098689BEE524C8CD0A" sha1="9DB2F74F76395319B99B721201C822909B6BA8BB" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 03).bin" size="48244224" crc="8CD52DE3" md5="8188CC4BFA8BA313CBC5E60ABE915A76" sha1="E7825188054864EFD3BC3DA22F59D5A42676A9C1" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 04).bin" size="57264144" crc="31E40F95" md5="69BC49BF4745F2B5E41AC94E300C19E6" sha1="BB3F25DA85FC1D4F0B97D1DB026FEAEEDC96C983" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 05).bin" size="60573408" crc="9A3A980B" md5="96F1D50B3003CF3CB70DAD1A12035FBD" sha1="1195EA5096CC42928B211B4D9954F42744916515" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 06).bin" size="70632912" crc="ED3D646C" md5="A6789F3A83C6F6B8363BCC859963C5BC" sha1="E83333D31E073234202581AB133854CA7151C99B" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 07).bin" size="62325648" crc="8E0D4456" md5="715FAF0A8FD038A0267649167EEEBB46" sha1="B30EBFC9A3C6EF498ED35B96AA781A0076AA8038" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 08).bin" size="59246880" crc="CACA2313" md5="F9CA0BC495E478E7F4608E525445A493" sha1="031DD7BA1EA5D4C2DE7471E6D109F21B3673D436" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 09).bin" size="58247280" crc="4D650069" md5="144D583C86DE1A093472146813A882C1" sha1="6C3D8C8B746A25D5981609A4D2FBFE83DA8609A7" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 10).bin" size="43107456" crc="56A68708" md5="CF2692DA83702765671517F54B57F21B" sha1="61A2E8A5517B8A8A021DE6E1D307BB47B0756EC6" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 11).bin" size="42058464" crc="A296E56D" md5="FBE1E84C7B829279BDC8581748C0D809" sha1="6B109F859E05133644D831F533217BBF7CB04B6A" />
		<rom name="Jim Power in Mutant Planet (USA) (Unl) (Track 12).bin" size="46684848" crc="D6DE0AC4" md5="CD1BDB2C5790339A74D5433B8C6C673B" sha1="5A651E49DC7F98D0665BABCD7BD348075BC9C5BA" />
	</game>
	<game name="Meteor Blaster DX (USA) (Unl) (Alt)" type="">
		<category>Games</category>
		<description>Meteor Blaster DX (USA) (Unl) (Alt)</description>
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt).cue" size="2735" crc="DE40FBBB" md5="F87AE679085E84B2B1B47F2764650209" sha1="FA740CA329585DDC5EE3CCB3C96D63D0EDCFA343" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 01).bin" size="5049744" crc="C3DD7827" md5="8AED92B054E6CB8DCC59C4EC86F7BF76" sha1="4AECE55CE93D3F52ABA7297D0B3B3EEC2506FB4E" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 02).bin" size="36105552" crc="ABA046AC" md5="216C054180CE29385CABD365C6131710" sha1="078E2779CD32D397CAB223FF411F1C56FFBFB91E" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 03).bin" size="40181568" crc="37D1D887" md5="5567836EBAE13D6D0F5C97CF9CE797FA" sha1="75C7DEA34C601D6E457A0C3FDFAF764123436558" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 04).bin" size="32034240" crc="2EFD4881" md5="9F4C62AA47C93ADE29E914870CFCB46F" sha1="FCA63D86755677555FB1244A5C4DE3E73C2DA24F" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 05).bin" size="50805552" crc="7D506DC3" md5="1E07074F3957847825AD49F15D19124C" sha1="3B12FFE3CC548587CFA959FE565AD42A7B39690A" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 06).bin" size="35282352" crc="180285D9" md5="1AA65BD8067F1D461CAD9B87AA28F909" sha1="B7157AA75D7183BD6540B5D71AF319BE9CE4CD7A" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 07).bin" size="28000560" crc="CD400FF0" md5="EF426382E573E8F15CF903BC2D4891A4" sha1="A53D76EEFD60880965B37FFB9DD1462A6A143008" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 08).bin" size="42350112" crc="8A54F05F" md5="F3AB7190A23168C2A0508A69E60E28C7" sha1="1FCB732678B41DBBB7FA19016522B0E2E4DF5AD3" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 09).bin" size="33516000" crc="F1673732" md5="ABEFE64152242F27532856D2559F72AB" sha1="8BCE31BF6F032EFD7AB66FD39A6EE0E7879D4C4B" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 10).bin" size="32441136" crc="4FBA4C87" md5="71492B80DC435233845652B9E7ABFBBE" sha1="E2692CCDED80AB74D696F68C3BA67225ADE19E9C" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 11).bin" size="41435184" crc="186B76BC" md5="3356DF4D3E755C99DB56CDA81E1CA189" sha1="FF1643C5584B14E53490EBE4DCB0A7D9F73DF68A" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 12).bin" size="39866400" crc="BE62BDCD" md5="B6BA795D0F1D4D3A8E6602E43435EAD4" sha1="6EB53EEE8F65F1F127336B24947CC60260E2B006" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 13).bin" size="48187776" crc="71C57E30" md5="80B8625E02DF6E0E55EDB7E48ACD6D08" sha1="68C9511E3AF2A270A87410BEB920F78C03E3B55A" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 14).bin" size="40572000" crc="F2374557" md5="C9D469EDA1EA648FA5FDD435497DF457" sha1="FF966F519897B7CEAC16735846E3C77ECB249A67" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 15).bin" size="40541424" crc="8AFE1996" md5="B2450ACBADD0F0D2796907D91A30D33F" sha1="DA826BF0F7D97FEEB2345D48CBC7E06FCC8DF4C4" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 16).bin" size="42336000" crc="1CA0FB93" md5="AF251F70B1143B244351A234FC1BD345" sha1="E185E844D507114BEFC28EEE543132C85A1766D5" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 17).bin" size="37984800" crc="DF6A0963" md5="DB11189B48784048EDAD49BD46164D20" sha1="758FA6402400D431C31A9F07EC9C5B9531BD6932" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 18).bin" size="38455200" crc="0C49C79D" md5="79883FFDCF3AD2C8DB7366B9307A4522" sha1="87AF6362927916DF0B775A39825271599BC922DA" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 19).bin" size="39062016" crc="E538D5F3" md5="60214636BC451D52F424E007ACE534AA" sha1="8C883E7EE2028626100824315A54C53A8C2FA630" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 20).bin" size="39513600" crc="6A61B09A" md5="45FCA02F1C66642E7A0D3E8123666FB4" sha1="77B8140E606B9918BF3504C27C12186F1A8F6EAE" />
		<rom name="Meteor Blaster DX (USA) (Unl) (Alt) (Track 21).bin" size="27880608" crc="715DC737" md5="7C81DF662276854FD808E6335DBDEAA2" sha1="2FC290E18B528405C2232767E8D0D6345D5A6D88" />
	</game>
	<game name="Shin Megami Tensei (Japan) (Rev 2)" type="">
		<category>Games</category>
		<description>Shin Megami Tensei (Japan) (Rev 2)</description>
		<rom name="Shin Megami Tensei (Japan) (Rev 2).cue" size="1770" crc="509716EF" md5="C3A75CAEF91840512586ECF59426CBD7" sha1="3D65D4FB2E3D6C6D6CAD9E693E08F497D24F93DE" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 01).bin" size="3311616" crc="46ACD89C" md5="F7802DC628B21B0FB02A6B1AFE17905C" sha1="9C6C12F93EEFD6E2906264D1780503603B2A26AC" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 02).bin" size="18630192" crc="24CC4E59" md5="F3001F32AB45430E546B50ED964EA970" sha1="52D39AF9F17E0272E651AC26243638F2F21B8093" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 03).bin" size="1117200" crc="B3521A46" md5="E98A2B196C91B4E40792503153229650" sha1="69DE9F7D311CB72D5836631FCA40DE4054D1F44C" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 04).bin" size="785568" crc="AB676DC1" md5="BFDED4015D8590D1482E5CE00B0EA7C9" sha1="5FD9304A4E663D9165D5C5592672D9C8CF994F28" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 05).bin" size="879648" crc="3D38381B" md5="54A1E5848C6547486259AFDEAE9E7983" sha1="9544D3A4151403213DCB18AE320772DE026F6AEF" />
