<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - Jaguar CD Interactive Multimedia System</name>
		<description>MAME Redump - Atari - Jaguar CD Interactive Multimedia System - Discs (26) (2024-12-11 15-00-45)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Battle Morph (USA) (Songbird)" type="">
		<category>Games</category>
		<description>Battle Morph (USA) (Songbird)</description>
		<rom name="Battle Morph (USA) (Songbird).cue" size="1226" crc="77E72792" md5="4F41C131C886F41E4711820A60557C5F" sha1="858D82F6B08CAE680109A16A335A6BEBED51542B" />
		<rom name="Battle Morph (USA) (Songbird) (Track 01).bin" size="9699648" crc="10BA56A4" md5="4E629CF21DEAF09CE21E6C43487B0B6F" sha1="0D3C73BE5642E47383002AD4C32BF4E7E3D26E59" />
		<rom name="Battle Morph (USA) (Songbird) (Track 02).bin" size="1051344" crc="E5C477E1" md5="3870D0B5AB3FAD81DB05CC832F6EBADF" sha1="7A2244365392E427218F0B4803CDC8CC7D867DD4" />
		<rom name="Battle Morph (USA) (Songbird) (Track 03).bin" size="138314064" crc="D5FEE311" md5="FB25A0EE515F0EA46F786F4447CB58D5" sha1="382D16CB3F7CD45E6B551296B1F5C444C5D95E48" />
		<rom name="Battle Morph (USA) (Songbird) (Track 04).bin" size="52094448" crc="A2A06280" md5="EF294FE7DD2CEC3EF1215B50EFA2B7B1" sha1="CE5D4B7A618C40C34B12B47244018884205DE6EB" />
		<rom name="Battle Morph (USA) (Songbird) (Track 05).bin" size="82762176" crc="5F0FDC5C" md5="273CA7B5684F4788FE0C20611477DDD0" sha1="53F2522841913C33307EE77D90AD59BB84334C21" />
		<rom name="Battle Morph (USA) (Songbird) (Track 06).bin" size="82644576" crc="65BEB838" md5="73F85023BF9D327715D1E8862FD8DB60" sha1="4D06543B67F05855CBCDCAA7497D8E26317767D0" />
		<rom name="Battle Morph (USA) (Songbird) (Track 07).bin" size="82809216" crc="9C27E13D" md5="73F86A8DDEA0B1225FD300D15C0A137C" sha1="7D88736F66FDD97D473946ECE1C2069472EA508B" />
		<rom name="Battle Morph (USA) (Songbird) (Track 08).bin" size="81997776" crc="C20AE17D" md5="BACC2AC0386DCF42E20C4712D1F01B4A" sha1="EBD1170071D60C5DC4560373D588863037EC047D" />
		<rom name="Battle Morph (USA) (Songbird) (Track 09).bin" size="82762176" crc="F21938B4" md5="206BD0DC18A0A8E20078594B5768EE54" sha1="4744A783310FB3DDDAB71945936E35104DB218BE" />
		<rom name="Battle Morph (USA) (Songbird) (Track 10).bin" size="1404144" crc="D9BF0BC7" md5="7ACE80499EBD18842CBAF41F23F8DA18" sha1="E3950190504F661AFC3B9F550317E2FF795C3997" />
	</game>
</datafile>
