<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Photo CD</name>
		<description>MAME Redump - Photo CD - Discs (230) (2025-01-16 07-12-28)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="100 Obras Maestras de la Pintura (Spain) (Disc 2)" type="">
		<category>Multimedia</category>
		<description>100 Obras Maestras de la Pintura (Spain) (Disc 2)</description>
		<rom name="100 Obras Maestras de la Pintura (Spain) (Disc 2).cue" size="268" crc="BA215CDF" md5="3E373A0F79878316D3A08D2F10782072" sha1="759765A6484663B908A14814BBE8686008363C21" />
		<rom name="100 Obras Maestras de la Pintura (Spain) (Disc 2) (Track 1).bin" size="235670400" crc="D9BF9404" md5="2400FFB091F07AF5AC5294114852D198" sha1="0118AEAB328756B0751BDBF21ED749375192D065" />
		<rom name="100 Obras Maestras de la Pintura (Spain) (Disc 2) (Track 2).bin" size="319107600" crc="9C50DDAE" md5="6317AA6515F76B048F3B4B75BE3430F4" sha1="7E7A97E4019C6C1916C62B5A532B30842085A4A7" />
	</game>
	<game name="Amazing Jungle (Japan)" type="">
		<category>Multimedia</category>
		<description>Amazing Jungle (Japan)</description>
		<rom name="Amazing Jungle (Japan).cue" size="335" crc="E9D4463C" md5="4E5BB4CF6EEABB19BD95FFEE987C9E1A" sha1="BCDE3321C042FE22AF5A13160FDE63EABB21B22A" />
		<rom name="Amazing Jungle (Japan) (Track 1).bin" size="907872" crc="AF695C65" md5="4E731595C8EEA249B21D2A134334F877" sha1="851F47B579F4C75CE4CE13F2FBDEBA939B0810A1" />
		<rom name="Amazing Jungle (Japan) (Track 2).bin" size="663005280" crc="A66FB3E9" md5="6AB7EDC0F6B91B08B9A4420514BC5FB2" sha1="B3B0BECF64012BC9318CB30405A5B15966CCDE1F" />
		<rom name="Amazing Jungle (Japan) (Track 3).bin" size="60429936" crc="FA85B3A7" md5="C3FADF5A265E87B2631F83250D8FD367" sha1="68209A13CC6977174E6C62F55C8AF978FFDE48AC" />
	</game>
