<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
  <header>
    <name>Sega - Dreamcast</name>
    <description>MAME Redump - Sega - Dreamcast - Discs (1482) (2024-05-10 12-21-50)</description>
    <version>0.265</version>
    <date>2024-03-22</date>
    <author>MAME Redump</author>
    <url>https://github.com/MetalSlug/MAMERedump</url>
  </header>
  <game name="Chicken Run (Japan) (Beta) (2000-08-01)">
    <description>Chicken Run (Japan) (Beta) (2000-08-01)</description>
    <rom name="Chicken Run (Japan) (Beta) (2000-08-01).cue" size="682" crc="7F81A615" md5="EA1FD9AF290653323D87FD08E5C2F381" sha1="6E4D30D33EDC75EC83FC0567A2E27C01197137BA" />
    <rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 1).bin" size="16151184" crc="B6E508D8" md5="191F860557BDC9DB8534FE5C8D7AC94D" sha1="AF96D4615103BBA11A090B72F8F995CB353D3C7F" />
    <rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 2).bin" size="14347200" crc="49E43706" md5="9CCA4624E62F04DC398AED22B5370A34" sha1="A34BDC73AC1E360B13D0592B501A388E0225E994" />
    <rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 3).bin" size="1154267520" crc="7A49D67A" md5="CF8829333724D25318F0F987CA2FE4B9" sha1="3705970C90E85AA56B8FB7158D02AF3BF5B63E61" />
    <rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 4).bin" size="13994400" crc="2D9C8342" md5="E2427674658E068C5CC4BDE0542E334B" sha1="1953372E0E2C90D4E92B1DC69A2426E439806262" />
    <rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 5).bin" size="17498880" crc="0063A7BA" md5="FF3F47622090A0703F7AB415A7137948" sha1="F07455C2E32EEBA207C45FFCD5BC792078C7F542" />
  </game>
  <game name="Dream Preview Vol. 1 (Japan)">
    <description>Dream Preview Vol. 1 (Japan)</description>
    <rom name="Dream Preview Vol. 1 (Japan).cue" size="378" crc="35345043" md5="AE70A0546318B480481AE766ECB48146" sha1="7B691AF9C7B59C48852242EABAE7B1EFD48B09A3" />
    <rom name="Dream Preview Vol. 1 (Japan) (Track 1).bin" size="705600" crc="DDF41288" md5="25D9ADCEE32EACA58D086C75DD365828" sha1="EEC4B2E2CEBDA69E33C2EF0ADD8723BA83E2C576" />
    <rom name="Dream Preview Vol. 1 (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
    <rom name="Dream Preview Vol. 1 (Japan) (Track 3).bin" size="1185760800" crc="3A1C01DE" md5="AE86CB66817C25D4FA15FEAB8577C2D0" sha1="84B78160FA0DC93DD6EFF07E62772DFDADE78350" />
  </game>
  <game name="F1 World Grand Prix for Dreamcast (Japan) (Rev A)">
    <description>F1 World Grand Prix for Dreamcast (Japan) (Rev A)</description>
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A).cue" size="3329" crc="D2C71680" md5="EA61A38077FCBF74610497259D3ADC94" sha1="74525F749908D9B285C60F0DF44CF6552DB83055" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 01).bin" size="3045840" crc="C453466A" md5="8EF5EE21C65BA800D0659E73493D4941" sha1="7CCE516F1C3F460F42FC5500EE609C104927B7BC" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 02).bin" size="2149728" crc="36FF9D8B" md5="B4FE1617FFCDE03B7F568F0B46D0C220" sha1="9BBBF4CCFC62522B75DBAEF65FCD946042F216D3" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 03).bin" size="490688352" crc="5372EC34" md5="6D79A6D9245483AA9A63E349E5124642" sha1="7311D2981CB77D198C188F87A73EA1AC2C92AD0E" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 04).bin" size="13712160" crc="3787E594" md5="15B6A8B7A48A19BDF59D2BB887959FE7" sha1="AE5E3D052DAB8B28486C44F5E0055B13118DEA09" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 05).bin" size="5484864" crc="97366BDE" md5="84E7B745427232D93418B5CAD559EF86" sha1="833996C9D21375E473369A4CBDF4EF14251076AD" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 06).bin" size="11261376" crc="B5653368" md5="EB21DF85764712D6FB0E334188A0E31C" sha1="3C33470F73675A0CCCEFBB9888C9B4CEC439CA83" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 07).bin" size="37145136" crc="6EBD7E09" md5="5FF8A84DD9360E7275167320D2D51D2A" sha1="B8E2F5A8ACF005999389BFAE1E3ED25CEB3E0F42" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 08).bin" size="32412912" crc="ABAF9078" md5="61444DA15EF934435A1256A28D343627" sha1="F67B78750925015C42C20ADAFD50D8DD8EA1206B" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 09).bin" size="32563440" crc="5D2EA4FD" md5="BDAD1FD498AA207EED3607A303C92474" sha1="89F600086FA184C49B8C82D70D82DC0F2C2D219E" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 10).bin" size="32107152" crc="C1063577" md5="1ECB0D961E00B6CB7E03DB2E1577BE6C" sha1="E55D6140092CEBBF5651FF4273F76351FA33D608" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 11).bin" size="37528512" crc="9BC51C1F" md5="A61732B7DA204401C5F9D66F519D3CB6" sha1="CCC016554C16EA56CA128AE537953698F5E96038" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 12).bin" size="13237056" crc="4AE67C82" md5="9F8D191A2354EE52EAA960AEF90503EC" sha1="A5124368D12E41E4C6A8203DA93C23B86E59CB4C" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 13).bin" size="13142976" crc="A196C1E4" md5="BCDAFA589F90F3213796BA4C3E1E2252" sha1="3443F47D29C007B4D844DD8973D12624FA0A2446" />
