<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11489) (2024-08-22 04-29-24)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)" type="">
		<category>Demos</category>
		<description>Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)</description>
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).cue" size="127" crc="095B4161" md5="977E22F16B74A0B923F8BA7EF2057C80" sha1="5DC73634307CA4F560D380E548BAF98805A209AC" />
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).bin" size="470924496" crc="8B9A0BA2" md5="802016D4F6A5A824693563DE41F38B3B" sha1="6B7BD6C5D05D8739AD1FB68920814CA1A4B70CBD" />
	</game>
	<game name="Standard Daisenryaku - Dengekisen (Japan)" type="">
		<category>Games</category>
		<description>Standard Daisenryaku - Dengekisen (Japan)</description>
		<rom name="Standard Daisenryaku - Dengekisen (Japan).iso" size="2464448512" crc="C9E8A122" md5="3617FA9A574BE2B0BC01AD37939DE240" sha1="936A3ABDD0F83EE12476A105F241C3C42BDE1389" />
	</game>
	<game name="Standard Daisenryaku - Ushinawareta Shouri (Japan)" type="">
		<category>Games</category>
		<description>Standard Daisenryaku - Ushinawareta Shouri (Japan)</description>
		<rom name="Standard Daisenryaku - Ushinawareta Shouri (Japan).iso" size="3347578880" crc="7CD38416" md5="109BA935DA161E5ABF938C902623BBFE" sha1="26C2D2943E009F6DA537532EA2AA25334A7C4035" />
	</game>
	<game name="Star Academy (France)" type="">
		<category>Games</category>
		<description>Star Academy (France)</description>
		<rom name="Star Academy (France).cue" size="87" crc="50AE4CA0" md5="20FB858957D7048D1D36F5426D4E5E79" sha1="954E34A8DBF4AF7F6662B6CF6EEBE8EC58E7DA65" />
		<rom name="Star Academy (France).bin" size="658280112" crc="B1DB5086" md5="E0AA197494CFE13AFC17872FD08DBDC6" sha1="329ABA7A32E65A875AB3B46343B80C61924F9933" />
	</game>
	<game name="Star Ocean - Till the End of Time - Director's Cut (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Star Ocean - Till the End of Time - Director's Cut (Japan) (Disc 1)</description>
		<rom name="Star Ocean - Till the End of Time - Director's Cut (Japan) (Disc 1).iso" size="4689854464" crc="E856D3DD" md5="A10510197FDDABEAB721CCDCF177D634" sha1="8DD67C90B7A7778E7AA35FBCB0C4556D9048CD1F" />
	</game>
	<game name="Star Ocean - Till the End of Time - Director's Cut (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Star Ocean - Till the End of Time - Director's Cut (Japan) (Disc 2)</description>
		<rom name="Star Ocean - Till the End of Time - Director's Cut (Japan) (Disc 2).iso" size="4685955072" crc="BA3535DB" md5="209AC9E271595451B16E1B10EA954F8E" sha1="80648A1B595D85257E06EEDD30B40301EA64540E" />
	</game>
	<game name="Star Ocean - Till the End of Time (Japan) (v2.03)" type="">
		<category>Games</category>
		<description>Star Ocean - Till the End of Time (Japan) (v2.03)</description>
		<rom name="Star Ocean - Till the End of Time (Japan) (v2.03).iso" size="4670717952" crc="B3E038B3" md5="F1E9AB6D8CF29D4268453061090B5D1E" sha1="5902E219AFBA2B1F9E15CB3712FAAC6677005E34" />
	</game>
	<game name="Star Ocean - Till the End of Time (Japan, Asia) (v1.10)" type="">
		<category>Games</category>
