<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Datfile (11824) (2026-08-05 22-54-53)</description>
		<version>0.289</version>
		<date>2026-03-09</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - Agent Under Fire (Asia)" type="">
		<category>Games</category>
		<description>007 - Agent Under Fire (Asia)</description>
		<rom name="007 - Agent Under Fire (Asia).iso" size="1630306304" crc="A11A5FF8" md5="FFF61BE770EDBE250164CC234C99FB76" sha1="AEE62C20BCFDBBAE5A591AC6E21002954BC3BEB4" />
	</game>
	<game name="007 - Nightfire (Asia)" type="">
		<category>Games</category>
		<description>007 - Nightfire (Asia)</description>
		<rom name="007 - Nightfire (Asia).iso" size="2439315456" crc="0D29DE29" md5="AC51BD94D142F8F341BA1F5F7BD5A243" sha1="C73608720E5B9478C2400D33648B2924D1B597BC" />
	</game>
	<game name="Ace Combat 5 (USA) (Beta) (2004-09-27)" type="">
		<category>Preproduction</category>
		<description>Ace Combat 5 (USA) (Beta) (2004-09-27)</description>
		<rom name="Ace Combat 5 (USA) (Beta) (2004-09-27).iso" size="4440719360" crc="1CDF6657" md5="7E3D068CA768710A6BD83328C2421A89" sha1="FE2D8187F4AF3BD2AE4836856CD74E68C6AB9B24" />
	</game>
	<game name="Action Replay 2 (Taiwan) (Disc 1) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay 2 (Taiwan) (Disc 1) (Unl)</description>
		<rom name="Action Replay 2 (Taiwan) (Disc 1) (Unl).bin" size="33118512" crc="D58E933C" md5="A412191120E19F057EEDE3A46B321959" sha1="706C90F16985247C8A787F612741779B09E03B43" />
	</game>
	<game name="Aliens Versus Predator - Extinction (Korea)" type="">
		<category>Games</category>
		<description>Aliens Versus Predator - Extinction (Korea)</description>
		<rom name="Aliens Versus Predator - Extinction (Korea).bin" size="632509248" crc="3CEAC044" md5="0142E7E1F98F3016A7E727D911A23F42" sha1="2A557EC665BE57FDD68BCD1B9B99CDB8811AAE10" />
	</game>
	<game name="ATV Offroad Fury (USA) (v1.00)" type="">
		<category>Games</category>
		<description>ATV Offroad Fury (USA) (v1.00)</description>
		<rom name="ATV Offroad Fury (USA) (v1.00).iso" size="882769920" crc="61029E36" md5="99213990FB21EB0B048C9F179EE01386" sha1="39B691CF9234BF780D9E3280DA4190E0E54AD530" />
	</game>
	<game name="Berserk - Cheonnyeonjegug-ui Mae Pyeon - Seongmajeongi-ui Jang (Korea)" type="">
		<category>Games</category>
		<description>Berserk - Cheonnyeonjegug-ui Mae Pyeon - Seongmajeongi-ui Jang (Korea)</description>
		<rom name="Berserk - Cheonnyeonjegug-ui Mae Pyeon - Seongmajeongi-ui Jang (Korea).iso" size="4278059008" crc="D4F041CF" md5="B642373178C51B7D645503B11E6F0627" sha1="919CAA39C2DB8739C9BA2ECD0C253FDA14ADF6B3" />
	</game>
	<game name="Black (Asia)" type="">
		<category>Games</category>
		<description>Black (Asia)</description>
		<rom name="Black (Asia).iso" size="3919609856" crc="BD8D0A2C" md5="78963FE68F6D470D8EF6FAD013E096F1" sha1="055BF68CC66CF843B7EFA53986C64832B38FEBED" />
	</game>
	<game name="CodeBreaker Hero (USA) (Unl)" type="">
		<category>Applications</category>
		<description>CodeBreaker Hero (USA) (Unl)</description>
		<rom name="CodeBreaker Hero (USA) (Unl).bin" size="646524816" crc="D7109096" md5="144E4546AA0F0EE24523D589BDCD04C8" sha1="AC67326D4FB2B11EE72D6AD51F4196B61533663B" />
	</game>
	<game name="Dororo (Korea)" type="">
		<category>Games</category>
