<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Bandai - Pippin</name>
		<description>MAME Redump - Bandai - Pippin - Discs (31) (2025-05-22 05-00-07)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A)" type="">
		<category>Applications</category>
		<description>TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A)</description>
		<rom name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A).cue" size="140" crc="E608B4A3" md5="973BCDF3D3BB9E999D92CA9B07A135C4" sha1="1A11639D9B2E0DB7C64C17D262953B23CBE28061" />
		<rom name="TV Works - Word Paint Mail Ver. 2.0 (Japan) (Rev A).bin" size="361601184" crc="EEA75D34" md5="B8086CFF8CC6899536675F344C162DDB" sha1="30467BE22B7BED92368D1D23DB1907D5748586FB" />
	</game>
	<game name="Victorian Park (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Victorian Park (Japan) (Disc 2)</description>
		<rom name="Victorian Park (Japan) (Disc 2).cue" size="120" crc="5EB6156B" md5="4413F4CE21B01F5938AE0A401BBB8BCB" sha1="7E285FF9543EF18FD2383140E4C8301D0F9B1850" />
		<rom name="Victorian Park (Japan) (Disc 2).bin" size="764722224" crc="5E343465" md5="5BC4E31FABF766DDA8F8EF7CA36D4F7A" sha1="3D5420297CCAF9B52E3F21B8DF9AF143E1F6E054" />
	</game>
</datafile>
