<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-88 series</name>
		<description>MAME Redump - NEC - PC-88 series - Discs (4) (2025-05-19 08-26-21)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD Takarabako (Japan) (Alt)" type="">
		<category>Demos</category>
		<description>CD Takarabako (Japan) (Alt)</description>
		<rom name="CD Takarabako (Japan) (Alt).cue" size="5145" crc="8B738C62" md5="DD295D01DE9508F585669932410A2BBC" sha1="5C2DC93702EAEEB0BE5D57340F6128155B416A98" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 01).bin" size="30870000" crc="49847207" md5="835154FB633D1E94D119A191B1021936" sha1="F3A9484B00DDF20DB4E7E48A8B5BA9EC7105C14F" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 02).bin" size="74264400" crc="8A50F82C" md5="511888732106AD1C2FB700CEE4732B9A" sha1="89D0620D489AFAA932F840D605655600CE94EA36" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 03).bin" size="27471360" crc="02444040" md5="E78FCAD1BBD66C79412D5E04F3B65DC8" sha1="BBECABF09FA6507F50AF45B8E9F779D41590FB66" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 04).bin" size="15182160" crc="D3C7A06C" md5="A1E2BAACE07EE10AEF52D76652013483" sha1="B614A10D36317E7CE4881A2C32798380C3EB2C85" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 05).bin" size="15257424" crc="7302089D" md5="B7DBA20033920D99C55E3C4064ED366F" sha1="E2A36BC299A78C1BDEF8D0531552B75AB3D666A1" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 06).bin" size="14723520" crc="6769FB39" md5="DAD43EAB00564FB44F6D3469CE51661D" sha1="F5F0DDE2FCF3554C9D351BDA7C63E70BD9109202" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 07).bin" size="15382080" crc="54D842FF" md5="EF87BB1966148457125C22B0BB34707D" sha1="613151D1A8F31E2D2EBEC5747F25EF99606C299F" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 08).bin" size="15676080" crc="91BFB68A" md5="9A789D1AED32CC42C386DB0490061B2D" sha1="55FB3FE8BBD639B5721906C8FCE54C5286B03B17" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 09).bin" size="13448736" crc="397EA2DC" md5="B94A7593D9A8E648BEF2FB6DEFCEBFAD" sha1="551C31E2A64B55281617B89B59C10DA69851F5C0" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 10).bin" size="15139824" crc="98D202A6" md5="5C2B3E6911BB324392B313CE1EFDC4F2" sha1="42E3784A89D39A54FF1A40CBF0A2B636BC1A2242" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 11).bin" size="12959520" crc="23708CBF" md5="1BB1EFA69BED3A14D32558C0FBCAACDC" sha1="714AAFB24EA622E3CB97CD21625CE67A43BF2012" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 12).bin" size="19904976" crc="D7DBFC56" md5="A95AAC601B4DC8AD1EB8659E72545017" sha1="A99C52C4A12E2EC21E260706D07B0F09669AB2E6" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 13).bin" size="20631744" crc="FA00DAF9" md5="F89D1F81053796AB5F71BA30A4674C33" sha1="5B6E42244AF8D24EFDA93AD9FB7F5B23A8257B82" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 14).bin" size="20697600" crc="385EB35B" md5="FD90471CB65E92DCF83A622E4A91A802" sha1="BC90554D0E22FF525A079D1CB39828AC75FE5084" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 15).bin" size="19956720" crc="78927CF0" md5="9B2AD1F00875D4E21E5E0F258A2B81A2" sha1="7E264EB7DA636936E59787E876E27251405E8865" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 16).bin" size="19674480" crc="EEDC9104" md5="680E711985376592890034F7F6FA934C" sha1="6B20263EE7F0572ED0A7AC928699D2A8D29E0C20" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 17).bin" size="16275840" crc="415D7544" md5="99441374D59921E56F8D991527BE37A5" sha1="B6ADF5881F5DD00805D1404FA3816DC711877526" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 18).bin" size="16746240" crc="1665D0D9" md5="8143E89633CBE5EF96421BB98BBE1B1B" sha1="551781BAA4BC7039B69AF02DAFF1FABC5BFC748D" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 19).bin" size="9979536" crc="FD635843" md5="3928F6A70C128CB0E1CA277C6489A62D" sha1="343064B7408643E03F3820123617E6E6F8BF9CE9" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 20).bin" size="12834864" crc="2E872F21" md5="0A9C162F971DF873585D44D7CE9DF2BC" sha1="6BEE4CA792A18B16E0D3E6C637A12129C9099C2E" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 21).bin" size="14589456" crc="A87E9EA5" md5="3B5E8C2ACCD8ED4EA3D015610AAACEE6" sha1="72ADF68E1134FF3710960D38133561D48062F2BF" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 22).bin" size="20126064" crc="43300739" md5="B9C67D87B1A60C0FF26DE2854CC13A12" sha1="27AC19B7611ADF6BA2979D7CC0F52B1DFCE73EC9" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 23).bin" size="20928096" crc="0476BE1E" md5="9E6186174F729EA88F998B46E7150432" sha1="569E0694145633BD208DB38A03B3EA061F06B73C" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 24).bin" size="19392240" crc="FFD90D2A" md5="CF7AE3CBD0FE351527A09DD5920588BE" sha1="69C717C7883473F87512A367DDD0789F3E1FE2EE" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 25).bin" size="15052800" crc="17D324DC" md5="C85482174A019D54DC404D994BD7E3B1" sha1="65EA9E9D19DA55344E6CA9DF085F9A9D8E61BD21" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 26).bin" size="19114704" crc="8505F828" md5="D65B96094A5AE5C568118F44018E6E46" sha1="FB30DDA3E630CAA998BB62927FD7EE6CFD5E1BC5" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 27).bin" size="19081776" crc="B4C745DF" md5="567765776D618F11EDDC7128BBA0B326" sha1="398980A8305A4776C7C37261A18876B218495E87" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 28).bin" size="19004160" crc="C9584D2E" md5="FBBE6FC500842E67ED7A8C14540E5820" sha1="5743D1727F771A788DE182BB4D8E12CB9765C669" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 29).bin" size="19855584" crc="50CDB19C" md5="CC62460B104997A4583D8F7FF4445E0E" sha1="4A472200F848DC101FCE90F80182E53B8F5F6022" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 30).bin" size="15612576" crc="3F366BBD" md5="E06BC6F8794342D7B1DA43F9BC77B6BF" sha1="DB5DA4976024B2CC939F019B1A0028D766B600FE" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 31).bin" size="19032384" crc="4F50BEAE" md5="45C98E7DEE1E63B81B576089DC1E6400" sha1="B54D75EE3FCEC87D878CFC9828B4FF16710EB225" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 32).bin" size="8737680" crc="5996C2D3" md5="8490BB5DF8BFA6E1EC2243D5EBE42AC3" sha1="DF979F138ADC5475D073DDBA41AD9C11F46D3B58" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 33).bin" size="8438976" crc="53693A65" md5="8FE26B31C7197E0E9DFC04E070C19555" sha1="89600A554913C589D7EFE46920EDE52658DE7F86" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 34).bin" size="6938400" crc="E407FAB8" md5="C477E0ECE0BA6FE1A5815A2484070400" sha1="2B48E6E64470258BF64FCB6D6E67525661E28838" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 35).bin" size="7114800" crc="41AEED1D" md5="65E94C75E0E94E87365C8C6E0810161D" sha1="3E2481DA0F050BCB6D8381D7BAAF7BE5B9395196" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 36).bin" size="8043840" crc="8FA860FB" md5="2EF3F937BCBCFCA275C243A97B9E562B" sha1="CCA6E6CD4CA0EF61A3471EC54075BCDC15F244A0" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 37).bin" size="7902720" crc="5BAD07C0" md5="715BA489E441B2EB2F89FB3DD9ED54D1" sha1="A85799D2D94CE6A885F2A173EA247517B0E64331" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 38).bin" size="6079920" crc="12D02E40" md5="1886F43761B5DA942C734FFB0EE910CA" sha1="2103A14705D623EBC0F82B0AE5145A557BB3C174" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 39).bin" size="7895664" crc="3ADCFA2B" md5="9ACF4C48ECF04A3FA8FFE6E90470C789" sha1="D1DA2FF3DDF7C8C7B3DF17593ABFC837E9801D89" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 40).bin" size="8902320" crc="ED49D331" md5="2CC1C3D2902E9D8F26DA6D0595F54426" sha1="1B8A13C53A36C326AD835FD0FBC10E2B45453115" />
		<rom name="CD Takarabako (Japan) (Alt) (Track 41).bin" size="7197120" crc="B6692DC1" md5="781A0218C5C905DB8840BF8C528BD45A" sha1="98A24C2690C6D7A3D080FBCC731D76DC63DE9291" />
	</game>
	<game name="Mirrors (Japan)" type="">
		<category>Games</category>
		<description>Mirrors (Japan)</description>
