<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation</name>
		<description>MAME Redump - Sony - PlayStation - Discs (10822) (2025-01-19 14-36-39)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3D-Kaleidoscope - Baby Universe (Japan) (Demo)" type="">
		<category>Multimedia</category>
		<description>3D-Kaleidoscope - Baby Universe (Japan) (Demo)</description>
		<rom name="3D-Kaleidoscope - Baby Universe (Japan) (Demo).cue" size="112" crc="EA662B9F" md5="A220F82F359528D9180200F615DD604F" sha1="AD1B2E2ABFB010F3C799014D8E48383994A72F3E" />
		<rom name="3D-Kaleidoscope - Baby Universe (Japan) (Demo).bin" size="396970560" crc="DD4560A6" md5="2E825BC6E9E119B3B718A059232314B2" sha1="82D50CF8EFD14F2B03FCC92230DF59CFA0268510" />
	</game>
	<game name="900X Golden Finger (Europe) (Unl)" type="">
		<category>Applications</category>
		<description>900X Golden Finger (Europe) (Unl)</description>
		<rom name="900X Golden Finger (Europe) (Unl).cue" size="99" crc="5DE51D65" md5="EB9E17ED933A3CACD24EC2DAAB013768" sha1="F87FC6E5FBD337A025E15E223A526BD5F2AC6626" />
		<rom name="900X Golden Finger (Europe) (Unl).bin" size="49958832" crc="219BEF12" md5="FC98A019296E0A355E25EA51BE056E2C" sha1="D9100F27DB0D38ECCEC51B5B747F9DF4978A67F6" />
	</game>
	<game name="Arc the Lad III (Japan) (Demo 2)" type="">
		<category>Multimedia</category>
		<description>Arc the Lad III (Japan) (Demo 2)</description>
		<rom name="Arc the Lad III (Japan) (Demo 2).cue" size="98" crc="4C8518DB" md5="F794AE41C9106FFD8962E7554B8814C4" sha1="FA93F8030A4CBE93882B6875BADFEA4316A80137" />
		<rom name="Arc the Lad III (Japan) (Demo 2).bin" size="81336864" crc="435839E5" md5="2A9378375B0C6E088C56E1C6CD720C2D" sha1="6DFE5A90F370019B0BEF1ED0CFD8C14F550EC615" />
	</game>
	<game name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11)" type="">
		<category>Preproduction</category>
		<description>Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11)</description>
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11).cue" size="253" crc="DF737A46" md5="D150FE337B16D5B3B7E576BC20371B0E" sha1="C951738B653DBFF1BD3AA8F92055EE20E9964AE2" />
		<rom name="Battle Arena Toshinden 3 (Europe) (Beta) (1997-07-11) (Track 1).bin" size="604539264" crc="6AC3B1D7" md5="6FFB4D910BDC6A9B7502FA833D49D3F7" sha1="866467FE0533552000D50F911CA06D8A440CCE12" />
