<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast</name>
		<description>MAME Redump - Sega - Dreamcast - Discs (1503) (2025-09-17 20-32-48)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Planet DC Cheats Volume 2 (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Planet DC Cheats Volume 2 (UK) (Unl)</description>
		<rom name="Planet DC Cheats Volume 2 (UK) (Unl).cue" size="251" crc="952141C3" md5="CD81ED634845AAEBA38086647DD6BA0E" sha1="684A29E907A9F601AEC0BAFD963B5BF3A6441DC9" />
		<rom name="Planet DC Cheats Volume 2 (UK) (Unl) (Track 1).bin" size="5729472" crc="D0A97DEE" md5="D02E11092411607AF34944BE1EAAA81E" sha1="96780D51885C8F03BE94AD3933BAC123322173A2" />
		<rom name="Planet DC Cheats Volume 2 (UK) (Unl) (Track 2).bin" size="2972928" crc="211398E9" md5="11BBF1AF9F3E1DE505657E137B04007C" sha1="4B7549763C2138AE7087CF95E14D42CD8E448D41" />
	</game>
</datafile>
