<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>MAME Redump - Sony - PlayStation Portable - Discs (3208) (2025-07-21 15-14-54)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Arms' Heart (Japan)" type="">
		<category>Games</category>
		<description>Arms' Heart (Japan)</description>
		<rom name="Arms' Heart (Japan).iso" size="324894720" crc="34055EEC" md5="EACE23EE6E1DCFE9478EABA122568D71" sha1="926EDAA6B845FB9E03374A26600562E04B35AFE5" />
	</game>
	<game name="Beyond the Future - Fix the Time Arrows (Japan)" type="">
		<category>Games</category>
		<description>Beyond the Future - Fix the Time Arrows (Japan)</description>
		<rom name="Beyond the Future - Fix the Time Arrows (Japan).iso" size="897810432" crc="BEDD7A17" md5="76F44F0D44A93D03340B4A84904BD2D8" sha1="EFD4EFB5141AF95BB4EB17A5BB6FDA972A23988E" />
	</game>
	<game name="Black Code (Japan)" type="">
		<category>Games</category>
		<description>Black Code (Japan)</description>
		<rom name="Black Code (Japan).iso" size="1324351488" crc="CFF88A28" md5="1F95C8D7544094474D90B9128B3F8178" sha1="6538D09EEA183A1B321A7099F4F61AE71D75C76F" />
	</game>
	<game name="Brandish - The Dark Revenant (Japan)" type="">
		<category>Games</category>
		<description>Brandish - The Dark Revenant (Japan)</description>
		<rom name="Brandish - The Dark Revenant (Japan).iso" size="404226048" crc="194F8F81" md5="3886BAA946D854F076033DAED624D2BB" sha1="D1C8B3D7E964FD7E548B5E0D433A7A7224345500" />
	</game>
	<game name="B's-LOG Party (Japan)" type="">
		<category>Games</category>
		<description>B's-LOG Party (Japan)</description>
		<rom name="B's-LOG Party (Japan).iso" size="342654976" crc="EE42CB6E" md5="9D5F910FA6B04101FCE6C9B476E72E08" sha1="85B8F099B10C51357145259351696D049E83C7C8" />
	</game>
	<game name="Burnout Legends (Asia)" type="">
		<category>Games</category>
		<description>Burnout Legends (Asia)</description>
		<rom name="Burnout Legends (Asia).iso" size="505905152" crc="C03A765F" md5="F6BC3B69B61E76D0E739C99C95CDBA15" sha1="FC9770498E9ECEE1D522C67066CDF9ACD4F0996B" />
	</game>
	<game name="Chuugen no Hasha - Sangoku Shouseiden (Japan)" type="">
		<category>Games</category>
		<description>Chuugen no Hasha - Sangoku Shouseiden (Japan)</description>
		<rom name="Chuugen no Hasha - Sangoku Shouseiden (Japan).iso" size="153714688" crc="F2DB9C9E" md5="7195F6DA24DD72E573EBF96AC278B378" sha1="725FE57ACF07872195F3A9590A77A25B9EE43FC6" />
	</game>
	<game name="Clannad - Hikari Mimamoru Sakamichi de - Gekan (Japan)" type="">
		<category>Games</category>
		<description>Clannad - Hikari Mimamoru Sakamichi de - Gekan (Japan)</description>
		<rom name="Clannad - Hikari Mimamoru Sakamichi de - Gekan (Japan).iso" size="392658944" crc="7652332E" md5="19D0B49B079185BF542880A55E1F6539" sha1="B801770F21D677C573526C660CCF05571891A968" />
	</game>
	<game name="Clannad (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Clannad (Japan) (Disc 1)</description>
		<rom name="Clannad (Japan) (Disc 1).iso" size="1781596160" crc="A5FD9E38" md5="F2D6E7BA6CFF0E221BBE837986D64188" sha1="3336D11F6E7C9AB6ED9F49280E61784DD01BDB4C" />
	</game>
	<game name="Clannad (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Clannad (Japan) (Disc 2)</description>
		<rom name="Clannad (Japan) (Disc 2).iso" size="1658716160" crc="139B9FCD" md5="D91F9A1ACCE9894FB56F5983BB5A7966" sha1="42ECE930440796C4983DC5158F4D9B8952DB8C02" />
	</game>
	<game name="Code Geass - Hangyaku no Lelouch - Lost Colors (Japan) (v1.01)" type="">
		<category>Games</category>
		<description>Code Geass - Hangyaku no Lelouch - Lost Colors (Japan) (v1.01)</description>
		<rom name="Code Geass - Hangyaku no Lelouch - Lost Colors (Japan) (v1.01).iso" size="913670144" crc="5DE82E84" md5="5C84E8B7C7B0D9196AE077F1081A6415" sha1="37E7D68FE42D63AFD93B1A5EA0A308B62CE34E38" />
	</game>
	<game name="Coded Arms - Contagion (Japan)" type="">
		<category>Games</category>
		<description>Coded Arms - Contagion (Japan)</description>
		<rom name="Coded Arms - Contagion (Japan).iso" size="604045312" crc="B68CC8A1" md5="2B690CD1480752443F2CB8E8D0B60E0A" sha1="A91EE624B43D0B4E84CF8281C6623DE634AA94F5" />
	</game>
	<game name="Crazy Taxi - Double Punch (Japan)" type="">
		<category>Games</category>
		<description>Crazy Taxi - Double Punch (Japan)</description>
		<rom name="Crazy Taxi - Double Punch (Japan).iso" size="490897408" crc="9FC6FCD1" md5="707D00A54243B39F0D3375C55AEFAC5F" sha1="C0F7A4B0CCEF54828C68B2D39F465646544C768D" />
	</game>
	<game name="Crimson Room Reverse (Japan)" type="">
		<category>Games</category>
		<description>Crimson Room Reverse (Japan)</description>
		<rom name="Crimson Room Reverse (Japan).iso" size="199524352" crc="83F1CDAD" md5="F1DFA96F8C90AE0F47C4F3A363142E48" sha1="9324B22DFCAF5AD8A90B275D439065F2A17BF7FD" />
	</game>
	<game name="Daito Giken Koushiki Pachi-Slot Simulator - Hihouden - Fuujirareta Megami Portable (Japan)" type="">
		<category>Games</category>
		<description>Daito Giken Koushiki Pachi-Slot Simulator - Hihouden - Fuujirareta Megami Portable (Japan)</description>
		<rom name="Daito Giken Koushiki Pachi-Slot Simulator - Hihouden - Fuujirareta Megami Portable (Japan).iso" size="768475136" crc="8D8D72DB" md5="361162A6A9187C3B840E399F4DEB4D70" sha1="DDAEB50B9F75B2B1D30390D606AE4A15ACB14B26" />
	</game>
	<game name="Dante's Inferno - Shinkyoku Jigoku-Hen (Japan)" type="">
		<category>Games</category>
		<description>Dante's Inferno - Shinkyoku Jigoku-Hen (Japan)</description>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-Hen (Japan).iso" size="1812725760" crc="FFC4CC85" md5="4ACD97335B47152814AD233A1757106D" sha1="79EF89EAC533389DE1C165936DD830FBA32FFB03" />
	</game>
	<game name="Death Connection Portable (Japan)" type="">
		<category>Games</category>
		<description>Death Connection Portable (Japan)</description>
		<rom name="Death Connection Portable (Japan).iso" size="1523777536" crc="4BEE0865" md5="B238357EDB8AF964B3DB5B850D818852" sha1="B70E751317BD32B55665AF6F5B7691140B9BD494" />
	</game>
	<game name="Derby Stallion P (Japan)" type="">
		<category>Games</category>
		<description>Derby Stallion P (Japan)</description>
		<rom name="Derby Stallion P (Japan).iso" size="351502336" crc="6F240041" md5="E98F2786CC9378422663674A285EC395" sha1="2475681FD534BEC0D052F9F1EF52F31388A7C6D9" />
	</game>
	<game name="Disney-Pixar Up (Korea)" type="">
		<category>Games</category>
		<description>Disney-Pixar Up (Korea)</description>
		<rom name="Disney-Pixar Up (Korea).iso" size="556269568" crc="8308023C" md5="94B2DFC8927EEF3E462E50594AC5E9DB" sha1="7DB73576480CB459DEE91C9412CF3F588C70F34A" />
	</game>
