<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>MAME Redump - Sony - PlayStation 2 - Discs (11736) (2026-01-06 05-54-57)</description>
		<version>0.281</version>
		<date>2026-01-11</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="After... Wasureenu Kizuna (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>After... Wasureenu Kizuna (Japan) (Shokai Genteiban)</description>
		<rom name="After... Wasureenu Kizuna (Japan) (Shokai Genteiban).iso" size="1273266176" crc="01076DF8" md5="872B8C72690B048D75DC4FEE688595CC" sha1="4DDEAC7711E2C58630A1FCCC8B85139B0C8F8B25" />
	</game>
	<game name="Culdcept II Expansion (Korea)" type="">
		<category>Games</category>
		<description>Culdcept II Expansion (Korea)</description>
		<rom name="Culdcept II Expansion (Korea).iso" size="4266098688" crc="19EE7952" md5="CC1B447D23F0DF40C6BCA102F0A55059" sha1="E4EC31E4A9542B2EDB73FAD2C7ECAEA768626BE1" />
	</game>
	<game name="Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1)" type="">
		<category>Games</category>
		<description>Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1)</description>
		<rom name="Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1).iso" size="4501209088" crc="D43D36D5" md5="E99F30384EF56FFB46E26B006D2C5741" sha1="D5B6DA53DA9F013027576CCD2F5721F1A122DEFA" />
	</game>
	<game name="PSi2 15 (UK)" type="">
		<category>Applications</category>
		<description>PSi2 15 (UK)</description>
		<rom name="PSi2 15 (UK).cue" size="78" crc="C2E40489" md5="016250008C0CD979FAF77825135C6EB2" sha1="983DE5A3C768D9BB0ED17731963378EB2DBF40EA" />
		<rom name="PSi2 15 (UK).bin" size="761692848" crc="6AF7814A" md5="15D076FC93211C70AD56BD51413EF52B" sha1="35400B11C24213136057434A962139AFF1B1A8BC" />
	</game>
	<game name="Suwanggi - Project Altered Beast (Korea)" type="">
		<category>Games</category>
		<description>Suwanggi - Project Altered Beast (Korea)</description>
		<rom name="Suwanggi - Project Altered Beast (Korea).iso" size="2128019456" crc="C6763962" md5="F0A6141388FB28AF9BD5D4DC4E32302F" sha1="71C8AA7BE751E5E630F2801602386129A91269D8" />
	</game>
	<game name="This Is Football 2005 (Europe) (Demo)" type="">
		<category>Demos</category>
		<description>This Is Football 2005 (Europe) (Demo)</description>
		<rom name="This Is Football 2005 (Europe) (Demo).iso" size="2614853632" crc="FA0ED9F6" md5="77DD57BB4F14603BC0E140B3C24B3E25" sha1="E8312F631DF28F4070A6CB4836A6A9CC10527598" />
	</game>
</datafile>
