<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>MAME Redump - Arcade - Sega - Lindbergh - Discs (41) (2024-11-30 15-00-23)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="2 Spicy (World) (Lindbergh Red) (Rev A)" type="">
		<category>Games</category>
		<description>2 Spicy (World) (Lindbergh Red) (Rev A)</description>
		<rom name="2 Spicy (World) (Lindbergh Red) (Rev A).iso" size="3321888768" crc="3706772D" md5="1636900D0F7232AC24A64BE174CC089E" sha1="56C30DF5CD57753D337A6D2E6470712BB872536C" />
	</game>
	<game name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)" type="">
		<category>Games</category>
		<description>Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)</description>
		<rom name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C).iso" size="4903501824" crc="5064623B" md5="1AAE3C3622BB5238250E64F1394F00B4" sha1="C2CC39F8492F90E0782DBB6240552F71C7F63EA9" />
	</game>
	<game name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)</description>
		<rom name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow).iso" size="2818441216" crc="DA35DD29" md5="CE3933A90057B43E1191BE0E4DC85991" sha1="9DADE4E94F3CB4467A19EB72B98AEA82F4972DE7" />
	</game>
	<game name="Let's Go Jungle (Export) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Let's Go Jungle (Export) (Lindbergh Yellow)</description>
		<rom name="Let's Go Jungle (Export) (Lindbergh Yellow).iso" size="1094582272" crc="79FFA904" md5="9AA35E737E0F198DCFB92682B8E860E5" sha1="012A1E13179648315163CB9BDB107FCD8BA902AA" />
	</game>
	<game name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)" type="">
		<category>Games</category>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A).iso" size="1073774592" crc="6E231AF0" md5="CBECFE556FDD9F43FE03A3E171B2DBF1" sha1="CCD5C058D1CE9039672C26B47305AF62899BC2B6" />
	</game>
	<game name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red)" type="">
		<category>Games</category>
		<description>Loving Deads - The House of the Dead EX (World) (Lindbergh Red)</description>
		<rom name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red).iso" size="3523084288" crc="3E6A468A" md5="16EA8F4A76D5E9570CD18EBA9EC23A2C" sha1="711EF70C4B59A12D037B8FE0C220BBFE8D7AFF0E" />
	</game>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)" type="">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A).iso" size="25231360" crc="375F175D" md5="BC18C7F2E3104327FB6AF76E8ADA9901" sha1="80CFEB01835CCA9ED7EB2CB42A76C3603A9D1B5F" />
	</game>
	<game name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras)" type="">
		<category>Games</category>
		<description>Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<rom name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras).iso" size="6245318656" crc="C2F9A2C5" md5="FE58FF4844605DF334E6F5784B0A7B6D" sha1="352BA936F154B9568395C3524EFBCBB44145C088" />
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)" type="">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A).iso" size="2831220736" crc="D5315EEF" md5="94CD85F1DBF9D341C016B1B6946EEBDE" sha1="F19D87E62BB3A4C938FCB6267452846508687541" />
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B)" type="">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B).iso" size="3153887232" crc="E8A05279" md5="FBC69B3CAE91D321A2C760B935BD8E46" sha1="057A83870507830058167319027E8397CF455887" />
	</game>
	<game name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras)" type="">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<rom name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras).iso" size="4882038784" crc="16796137" md5="D6DDD3DF89BE81486135594FD59FA637" sha1="0DDCA0203152D22AA786B427A61EEDB122C07BEB" />
	</game>
	<game name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G)" type="">
		<category>Games</category>
		<description>Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G)</description>
		<rom name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev G).iso" size="6228541440" crc="530D5051" md5="C000E785A04412F59ADD8042175CBD9A" sha1="3D75801810D9D7CC66CFE1EF5FA0DFE859E6D243" />
	</game>
	<game name="Virtua Tennis 3 (Export) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Virtua Tennis 3 (Export) (Lindbergh Yellow)</description>
		<rom name="Virtua Tennis 3 (Export) (Lindbergh Yellow).iso" size="1858043904" crc="2369C8CD" md5="81C3D317092514E5A480BF90B0108B4A" sha1="E236DFBCB87D31580BAAF6690B5B7ED64D28B738" />
	</game>
	<game name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B)" type="">
		<category>Games</category>
		<description>Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Virtua Tennis 3 (World) (En,Ja) (Lindbergh Yellow) (Rev B).iso" size="1811742720" crc="E0E39E73" md5="91E65D70C04D425E3D98AF6D5823AAAF" sha1="02485ACECF0C035FC585E1849561B83C03575E87" />
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue)" type="">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2006-2007 (Japan) (Lindbergh Blue).iso" size="4781604864" crc="2369FF8B" md5="9FE3732F8FDD620153E7CC06C941D943" sha1="DB9B71A3DE5E74BDA49BEF05FD49A7712BA9B149" />
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue)" type="">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2009-2010 (Japan) (Lindbergh Blue).iso" size="7034142720" crc="2D36EC6D" md5="A34DFEA9E7423D729D02BF82DB0FBA1F" sha1="23B8217E28D67D95D08471C8ACB0D7F4C4FBB6BC" />
	</game>
</datafile>
