<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Palm</name>
		<description>MAME Redump - Palm - Discs (158) (2025-08-19 22-26-20)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Sega Swirl (USA)" type="">
		<category>Games</category>
		<description>Sega Swirl (USA)</description>
		<rom name="Sega Swirl (USA).cue" size="82" crc="A71274CA" md5="E296F82C266137ED69F6658E94B32CD2" sha1="BF0E3E7896502EECA08AD3F301E4C44F424F770A" />
		<rom name="Sega Swirl (USA).bin" size="3655008" crc="538D2E0D" md5="6162874D3B7171EBD0C0C5B3752E7C01" sha1="572CE6D38E676E7197B5AB472D9365C1F88B124C" />
	</game>
</datafile>
